x,y
0.0,0.0
5.9,-6.8
10.3,-13.0
15.4,-17.4
19.9,-20.2
21.6,-22.0
23.2,-22.8
24.6,-23.4
24.9,-24.5
27.5,-25.2
29.1,-26.5
30.7,-27.9
32.4,-29.4
35.1,-30.6
37.0,-32.6
40.0,-34.4
43.7,-34.9
48.3,-34.5
52.7,-33.6
58.1,-32.0
64.5,-29.7
71.9,-27.1
80.3,-24.0
88.8,-21.0
98.4,-17.5
107.8,-13.9
116.2,-10.6
125.7,-6.9
134.0,-3.3
143.5,0.4
150.6,3.7
157.8,7.0
165.0,10.4
169.9,13.2
173.1,14.7
174.1,15.0
175.2,15.3
176.2,15.6
178.4,16.4
181.4,17.8
184.3,19.7
184.9,24.9
190.6,29.2
198.6,33.6
205.1,39.0
211.7,44.0
221.8,49.5
230.8,54.4
244.3,60.4
257.5,67.3
269.6,73.9
281.6,80.9
293.6,88.0
305.5,94.9
318.6,102.1
332.9,109.5
346.8,117.6
361.7,127.0
377.5,137.0
392.5,146.0
408.5,155.3
423.2,164.9
439.2,174.4
454.1,183.3
470.0,192.8
484.8,202.4
500.7,212.1
515.3,222.1
530.8,233.3
544.9,244.7
558.9,256.3
571.7,268.0
585.6,280.2
598.4,292.3
612.2,304.6
625.9,316.9
639.6,329.7
654.3,342.9
669.0,356.5
683.7,369.9
698.4,383.2
712.0,396.2
726.0,408.0
737.8,419.0
749.6,430.0
761.7,440.5
771.6,449.9
780.8,458.2
788.1,464.8
794.2,471.1
800.1,478.4
802.3,486.1
801.8,494.7
799.8,504.1
796.3,514.3
792.5,525.7
789.3,538.7
785.0,551.7
780.6,564.7
776.2,577.6
771.8,590.7
767.3,604.2
762.5,618.5
757.5,633.2
752.3,648.7
747.0,664.6
741.5,681.0
735.9,697.6
730.4,714.0
726.1,730.2
720.8,746.0
715.4,761.9
709.9,778.4
705.4,795.2
699.8,812.1
694.2,828.7
688.6,845.0
684.5,861.0
681.6,876.5
680.2,891.6
682.2,906.8
686.0,920.2
694.1,931.7
708.5,942.3
722.5,954.1
736.6,965.5
750.9,976.5
765.1,987.7
779.4,998.8
793.4,1010.2
807.1,1022.9
820.4,1036.9
832.3,1051.7
843.6,1067.7
853.8,1083.7
865.0,1100.4
876.2,1116.9
888.5,1133.9
899.7,1150.9
911.7,1168.4
923.7,1186.4
936.7,1205.0
948.4,1223.7
961.1,1243.2
974.9,1263.1
988.4,1283.4
1002.1,1303.8
1015.6,1324.6
1029.0,1345.3
1042.7,1365.6
1056.2,1386.0
1069.9,1406.3
1084.5,1427.4
1097.9,1448.2
1112.4,1469.8
1126.7,1491.6
1141.1,1513.6
1155.3,1535.5
1170.9,1557.5
1186.7,1578.5
1202.8,1598.8
1220.2,1618.6
1238.9,1638.3
1256.4,1658.0
1273.7,1678.1
1290.1,1697.7
1307.3,1718.1
1324.4,1739.1
1340.1,1760.2
1356.7,1782.8
1370.7,1805.7
1384.3,1829.5
1396.6,1854.2
1408.4,1880.0
1418.7,1906.8
1426.4,1934.2
1433.8,1962.4
1440.1,1990.4
1447.4,2019.0
1454.7,2047.4
1462.2,2075.8
1468.5,2103.2
1476.2,2130.8
1482.8,2157.6
1489.9,2183.1
1497.5,2207.2
1507.1,2228.7
1522.3,2247.9
1537.9,2265.5
1556.6,2281.9
1576.6,2297.6
1595.5,2312.9
1615.3,2329.1
1635.3,2345.2
1655.2,2361.1
1674.0,2376.8
1691.8,2391.7
1707.8,2404.8
1724.4,2415.8
1742.0,2424.3
1761.7,2430.0
1779.9,2432.8
1801.0,2434.5
1820.6,2433.0
1839.4,2427.3
1857.8,2419.1
1876.1,2411.0
1896.0,2405.3
1916.4,2401.9
1937.1,2400.8
1958.0,2402.8
1978.8,2409.1
1998.5,2418.4
2018.8,2429.4
2037.9,2440.4
2057.9,2452.6
2077.5,2465.8
2097.0,2479.6
2116.3,2493.8
2135.1,2508.9
2155.1,2525.2
2174.7,2541.8
2193.3,2558.3
2212.9,2575.3
2232.4,2592.4
2253.1,2610.0
2273.6,2627.7
2294.2,2645.5
2314.7,2663.4
2335.2,2681.3
2356.7,2699.8
2377.2,2717.8
2398.8,2736.0
2418.2,2753.7
2438.8,2771.4
2458.4,2788.4
2479.3,2805.2
2500.2,2821.4
2519.5,2836.0
2537.9,2849.3
