x,y
0.0,0.0
0.0,0.0
-0.9,-0.7
-0.9,-0.7
-1.0,-0.5
-0.1,0.2
-0.2,0.2
-0.2,0.2
-0.2,0.4
-0.3,0.5
-0.3,0.5
-0.4,0.6
-0.4,0.7
0.5,1.3
1.8,1.3
4.6,1.1
8.4,-0.3
11.6,-3.2
14.4,-7.3
18.8,-11.9
23.0,-18.0
28.6,-24.2
33.5,-31.6
39.5,-38.5
44.7,-46.0
50.6,-52.9
55.6,-60.2
61.6,-67.1
66.6,-74.5
71.6,-82.0
77.6,-88.8
83.5,-95.6
88.5,-102.9
93.5,-110.4
99.5,-117.2
104.4,-124.4
109.9,-130.6
114.5,-137.3
118.9,-143.9
124.2,-149.8
128.5,-156.1
132.7,-162.2
137.6,-167.6
141.3,-173.1
145.6,-177.5
150.3,-180.3
154.3,-182.2
159.6,-182.1
164.3,-179.0
169.9,-175.2
175.4,-171.3
182.0,-167.1
188.6,-162.8
195.4,-158.9
202.4,-155.0
208.1,-151.6
214.7,-147.2
219.4,-144.1
226.0,-140.0
231.8,-136.4
237.5,-132.9
243.4,-129.5
248.9,-125.5
253.6,-122.6
259.4,-119.0
265.3,-115.7
270.8,-113.8
277.0,-111.1
283.4,-108.5
288.3,-105.7
293.5,-103.3
299.6,-100.4
304.8,-98.1
310.1,-95.9
315.4,-93.6
320.6,-91.5
324.8,-89.5
328.7,-87.4
330.9,-86.6
333.4,-86.4
336.4,-86.8
338.9,-88.4
340.5,-90.7
342.3,-93.4
344.4,-96.5
345.5,-100.3
347.4,-103.1
349.4,-106.0
350.5,-109.6
352.7,-112.7
354.7,-115.8
356.8,-118.9
357.9,-122.5
359.7,-125.2
362.5,-127.4
364.6,-130.6
368.6,-132.3
372.5,-134.1
376.1,-135.6
381.4,-135.2
385.2,-134.9
389.7,-133.7
393.3,-132.9
396.8,-132.1
399.4,-132.0
401.4,-133.0
402.7,-134.9
404.1,-136.9
405.2,-138.6
404.1,-141.0
404.5,-141.5
403.8,-142.4
401.9,-143.6
399.7,-144.4
397.2,-144.6
394.6,-144.7
391.5,-144.3
388.5,-143.8
385.3,-143.0
383.0,-141.5
379.6,-140.6
376.2,-139.6
372.8,-138.6
370.4,-136.9
367.0,-135.9
364.6,-134.3
362.1,-132.7
359.4,-130.8
356.8,-128.9
356.3,-126.1
355.0,-124.2
355.1,-122.4
354.6,-121.7
354.3,-121.2
354.1,-120.8
