x,y
0.0,0.0
-0.8,17.4
-1.4,34.3
-2.7,49.8
-3.0,63.6
-3.6,75.1
-5.2,83.6
-5.1,91.2
-5.3,96.7
-3.9,101.5
2.2,104.5
7.5,106.3
13.1,107.8
21.0,109.5
29.0,111.1
42.3,114.6
54.7,117.7
69.1,121.5
82.1,125.8
95.0,130.5
108.9,135.4
122.8,140.4
137.9,145.7
154.1,151.2
171.4,157.1
188.1,161.8
205.3,165.3
222.8,168.0
238.5,169.4
253.4,169.8
266.9,170.5
278.0,170.8
285.3,171.4
290.0,171.9
292.4,172.2
296.5,173.9
302.0,178.0
306.5,184.1
311.6,191.9
314.9,200.3
318.6,211.0
320.3,222.9
324.5,235.0
329.9,247.4
333.8,259.9
338.7,273.2
343.6,286.6
348.2,300.5
352.3,315.3
357.3,331.0
362.0,347.2
367.8,363.9
374.3,382.0
380.4,400.6
384.5,418.4
389.3,437.0
394.9,456.7
400.8,476.0
407.6,495.8
416.5,516.6
425.6,537.1
433.5,557.5
443.0,576.9
453.2,597.9
465.7,619.2
477.5,639.3
490.5,659.6
501.2,679.4
513.2,699.0
525.5,718.2
538.1,736.6
547.7,753.3
557.3,769.9
563.7,785.2
567.6,800.8
566.5,816.0
562.8,836.9
559.2,857.1
556.2,876.4
554.4,896.0
552.5,915.5
551.0,934.3
547.1,952.6
543.3,971.1
537.0,989.4
530.7,1007.6
526.7,1026.2
524.8,1045.9
525.4,1065.5
528.2,1085.8
529.4,1107.0
529.5,1127.7
530.5,1149.0
532.0,1169.6
529.8,1189.8
524.2,1209.1
517.7,1227.7
506.4,1248.5
496.3,1266.9
483.6,1287.9
472.9,1309.9
465.1,1331.3
455.4,1348.9
449.6,1363.5
448.4,1378.8
450.6,1395.2
452.7,1414.4
453.4,1433.9
454.8,1454.3
455.8,1473.1
459.4,1491.9
465.9,1509.7
477.8,1524.3
490.4,1540.2
503.1,1555.7
516.4,1572.5
528.4,1589.4
538.7,1607.4
548.7,1626.0
557.4,1644.5
565.1,1662.5
576.2,1681.4
584.8,1700.2
595.5,1720.0
602.1,1740.2
605.8,1761.4
608.3,1785.0
610.8,1808.6
613.5,1832.0
616.6,1854.4
617.1,1876.9
614.4,1897.9
615.0,1917.6
617.0,1934.4
618.8,1951.4
622.4,1970.2
625.0,1988.1
626.2,2006.8
625.8,2025.9
625.8,2044.0
622.5,2061.2
621.9,2078.2
621.9,2093.8
628.0,2107.1
638.3,2119.6
646.5,2128.6
664.5,2135.9
683.1,2144.4
701.6,2153.0
717.3,2159.6
732.4,2167.5
749.2,2174.7
766.7,2182.6
785.4,2191.0
806.6,2199.6
826.4,2208.2
845.1,2216.7
865.8,2226.4
885.3,2235.7
905.6,2245.8
925.0,2255.6
944.5,2265.0
965.0,2274.8
984.4,2284.5
1003.8,2294.0
1022.0,2303.5
1039.9,2313.4
1056.3,2321.4
1072.7,2326.5
1090.6,2328.3
1109.0,2326.9
1127.2,2325.7
1147.9,2324.9
1168.8,2323.3
1190.5,2322.9
1212.6,2321.9
1235.3,2322.0
1257.3,2320.8
1279.3,2320.1
1300.8,2319.9
1321.3,2319.3
1340.8,2318.1
1358.9,2317.2
1375.9,2315.7
1392.6,2312.7
1408.9,2307.6
1424.7,2298.5
1441.0,2288.3
1459.2,2281.7
1477.3,2275.7
1497.1,2274.2
1516.2,2273.6
1536.9,2275.1
1556.9,2275.7
1577.1,2275.7
1598.6,2275.6
1621.1,2276.4
1641.4,2276.1
1662.0,2275.4
1682.8,2274.0
1703.6,2270.3
1722.5,2262.5
1737.4,2255.1
1751.5,2249.6
1762.0,2251.0
1769.1,2257.1
1775.0,2263.0
1780.0,2270.7
1782.4,2281.3
1783.2,2295.1
1785.5,2308.6
1787.7,2322.3
1790.7,2336.8
1795.9,2352.2
1802.3,2367.5
1809.6,2383.7
1815.8,2399.5
1825.2,2416.6
1835.1,2432.6
1846.5,2448.4
1860.3,2464.2
1873.6,2478.6
1889.0,2493.5
1902.6,2507.3
1918.0,2520.1
1934.5,2532.6
1952.9,2544.5
1975.3,2555.8
1998.2,2566.1
2019.8,2576.5
2042.4,2587.5
2064.8,2598.7
2087.1,2610.2
2106.5,2619.9
2125.8,2629.7
2142.0,2638.0
2156.0,2645.3
2169.7,2653.5
2177.2,2661.3
2177.9,2670.3
2178.6,2681.7
2174.3,2693.1
2167.6,2704.5
2158.1,2716.3
2145.9,2728.5
2134.5,2741.7
2123.8,2756.0
2111.6,2770.7
2099.0,2786.2
2087.1,2803.2
2074.5,2821.4
2059.9,2838.3
2045.2,2855.8
2030.3,2873.5
2012.3,2889.6
1995.3,2906.4
1976.2,2922.4
1956.9,2938.7
1935.8,2953.7
1914.4,2968.9
1893.2,2983.7
1871.1,2997.9
1848.5,3010.7
1826.5,3022.1
1805.2,3031.9
1784.5,3040.8
1765.5,3048.7
1745.8,3055.5
1725.8,3060.3
1707.2,3064.8
1691.5,3068.6
1676.9,3070.3
1665.6,3070.2
1655.9,3067.1
1644.4,3059.7
1636.2,3050.9
1629.9,3040.5
1625.8,3028.0
1624.3,3015.7
1625.3,3003.2
1628.2,2992.0
1633.2,2981.6
1641.0,2973.3
1648.1,2966.4
1656.6,2961.6
1665.6,2958.6
1673.0,2956.3
1678.7,2955.0
1683.8,2954.6
1688.8,2954.6
1695.3,2956.5
1701.1,2960.0
1707.2,2965.7
1712.4,2972.8
1715.7,2981.7
1719.7,2991.3
1723.5,3001.9
1727.0,3012.6
1730.3,3024.2
1733.5,3035.5
1737.5,3048.0
1741.5,3060.4
1746.7,3073.0
1752.0,3085.5
1758.1,3098.7
1763.3,3111.4
1768.5,3124.0
1774.0,3136.1
1778.4,3147.8
1783.0,3159.0
1786.8,3169.3
1790.5,3179.8
1791.7,3190.2
1792.5,3201.6
1794.9,3212.0
1801.2,3222.5
1807.3,3233.1
1812.1,3243.8
1818.1,3254.9
1824.6,3264.6
1832.7,3274.0
1841.4,3281.9
1851.9,3288.8
1864.2,3294.6
1875.8,3298.9
1888.8,3303.2
1902.7,3308.3
1916.1,3314.2
1928.4,3320.0
1941.4,3327.1
1955.1,3335.2
1967.4,3343.5
1980.3,3353.2
1993.0,3363.5
2004.6,3373.3
2014.8,3383.2
2023.8,3393.2
2030.7,3402.2
2036.4,3411.1
2040.4,3421.2
2042.5,3432.2
2043.2,3443.8
2045.6,3454.4
2053.2,3462.0
2058.8,3468.3
2069.0,3476.1
2077.2,3485.0
2083.5,3495.3
2088.3,3506.2
2092.2,3518.7
2097.4,3531.3
2102.2,3544.8
2104.3,3558.6
2107.4,3573.1
2109.1,3587.7
2109.6,3602.2
2109.0,3616.6
2107.1,3630.8
2107.4,3645.9
2105.6,3660.0
2106.0,3674.8
2104.7,3687.6
2105.1,3699.8
2108.0,3712.0
2111.3,3723.2
2114.3,3732.6
2117.2,3739.4
2118.6,3744.5
2119.3,3748.1
2118.1,3750.5
2118.4,3755.0
2119.2,3761.0
2120.0,3767.1
2124.6,3773.2
2131.2,3777.7
2142.0,3783.7
2150.6,3789.4
2158.4,3796.3
2169.0,3805.8
2179.3,3815.7
2191.5,3826.9
2202.5,3838.0
2215.1,3848.4
2227.9,3858.2
2241.2,3867.2
2255.6,3876.4
2270.4,3885.0
2286.0,3894.5
2301.8,3903.6
2317.7,3912.5
2333.4,3921.6
2347.1,3929.7
2362.0,3938.2
2376.9,3946.4
2391.6,3955.1
2406.1,3964.0
2418.7,3971.9
2432.5,3979.7
2446.1,3988.1
2458.7,3995.8
2471.2,4003.8
2480.2,4010.9
2487.1,4017.5
2491.0,4024.9
2489.0,4034.1
2480.2,4044.6
2470.4,4051.7
2460.8,4058.6
2450.5,4064.5
2438.1,4071.9
2425.7,4079.3
2412.3,4088.9
2398.8,4098.5
2386.2,4109.1
2372.5,4119.0
2358.4,4129.9
2342.3,4139.8
2326.3,4151.7
2309.6,4163.0
2293.5,4172.8
2279.8,4182.9
2264.6,4193.3
2252.8,4204.7
2241.4,4217.9
2231.4,4233.4
2222.0,4250.2
2212.3,4267.5
2203.4,4286.1
2193.3,4304.2
2182.4,4321.6
2171.4,4339.1
2161.3,4357.2
2150.4,4374.6
2139.5,4391.7
2129.8,4409.1
2119.0,4426.3
2109.3,4443.8
2098.6,4460.7
2089.0,4477.9
2078.2,4495.1
2068.5,4512.5
2059.0,4529.7
2048.3,4546.2
2038.9,4563.1
2029.6,4579.6
2019.3,4595.7
2010.2,4612.0
2001.1,4628.2
1991.1,4643.7
1982.4,4659.2
1972.8,4673.7
1965.1,4689.5
1957.7,4705.0
1951.2,4720.8
1946.0,4736.6
1943.5,4752.5
1943.1,4763.6
1943.8,4772.4
1944.7,4783.5
1943.9,4795.6
1940.7,4804.8
1938.4,4809.4
1938.5,4816.8
1940.8,4825.3
1945.2,4834.3
1948.1,4843.7
1949.3,4854.2
1951.1,4866.0
1950.7,4877.2
1952.1,4889.8
1953.3,4902.8
1955.4,4916.8
1956.0,4931.3
1957.6,4945.9
1959.1,4961.0
1959.8,4975.3
1962.3,4990.9
1963.8,5005.9
1965.4,5020.9
1967.6,5037.1
1968.8,5052.7
1970.9,5069.4
1973.8,5086.6
1974.7,5103.0
1976.7,5119.8
1978.7,5136.5
1979.6,5152.8
1980.6,5168.8
1981.9,5184.6
1982.4,5198.9
1981.2,5211.8
1982.2,5222.7
1980.9,5230.6
1979.0,5236.8
1978.0,5241.7
1977.2,5245.8
1976.6,5249.5
1975.2,5250.0
1975.5,5249.2
1976.1,5248.0
1976.8,5246.7
1976.9,5246.4
1976.1,5248.2
1975.2,5252.4
1975.4,5257.2
1975.2,5262.8
1973.2,5269.5
1972.5,5278.7
1970.9,5287.4
1969.8,5297.0
1967.6,5307.1
1966.0,5318.0
1964.4,5329.2
