x,y
0.0,0.0
2.6,6.4
4.0,12.6
6.2,19.5
8.1,26.8
11.9,35.6
14.5,44.0
18.0,53.0
21.5,62.3
24.8,71.8
29.0,81.9
32.2,91.3
35.7,100.7
39.1,109.8
42.6,119.1
45.9,128.4
50.2,138.5
54.3,148.8
57.5,158.4
62.2,169.8
66.0,180.6
70.1,191.0
74.0,201.7
78.0,212.0
81.9,222.6
86.4,232.3
90.5,242.7
91.2,252.0
89.4,261.0
84.4,268.9
79.0,277.2
72.7,284.8
66.2,292.9
57.9,299.6
49.4,306.5
39.7,313.1
30.8,320.7
22.9,328.9
14.0,336.5
4.9,344.3
-4.4,352.6
-14.7,360.2
-24.1,368.5
-34.6,376.4
-44.1,385.1
-53.6,393.6
-62.9,401.7
-72.9,409.0
-80.6,416.7
-88.9,423.5
-95.8,429.9
-103.3,435.3
-108.4,441.3
-114.0,445.8
-118.2,450.4
-123.1,453.6
-126.5,456.9
-129.6,459.7
-131.7,463.0
-134.6,465.4
-137.7,468.0
-140.8,470.8
-144.4,472.3
-148.1,471.7
-151.1,470.2
-155.1,466.2
-157.8,462.0
-162.2,456.5
-167.2,449.8
-171.3,443.6
-173.9,437.2
-180.1,428.0
-185.4,419.6
-192.6,410.0
-199.0,401.2
-205.4,392.3
-211.8,383.6
-217.2,375.4
-222.9,367.5
-227.5,360.2
-232.3,353.0
-236.3,346.8
-239.6,341.5
-243.0,336.5
-244.8,333.1
-246.7,329.8
-248.7,326.8
-249.9,324.3
-251.6,320.9
-254.0,316.3
-258.1,310.3
-261.2,304.5
-264.0,298.6
-267.6,291.8
-271.2,284.8
-273.7,278.4
-276.6,272.5
-279.7,267.0
-279.9,265.2
-276.6,266.3
-274.3,266.8
-274.0,266.3
-274.5,265.1
-276.7,262.3
-276.8,260.5
-278.7,257.2
-285.8,249.5
-291.8,242.1
-297.7,234.5
-301.8,228.4
-305.3,223.5
-307.3,220.4
-309.7,217.9
-310.4,217.0
-311.1,216.1
-313.6,213.7
-314.9,211.7
-318.0,208.0
-320.0,205.0
-322.8,201.0
-326.2,196.1
-329.6,190.9
-332.9,185.6
-337.0,179.6
-340.2,174.2
-344.4,168.3
-347.6,162.9
-351.1,157.8
-354.6,152.9
-356.5,149.7
-358.5,146.7
-360.5,143.6
-363.3,139.4
-365.9,135.3
-368.4,130.9
-371.0,126.7
-373.7,122.7
-376.4,118.5
-380.1,113.9
-384.0,109.6
-386.7,105.4
-391.1,99.8
-394.5,94.9
-397.1,90.4
-400.5,85.5
-404.5,79.3
-407.4,73.4
-408.9,67.4
-409.1,61.4
-409.3,55.6
-408.9,50.7
-408.1,47.4
-407.6,44.5
