x,y
0.0,0.0
0.6,-13.0
0.3,-25.2
0.2,-38.6
-1.4,-52.0
-4.4,-64.9
-8.7,-77.7
-13.5,-90.8
-18.9,-102.9
-21.8,-115.9
-23.5,-129.2
-24.0,-143.0
-23.9,-157.9
-23.6,-172.6
-22.9,-186.9
-20.0,-200.9
-14.0,-215.2
-6.2,-227.8
2.6,-239.7
12.1,-252.5
21.2,-264.1
30.7,-276.8
40.5,-290.8
50.2,-304.9
58.9,-318.3
67.3,-332.1
75.2,-346.1
80.0,-361.4
83.4,-377.9
85.9,-395.3
87.6,-413.3
88.0,-431.0
88.6,-448.4
90.2,-466.5
90.5,-484.2
89.2,-501.8
87.1,-520.2
82.2,-537.9
74.0,-553.9
63.5,-568.9
50.6,-581.6
37.9,-594.1
26.9,-608.0
18.0,-623.2
9.9,-639.1
3.4,-656.8
-2.6,-675.4
-8.4,-693.9
-14.1,-712.4
-18.8,-731.5
-23.5,-750.4
-27.9,-769.2
-31.5,-788.8
-36.0,-807.6
-40.0,-826.1
-43.7,-844.4
-47.8,-862.9
-53.2,-881.1
-60.1,-899.0
-72.0,-913.8
-83.9,-928.5
-95.7,-943.2
-108.2,-957.0
-120.7,-970.8
-134.8,-982.8
-150.0,-993.0
-166.6,-1001.3
-181.0,-1012.2
-194.8,-1024.2
-207.0,-1037.7
-219.4,-1051.3
-232.7,-1064.3
-247.2,-1075.3
-263.6,-1083.4
-280.6,-1090.5
-296.9,-1098.7
-311.2,-1109.5
-324.2,-1122.2
-334.6,-1137.2
-345.0,-1152.1
-353.1,-1168.1
-361.0,-1182.4
-367.7,-1195.6
-372.9,-1207.6
-377.6,-1217.7
-383.2,-1225.5
-389.5,-1232.3
-395.8,-1239.2
-401.9,-1245.9
-407.1,-1252.0
-408.0,-1260.2
-401.8,-1268.3
-392.5,-1273.6
-381.8,-1274.8
-371.1,-1274.5
-359.3,-1270.3
-346.7,-1266.9
-332.8,-1265.4
-318.7,-1265.1
-304.6,-1264.9
-289.5,-1266.8
-274.0,-1268.4
-257.5,-1270.6
-240.4,-1272.5
-223.0,-1273.9
-204.6,-1276.0
-186.1,-1278.1
-167.7,-1280.2
-149.2,-1282.3
-128.9,-1285.7
-109.3,-1288.4
-88.7,-1291.7
-68.1,-1294.8
-47.2,-1298.0
-25.6,-1301.9
-3.9,-1305.7
17.8,-1309.5
39.8,-1313.2
62.6,-1317.6
85.5,-1321.9
108.3,-1326.4
131.1,-1330.8
154.6,-1336.1
178.2,-1341.4
201.8,-1346.6
225.4,-1351.8
250.0,-1357.9
274.3,-1364.0
298.7,-1370.0
324.1,-1376.8
349.4,-1383.7
374.6,-1390.7
400.7,-1398.4
426.6,-1406.2
452.6,-1413.9
479.4,-1422.5
505.3,-1430.5
531.8,-1439.3
557.3,-1447.5
583.4,-1456.7
609.5,-1465.9
634.3,-1474.7
659.8,-1484.5
684.1,-1493.7
707.3,-1502.3
730.1,-1511.2
751.8,-1519.7
771.9,-1527.8
791.6,-1536.4
809.8,-1544.7
826.4,-1553.0
842.3,-1561.8
855.9,-1569.4
868.2,-1578.2
877.8,-1586.4
885.4,-1596.3
892.5,-1606.5
897.7,-1615.4
908.1,-1618.4
920.4,-1618.2
932.7,-1616.5
946.4,-1616.6
960.3,-1618.2
974.5,-1622.3
988.9,-1627.8
1003.7,-1634.6
1018.1,-1641.6
1033.3,-1649.5
1049.3,-1658.2
1064.7,-1665.9
1081.0,-1674.3
1098.0,-1683.7
1113.7,-1691.1
1131.6,-1701.1
1148.1,-1709.4
1166.1,-1719.4
1183.2,-1728.7
1201.8,-1739.8
1219.5,-1750.0
1237.2,-1760.2
1256.5,-1772.2
1274.9,-1783.4
1293.5,-1794.5
1312.2,-1805.3
1331.8,-1817.0
1351.0,-1827.5
1371.1,-1838.8
1390.9,-1848.8
1411.7,-1859.5
1432.3,-1868.8
1453.3,-1877.9
1474.6,-1886.5
1496.3,-1895.0
1517.4,-1902.2
1539.3,-1910.6
