x,y
6.0,-1.9
6.1,-1.8
6.1,-1.8
6.1,-1.8
6.6,-1.9
6.6,-1.9
6.6,-1.8
6.6,-1.8
6.6,-1.8
6.6,-1.8
6.6,-1.8
6.6,-1.8
6.6,-1.8
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.7
6.1,-1.8
6.1,-1.7
6.1,-1.7
6.1,-1.8
6.1,-1.8
6.1,-1.8
6.1,-1.8
6.1,-1.8
6.1,-1.8
6.1,-1.8
5.7,-1.9
4.8,-2.6
3.5,-3.3
0.7,-3.2
-1.0,-2.7
-1.7,-2.0
-1.3,-2.2
-0.6,-2.9
-0.1,-3.8
-0.3,-4.8
-0.3,-5.3
-0.4,-5.4
-1.0,-5.1
-1.3,-4.2
-2.1,-2.6
-1.9,-1.2
-1.8,-0.8
-1.8,-0.8
-2.3,-0.2
-3.6,-0.4
-5.8,-0.5
-8.8,-0.3
-11.9,-0.2
-15.1,0.5
-17.7,0.8
-19.0,0.6
-19.7,0.5
-20.3,0.9
-21.1,1.3
-21.1,1.3
-21.1,1.2
-20.8,1.2
-20.8,1.2
-20.7,1.3
-21.0,1.6
-21.4,2.0
-21.3,2.3
-21.6,2.7
-21.5,3.0
-22.0,3.4
-22.5,3.8
-22.5,4.1
-22.4,4.4
-22.4,4.6
-22.5,5.1
-22.4,5.9
-22.6,6.7
-22.6,7.2
-22.6,7.1
-22.6,7.2
-22.6,7.2
-22.1,7.2
-22.5,7.3
-22.0,6.6
-21.5,5.7
-21.1,5.5
-20.8,5.2
-20.1,4.7
-19.7,4.0
-18.9,3.4
-19.1,2.5
-20.5,2.5
-22.7,2.8
-25.5,3.0
-28.2,3.5
-30.4,3.8
-30.9,3.8
-31.0,3.8
-31.0,3.8
-31.0,3.7
-31.0,3.7
-31.6,3.8
-31.6,3.8
-31.6,3.8
-31.8,3.9
-31.8,3.9
-32.2,4.1
-32.6,4.3
-32.6,4.6
-32.9,4.7
-32.9,4.8
-33.3,5.0
-33.6,5.2
-33.6,5.2
-34.1,5.5
-34.1,5.6
-34.6,5.8
-34.6,5.9
-34.0,6.1
-33.4,6.1
-33.9,6.7
-33.3,6.6
-34.6,7.4
-35.4,7.9
-35.9,7.9
-36.3,7.9
-36.6,7.8
-36.6,7.6
-36.6,7.6
-36.5,6.9
-36.2,6.3
-35.5,5.7
-35.5,5.3
-35.6,5.0
-35.1,4.6
-35.3,4.1
-35.4,3.9
-35.0,3.5
-35.1,3.3
-35.1,3.1
-35.2,2.7
-35.2,2.7
-34.6,2.6
-34.7,2.4
-34.7,2.3
-35.4,2.2
-34.7,2.2
-35.7,2.4
-36.7,3.6
-37.6,5.6
-39.1,9.4
-40.3,14.3
-41.8,20.2
-43.9,27.5
-45.9,35.2
-48.1,43.4
-50.6,52.3
-53.1,61.9
-56.0,72.2
-59.7,82.6
-64.2,93.8
-68.7,104.6
-74.5,115.8
-81.2,126.8
-89.7,137.3
-99.3,147.3
-110.1,157.0
-121.4,166.1
-133.0,175.7
-144.8,185.3
-156.4,194.7
-168.0,204.3
-180.4,214.1
-192.4,223.8
-205.1,233.7
-217.5,243.5
-229.9,253.5
-242.5,263.5
-255.6,273.6
-269.4,282.8
-282.5,291.8
-296.1,301.5
-309.6,311.5
-323.9,321.2
-338.3,330.8
-351.7,340.5
-364.4,351.1
-375.2,362.8
-383.9,375.7
-387.4,390.9
-387.1,409.4
-385.8,426.9
-382.7,443.3
-377.4,458.9
-371.1,474.3
-364.4,489.6
-358.0,504.6
-351.0,519.4
-345.6,535.5
-339.8,552.0
-334.8,568.5
-329.3,585.1
-324.0,601.2
-317.8,617.2
-309.9,633.0
-300.9,648.3
-292.2,663.9
-283.2,679.4
-274.0,694.7
-265.0,709.9
-256.0,724.8
-246.9,740.0
-238.0,755.1
-229.3,770.5
-221.1,785.9
-214.5,801.6
-209.1,817.9
-205.3,834.5
-203.9,851.5
-203.7,868.6
-205.4,886.1
-207.4,903.0
-209.3,920.2
-211.4,936.9
-213.4,953.6
-215.7,970.0
-218.1,986.0
-221.1,1001.9
-223.5,1017.6
-226.0,1033.3
-228.6,1049.0
-231.6,1064.6
-234.9,1080.4
-238.0,1096.3
-241.6,1112.3
-245.3,1128.1
-248.4,1143.9
-250.5,1159.6
-251.0,1175.2
-249.6,1190.9
-246.3,1206.3
-242.2,1221.8
-235.7,1236.6
-227.7,1250.4
-218.4,1262.6
-207.1,1273.3
-194.4,1282.7
-181.3,1291.8
-167.3,1300.4
-152.5,1308.7
-137.4,1316.5
-121.9,1323.5
-105.9,1329.4
-89.4,1334.3
-73.0,1338.0
-56.3,1340.3
-40.1,1342.4
-24.7,1340.9
-10.4,1341.0
4.7,1342.0
20.5,1339.6
36.0,1335.7
50.9,1332.0
64.7,1329.2
77.7,1324.0
90.3,1318.2
101.4,1311.9
113.9,1300.1
123.6,1294.9
135.0,1290.1
144.6,1286.5
155.6,1285.4
166.2,1293.1
173.9,1294.3
180.5,1304.1
180.2,1317.0
179.4,1328.0
173.8,1340.1
168.6,1352.6
163.3,1363.8
158.7,1376.2
154.7,1388.5
151.6,1401.1
148.2,1414.7
145.2,1427.7
142.9,1441.5
141.0,1455.8
138.7,1470.2
137.5,1484.9
136.6,1499.8
137.2,1515.0
139.6,1530.1
143.3,1545.3
146.8,1561.4
150.7,1577.1
154.9,1593.0
159.6,1608.8
164.0,1624.5
167.9,1640.1
171.9,1655.2
175.7,1669.8
178.9,1684.3
182.3,1698.5
185.5,1712.4
188.8,1726.4
192.2,1740.6
195.4,1755.0
198.1,1769.6
200.9,1783.9
203.5,1798.3
206.2,1812.0
209.1,1825.2
213.7,1837.9
219.5,1849.9
225.8,1862.3
234.0,1874.2
242.6,1885.8
251.7,1897.1
260.9,1908.2
269.6,1919.8
278.3,1931.3
287.3,1942.7
295.4,1954.4
303.0,1966.2
309.7,1978.5
315.6,1990.9
320.7,2003.4
323.0,2015.9
322.8,2028.8
320.8,2041.7
318.5,2054.7
316.2,2068.4
315.3,2082.1
315.7,2095.9
317.4,2109.7
321.8,2123.5
328.9,2137.2
337.1,2150.5
345.5,2163.9
352.7,2177.6
360.6,2191.5
368.3,2205.4
376.1,2219.3
383.2,2233.1
389.7,2247.0
396.0,2260.4
401.0,2274.4
403.7,2288.8
404.9,2304.1
405.7,2319.7
406.4,2335.1
407.4,2350.8
409.2,2366.3
413.2,2381.5
418.8,2396.0
427.0,2409.4
434.9,2423.0
443.6,2436.3
451.9,2449.9
460.2,2463.3
468.1,2476.6
476.7,2489.9
485.2,2502.6
494.1,2514.9
503.3,2526.4
513.8,2537.5
524.6,2547.9
535.8,2558.3
546.7,2569.0
558.0,2579.6
568.8,2591.0
579.4,2602.6
589.6,2614.8
599.0,2627.0
607.4,2639.8
614.5,2652.9
619.5,2667.0
623.7,2681.2
625.6,2696.0
626.7,2710.9
627.1,2725.3
626.5,2739.9
626.1,2754.0
624.9,2768.4
624.1,2782.4
623.4,2796.5
622.6,2810.7
621.1,2824.7
620.2,2838.6
619.8,2852.6
618.9,2866.4
618.0,2880.2
617.1,2894.0
616.8,2907.6
615.7,2921.3
614.8,2934.9
613.8,2948.5
612.8,2962.0
611.9,2975.3
610.4,2989.0
609.6,3002.7
608.2,3016.4
607.0,3030.4
605.7,3044.4
604.0,3058.5
602.8,3072.8
601.1,3087.6
599.6,3102.2
597.8,3116.7
596.2,3131.3
594.6,3146.0
592.6,3160.6
589.5,3174.7
586.1,3188.6
580.4,3202.5
574.0,3215.6
566.3,3228.5
558.7,3241.3
550.9,3254.0
543.3,3266.7
534.9,3280.0
526.8,3293.2
518.7,3307.0
511.4,3321.0
504.4,3335.4
498.0,3349.9
493.2,3364.4
489.7,3379.5
488.4,3394.7
487.8,3409.8
488.0,3425.0
488.3,3440.4
488.6,3455.8
488.7,3471.3
490.0,3486.4
490.6,3501.5
492.7,3516.2
494.3,3531.0
498.2,3545.4
502.0,3559.8
507.0,3573.8
512.0,3587.8
517.0,3602.2
522.6,3616.2
527.9,3630.5
533.2,3644.5
538.6,3658.9
543.5,3673.1
549.4,3687.4
554.7,3701.8
560.6,3716.2
566.3,3730.7
572.5,3744.9
578.3,3759.5
584.6,3774.0
590.4,3788.3
596.2,3802.6
602.5,3817.2
608.8,3831.7
615.3,3846.2
620.9,3860.6
626.5,3874.9
632.0,3889.2
637.7,3903.6
643.2,3918.1
648.6,3932.5
654.0,3947.2
659.1,3961.5
664.0,3976.3
668.9,3990.7
673.9,4005.2
678.2,4019.7
682.8,4034.1
687.3,4048.4
691.8,4062.8
696.0,4077.2
699.8,4091.4
703.8,4105.7
708.0,4119.8
711.4,4134.1
715.3,4148.1
718.5,4162.1
722.1,4176.3
725.6,4190.1
728.7,4204.1
732.7,4217.9
735.7,4231.7
739.3,4245.5
742.8,4259.3
746.2,4273.0
749.7,4286.9
753.4,4300.5
757.2,4314.1
761.4,4327.4
766.5,4339.9
772.7,4351.8
780.1,4363.1
788.7,4374.1
798.3,4385.0
807.9,4396.0
817.8,4407.1
828.2,4417.9
838.8,4428.8
848.7,4440.0
858.8,4451.1
868.8,4462.6
879.0,4474.5
888.8,4486.5
899.0,4498.4
908.6,4510.6
918.4,4522.5
927.8,4534.6
937.6,4546.5
946.8,4558.5
956.8,4570.2
965.4,4581.9
974.6,4593.7
983.9,4605.4
992.8,4617.2
1001.5,4628.8
1010.4,4640.3
1019.1,4651.8
1027.5,4663.3
1035.8,4674.7
1044.0,4686.2
1052.5,4697.8
1060.8,4709.7
1069.0,4722.2
1076.2,4735.0
1083.8,4747.9
1091.4,4761.3
1098.7,4774.8
1106.1,4788.1
1113.1,4801.5
1119.9,4814.5
1126.3,4827.5
1132.5,4840.0
1138.9,4852.2
1144.7,4863.9
1150.6,4874.8
1155.8,4885.4
1160.6,4894.9
1164.4,4903.3
1167.6,4910.1
1170.2,4915.4
1172.9,4919.4
1175.5,4921.4
1177.8,4921.6
1180.7,4920.4
1183.5,4918.9
1186.1,4917.5
1189.3,4916.1
1192.5,4914.8
1195.1,4913.6
1198.3,4912.5
1201.1,4911.2
1204.4,4909.6
1207.5,4907.9
1210.6,4906.1
1213.8,4904.6
1217.0,4903.2
1220.7,4901.5
1223.8,4899.7
1226.9,4898.2
1230.0,4896.8
1233.8,4895.4
1237.0,4893.9
1240.6,4892.4
1244.2,4891.0
1248.0,4889.2
1251.2,4887.7
1254.7,4886.3
1258.5,4884.5
1263.1,4882.6
1266.7,4880.9
1270.7,4879.0
1275.3,4876.8
1279.5,4874.7
1283.7,4872.9
1287.9,4871.1
1292.3,4869.3
1296.8,4867.8
1301.4,4866.3
1306.1,4866.0
1310.4,4865.9
1315.0,4866.9
1319.9,4867.7
1324.0,4868.9
1328.9,4870.7
1333.0,4872.5
1337.7,4874.7
1342.4,4875.9
1346.4,4876.5
1350.4,4876.9
1353.9,4876.2
1356.4,4874.3
1357.3,4872.1
1357.4,4870.6
1357.3,4870.1
1357.3,4870.1
1357.8,4870.2
1358.3,4870.4
1358.3,4870.6
1358.3,4870.5
1359.1,4870.6
1358.5,4870.8
1359.8,4871.4
1360.2,4871.8
1360.7,4872.0
1361.1,4872.1
1361.6,4872.1
1361.6,4872.3
1362.2,4872.3
1362.2,4872.3
1362.3,4872.5
1362.5,4872.6
1363.0,4872.9
1363.1,4873.0
1363.1,4873.0
1362.6,4873.0
1362.6,4872.8
1362.3,4872.7
1362.6,4872.7
1362.6,4872.7
1362.5,4872.6
1362.5,4872.3
1362.5,4872.2
1362.9,4872.2
1363.4,4872.3
1363.4,4872.4
1363.8,4872.5
1363.8,4872.5
1364.3,4872.6
1364.6,4872.7
1364.6,4873.1
1365.2,4873.1
1365.8,4873.2
1365.8,4873.5
1366.2,4873.5
1366.6,4873.5
1366.6,4873.6
1366.6,4873.5
1366.6,4873.5
1366.6,4873.4
1366.6,4873.3
1366.1,4873.3
1366.1,4873.1
1366.1,4873.1
1366.1,4873.0
1366.1,4873.0
1366.1,4872.9
1366.0,4872.8
1365.7,4872.7
1365.7,4872.6
1365.7,4872.5
1365.7,4872.5
1365.6,4872.4
1365.1,4872.5
1365.1,4872.4
1365.1,4872.4
1365.1,4872.4
1365.1,4872.4
1365.1,4872.4
1365.6,4872.3
1365.6,4872.2
1365.1,4872.3
1365.1,4872.3
1365.1,4872.2
1364.5,4872.3
1364.5,4872.3
1364.5,4872.3
1364.5,4872.3
1364.5,4872.3
1364.5,4872.3
1364.5,4872.3
1364.5,4872.3
1365.1,4872.2
1365.0,4872.1
1365.0,4872.1
1365.0,4872.0
1365.5,4871.7
1365.5,4871.7
1365.5,4871.7
1365.8,4871.6
1365.8,4871.6
1365.8,4871.6
1366.2,4871.4
1366.2,4871.3
1366.2,4871.1
1366.1,4871.1
1366.1,4871.1
1366.1,4870.9
1366.1,4870.8
1366.1,4870.8
1366.1,4870.7
1366.1,4870.7
1366.4,4870.6
1366.4,4870.6
1366.4,4870.6
1366.4,4870.5
1366.9,4870.4
1366.9,4870.2
1366.8,4870.1
1366.8,4870.1
1366.8,4870.0
1366.4,4870.3
1366.0,4870.5
1366.1,4870.7
1365.7,4870.7
1365.7,4870.9
1365.4,4871.2
1365.4,4871.3
1364.9,4871.5
1365.0,4871.6
1365.0,4871.8
1364.4,4871.9
1364.4,4871.9
1364.4,4871.9
1364.4,4871.9
1364.4,4871.9
1364.2,4872.0
1364.2,4872.0
1363.7,4872.0
1363.7,4872.0
1363.7,4872.0
1363.3,4872.1
1363.3,4872.1
1363.3,4872.1
1363.3,4872.1
1363.3,4872.2
1363.4,4872.4
1363.4,4872.6
1363.4,4872.7
1363.5,4872.8
1363.5,4872.9
1363.5,4872.9
1363.1,4873.2
1363.1,4873.3
1363.2,4873.6
1362.8,4873.8
1362.8,4873.9
1362.8,4874.1
1362.9,4874.3
1362.6,4874.3
1362.6,4874.5
1361.6,4874.7
1361.3,4874.8
1361.3,4874.8
1361.3,4874.9
1360.9,4875.0
1360.5,4874.9
1360.0,4874.8
1359.3,4875.0
1359.4,4875.1
1359.1,4875.0
1359.1,4875.0
1359.1,4875.1
1358.7,4875.1
1358.7,4875.1
1358.7,4875.1
1358.2,4875.1
1358.2,4875.0
1358.2,4875.0
1358.2,4875.0
1358.2,4875.0
1358.7,4874.9
1358.7,4874.9
1358.7,4874.9
1358.7,4874.9
1359.1,4874.8
1358.7,4874.8
1358.6,4874.7
1358.2,4874.8
1358.1,4874.6
1358.1,4874.5
1357.8,4874.6
