x,y
0.0,0.0
3.7,11.4
7.2,24.0
12.9,37.6
17.3,51.6
21.7,66.1
24.9,80.5
29.2,95.2
33.5,110.1
37.9,124.8
41.1,139.0
45.6,152.9
48.9,166.6
52.2,180.3
54.5,194.1
57.6,208.4
61.0,222.3
65.4,236.8
68.5,251.1
71.8,265.7
74.9,280.3
78.1,294.9
81.3,309.4
83.5,323.5
86.7,337.6
90.0,351.6
92.1,365.6
95.5,379.4
97.6,393.2
101.0,406.9
105.3,421.0
108.7,435.0
112.0,448.9
115.3,462.7
118.7,476.1
119.9,489.0
121.0,502.0
121.0,515.4
119.8,529.0
117.3,542.8
115.9,557.1
113.5,571.6
109.8,585.8
107.2,600.7
104.5,615.9
103.0,631.2
100.3,646.1
98.9,661.2
96.4,675.6
95.0,690.2
92.5,704.1
91.3,717.6
90.2,730.6
88.0,742.5
85.1,753.2
83.5,762.5
82.2,769.8
80.0,775.2
79.3,779.2
77.6,782.5
73.9,784.6
70.2,786.1
65.4,787.1
59.8,787.0
54.0,787.1
48.2,788.4
44.1,792.0
41.9,798.0
40.6,805.3
42.6,813.7
46.6,823.2
51.8,833.1
56.9,842.9
62.2,852.2
67.5,861.1
70.6,869.1
73.8,876.5
76.2,883.1
77.4,888.9
78.9,893.6
81.6,897.4
85.7,899.7
91.4,900.3
98.2,900.3
106.2,900.2
115.4,900.2
123.4,900.0
130.2,899.8
137.1,899.8
142.7,899.9
147.4,899.8
153.1,899.5
156.9,897.6
160.8,894.4
163.0,888.6
163.2,881.0
164.5,873.0
164.8,865.0
164.9,857.7
166.1,851.6
168.0,847.1
169.6,844.7
169.7,843.8
169.8,843.4
169.8,843.3
169.8,843.3
169.8,843.4
169.8,843.4
169.8,843.6
169.7,843.8
169.7,843.8
169.7,844.0
169.7,844.0
169.7,844.0
169.7,844.0
169.7,844.0
169.7,844.1
169.7,844.1
169.7,844.1
170.7,844.4
170.7,844.4
170.7,844.4
170.7,844.5
170.7,844.5
170.7,844.7
170.7,844.7
170.7,844.7
170.7,844.7
170.7,844.8
170.7,844.8
170.6,845.0
170.6,845.0
171.7,845.3
171.7,845.4
171.7,845.4
171.7,845.4
171.7,845.2
171.8,845.0
171.8,844.8
171.8,844.7
171.8,844.6
171.8,844.6
171.8,844.6
171.8,844.6
171.8,844.7
171.8,844.7
171.8,844.6
171.8,844.6
171.8,844.6
171.8,844.6
171.8,844.6
171.8,844.5
170.9,843.6
170.9,843.5
170.9,843.5
170.9,843.5
170.9,843.5
170.9,843.5
170.9,843.4
170.9,843.3
171.0,843.1
170.9,843.3
170.9,843.5
170.9,843.6
171.9,844.0
171.9,844.0
171.9,844.2
171.9,844.2
171.9,844.2
171.9,844.0
172.0,843.6
171.0,843.1
171.0,842.7
171.1,842.6
171.1,842.4
171.1,842.3
171.1,842.3
171.1,842.4
171.1,842.4
171.1,842.4
171.1,842.5
171.1,842.5
171.1,842.6
171.1,842.6
171.1,842.6
170.0,842.4
170.0,842.4
170.0,842.4
169.9,842.7
169.9,842.8
169.9,842.9
169.9,843.0
169.8,843.2
169.8,843.3
169.8,843.4
169.8,843.6
169.8,843.6
169.8,843.4
169.8,843.3
169.8,843.3
169.8,843.3
169.8,843.2
169.8,843.2
169.8,843.1
169.8,843.1
169.8,843.1
169.8,843.2
169.8,843.3
169.7,843.8
168.5,844.3
167.3,844.9
167.2,845.2
166.1,844.9
166.2,844.7
165.1,844.2
165.2,843.9
165.2,843.9
165.2,843.9
166.2,844.4
167.1,845.6
168.0,847.4
167.5,850.0
166.9,853.7
164.8,858.3
163.9,863.8
162.8,869.9
161.7,876.0
160.7,882.1
159.7,887.8
156.7,892.4
152.6,895.8
147.8,897.4
139.9,896.9
131.9,896.4
121.8,895.7
112.7,895.3
103.7,894.9
96.9,894.3
91.3,893.6
88.0,893.1
85.8,892.7
85.8,892.9
85.8,892.9
85.8,892.7
85.8,892.7
85.8,892.7
85.8,892.7
85.8,892.7
85.8,892.7
85.8,892.7
85.8,892.7
85.8,892.7
85.8,892.7
86.9,892.9
86.9,892.9
86.9,892.9
86.9,892.9
86.9,892.9
86.9,892.7
86.9,892.7
86.9,892.7
85.9,892.4
83.8,891.3
82.1,888.2
79.6,883.0
77.2,876.4
74.1,868.6
70.0,859.5
66.0,849.7
59.8,838.8
54.8,828.2
50.9,818.2
46.8,808.8
44.8,800.5
44.8,794.2
45.5,789.8
47.2,786.6
50.0,783.8
53.9,781.2
58.7,779.3
65.7,778.7
71.6,777.4
77.9,774.4
82.3,768.3
85.0,759.8
86.8,749.6
88.8,737.9
91.1,724.9
92.4,711.0
93.8,696.4
96.5,681.2
98.2,664.9
101.2,648.1
103.1,630.4
105.1,612.2
108.3,593.8
111.6,575.6
113.5,557.4
116.7,539.7
118.6,522.1
120.4,505.1
119.9,487.8
118.4,470.7
114.5,453.2
110.8,435.5
107.0,417.5
103.2,399.6
99.4,381.9
95.5,364.4
91.7,347.2
87.8,330.0
83.8,313.0
81.0,296.6
77.9,281.1
74.6,267.2
72.1,255.5
70.3,246.0
68.4,237.6
65.2,229.3
62.3,220.4
59.3,210.4
57.9,199.3
55.5,186.8
53.3,173.1
50.2,158.5
45.9,143.2
41.8,127.4
37.8,110.9
32.7,93.7
28.8,76.9
22.5,59.8
18.4,44.0
13.1,28.7
8.6,14.6
4.0,1.6
0.4,-10.1
-2.4,-20.7
-4.3,-29.6
-6.4,-36.9
-7.7,-42.3
-9.3,-46.7
-9.7,-50.6
-12.3,-55.5
-13.6,-61.1
-17.9,-68.5
-21.3,-75.9
-25.7,-82.7
-31.6,-88.5
-36.6,-92.4
-42.6,-90.9
-49.3,-85.3
-54.8,-79.7
-59.8,-70.9
-65.0,-60.6
-72.4,-51.5
-80.9,-42.0
-90.6,-32.8
-100.0,-24.3
-110.5,-17.1
-121.9,-11.2
-133.1,-5.8
-144.3,-0.8
-154.4,4.1
-162.3,9.9
-171.3,16.2
-179.5,23.3
-188.6,29.8
-196.5,35.7
-205.2,39.9
-211.5,42.9
-218.5,43.9
-223.2,44.9
-226.8,45.9
-229.4,47.3
-230.6,48.1
-231.7,48.0
-231.7,47.9
-230.6,48.0
-230.6,47.8
-230.6,47.8
-230.6,47.8
-230.6,47.6
-229.5,47.9
-229.5,47.9
-229.5,48.0
-229.5,48.0
-229.5,48.0
-229.5,48.0
-229.5,48.0
-229.5,48.1
-229.5,48.3
-229.6,48.3
-228.5,48.5
-228.4,48.3
-227.2,47.9
-225.9,47.2
-224.6,46.4
-223.4,45.8
-222.2,45.5
-222.1,44.8
-220.9,44.5
-220.7,43.6
-220.6,42.9
-220.6,42.7
-220.6,42.7
-219.5,43.2
-219.7,44.2
-217.7,45.6
-214.4,46.1
-209.6,45.2
-204.6,42.6
-199.6,39.2
-193.1,35.3
-186.5,30.2
-178.6,24.4
-171.7,17.9
-162.6,11.3
-153.5,5.0
-142.2,-0.4
-132.0,-5.8
-119.7,-11.0
-109.4,-17.7
-97.7,-25.2
-88.1,-34.1
-78.5,-43.5
-71.1,-52.9
-65.0,-61.5
-60.1,-69.3
-55.7,-75.5
-52.5,-80.5
-49.6,-84.3
-46.8,-87.2
-43.1,-88.8
-39.6,-88.8
-36.5,-87.2
