x,y
0.0,0.0
3.1,2.4
5.9,4.4
8.3,6.1
10.2,7.4
12.1,8.8
13.7,10.5
14.5,12.6
14.8,15.1
13.8,17.9
11.1,21.2
7.1,24.5
3.4,27.9
-1.0,31.7
-4.8,35.3
-8.7,39.2
-12.9,43.7
-17.0,48.1
-21.2,52.6
-25.4,57.2
-29.7,61.8
-34.1,67.1
-38.6,72.3
-43.3,77.8
-47.9,83.3
-52.8,89.0
-57.5,94.7
-62.5,100.8
-67.2,106.5
-72.5,112.8
-77.9,119.2
-83.6,126.0
-88.7,132.6
-93.7,139.3
-98.6,146.5
-103.1,153.8
-108.5,161.5
-113.5,169.1
-118.7,176.4
-123.8,183.6
-129.2,190.7
-134.9,197.9
-140.5,204.7
-146.5,211.6
-153.1,218.4
-159.4,225.0
-166.4,232.0
-172.8,239.0
-179.7,246.2
-185.8,253.4
-192.0,260.8
-197.9,268.3
-204.1,276.0
-209.4,283.7
-215.1,291.5
-220.5,299.1
-226.3,306.5
-232.6,313.5
-239.9,320.3
-247.1,326.6
-254.5,332.5
-261.7,338.2
-268.5,343.9
-275.2,350.0
-281.2,356.4
-287.4,362.8
-293.7,369.2
-299.8,376.0
-307.3,384.3
-314.4,390.7
-321.7,396.6
-329.4,403.3
-336.9,409.8
-344.0,416.5
-351.6,422.9
-359.2,429.1
-366.4,435.5
-373.6,442.1
-380.7,448.8
-387.8,455.3
-394.7,461.6
-401.5,467.9
-408.0,473.6
-414.1,479.4
-419.9,484.6
-425.1,489.7
-430.7,494.6
-436.2,499.4
-441.3,502.9
-446.1,505.6
-451.1,508.3
-456.0,510.9
-460.3,513.1
-464.6,515.1
-468.4,516.9
-471.8,518.4
-474.3,519.5
-475.4,520.1
-475.9,520.2
-475.9,520.0
-475.9,520.0
-476.0,520.0
-476.0,519.9
-475.6,519.7
-475.6,519.7
-475.2,519.5
-475.2,519.5
-475.3,519.3
-475.0,519.3
-475.1,519.1
-475.1,519.1
-475.1,519.0
-475.2,519.0
-475.2,519.0
-475.2,518.9
-475.2,518.9
-475.2,518.7
-475.2,518.7
-474.7,518.4
-474.7,518.4
-474.7,518.4
-475.3,518.6
-475.5,518.7
-477.4,519.3
-480.7,519.5
-484.9,518.5
-489.5,516.0
-494.0,512.3
-498.9,508.0
-504.2,503.8
-509.7,499.2
-515.4,493.9
-522.1,488.5
-528.9,483.0
-535.9,477.3
-542.6,471.3
-549.6,465.2
-556.5,459.1
-564.0,452.8
-571.6,446.3
-579.7,439.6
-588.2,432.9
-595.9,425.6
-604.6,418.6
-613.0,411.2
-621.8,403.7
-631.4,396.3
-640.5,388.4
-649.8,380.0
-659.1,371.7
-669.0,363.5
-678.9,354.9
-689.0,346.3
-699.5,337.3
-710.4,328.1
-721.4,318.7
-732.4,309.4
-743.5,300.0
-754.9,290.4
-766.6,281.0
-778.2,271.0
-790.7,260.9
-803.2,250.5
-815.6,239.6
-828.7,228.7
-841.6,218.1
-854.0,207.5
-865.8,197.6
-876.9,188.1
-887.8,179.1
-898.2,170.1
-908.3,161.4
-918.4,152.9
-928.4,144.6
-938.2,136.1
-947.9,127.9
-957.6,119.5
-967.3,111.2
-977.5,102.9
-987.4,94.1
-998.2,85.3
-1008.7,76.0
-1019.8,66.7
-1030.9,57.1
-1042.2,47.7
-1053.5,38.4
-1064.1,28.7
-1075.1,19.3
-1086.7,10.0
-1097.8,0.5
-1109.1,-8.9
-1120.0,-18.3
-1130.8,-27.6
-1141.7,-36.8
-1152.7,-46.2
-1163.6,-55.6
-1174.2,-65.2
-1185.3,-74.6
-1196.5,-84.0
-1207.5,-93.7
-1219.2,-103.3
-1230.4,-113.0
-1241.6,-122.9
-1252.8,-132.7
-1264.1,-142.4
-1275.1,-152.0
-1285.8,-161.8
-1297.2,-171.5
-1308.2,-181.1
-1318.8,-190.8
-1329.5,-200.4
-1340.7,-209.9
-1351.9,-219.7
-1363.2,-229.7
-1374.8,-239.9
-1386.4,-250.2
-1398.3,-260.6
-1410.1,-270.7
-1421.7,-281.2
-1433.6,-291.3
-1445.2,-301.5
-1457.0,-311.6
-1468.8,-321.6
-1480.6,-331.7
-1492.3,-341.6
-1503.6,-351.5
-1515.2,-360.8
-1525.7,-370.2
-1536.1,-379.2
-1546.4,-387.8
-1556.2,-396.5
-1565.6,-405.1
-1575.3,-413.3
-1584.9,-421.4
-1594.5,-429.6
-1604.3,-437.9
-1613.9,-446.3
-1623.8,-455.1
-1634.1,-463.9
-1644.6,-472.9
-1655.1,-482.1
-1666.6,-491.3
-1677.7,-501.2
-1689.5,-511.0
-1701.0,-521.5
-1712.7,-532.0
-1725.0,-542.6
-1737.5,-553.3
-1750.5,-563.9
-1763.1,-574.9
-1776.2,-585.7
-1788.9,-596.6
-1802.5,-607.1
-1816.1,-617.3
-1829.4,-627.5
-1842.9,-637.2
-1856.0,-647.2
-1869.5,-656.8
-1883.4,-666.2
-1896.9,-675.9
-1910.3,-685.5
-1923.4,-695.4
-1936.6,-705.3
-1949.5,-715.5
-1962.2,-725.7
-1975.1,-736.1
-1987.5,-746.6
-1999.9,-757.1
-2012.3,-767.6
-2024.4,-778.2
-2036.7,-788.7
-2048.9,-799.3
-2060.8,-809.9
-2073.2,-820.4
-2085.2,-831.0
-2097.8,-841.7
-2109.7,-852.7
-2122.4,-863.5
-2135.1,-874.1
-2147.0,-884.9
-2159.4,-895.5
-2171.5,-906.1
-2183.2,-916.7
-2195.3,-927.0
-2206.7,-937.3
-2218.2,-947.5
-2229.9,-957.7
-2241.9,-967.7
-2253.4,-977.5
-2265.1,-987.4
-2276.5,-997.2
-2288.0,-1006.7
-2299.1,-1016.4
-2310.3,-1026.0
-2321.2,-1035.4
-2332.3,-1044.7
-2343.0,-1054.3
-2354.1,-1063.7
-2365.2,-1073.2
-2376.4,-1082.7
-2387.5,-1092.2
-2398.1,-1102.0
-2409.6,-1111.6
-2420.9,-1121.2
-2432.1,-1131.1
-2443.9,-1140.6
-2455.0,-1150.4
-2466.1,-1160.2
-2477.2,-1170.1
-2489.0,-1179.8
-2499.9,-1189.7
-2511.1,-1199.6
-2521.8,-1209.6
-2533.6,-1219.3
-2545.2,-1229.4
-2557.2,-1239.6
-2569.0,-1250.0
-2581.6,-1260.4
-2593.6,-1271.1
-2606.0,-1281.6
-2618.4,-1292.1
-2630.9,-1302.8
-2643.5,-1313.4
-2655.4,-1324.1
-2667.9,-1334.6
-2679.9,-1345.3
-2692.3,-1355.7
-2704.1,-1366.1
-2716.1,-1376.4
-2727.9,-1386.6
-2739.8,-1396.8
-2751.2,-1407.0
-2762.8,-1417.1
-2774.3,-1427.1
-2786.0,-1437.1
-2797.6,-1447.2
-2809.2,-1457.1
-2821.1,-1466.9
-2832.2,-1476.8
-2843.8,-1486.6
-2855.1,-1496.5
-2866.6,-1506.1
-2877.7,-1515.8
-2889.0,-1525.4
-2900.1,-1534.8
-2911.2,-1544.4
-2922.4,-1554.0
-2933.4,-1563.4
-2944.1,-1573.2
