x,y
-48.6,3.6
-48.5,3.6
-48.2,3.1
-48.1,3.2
-48.0,3.2
-48.0,3.2
-48.0,3.2
-47.9,3.2
-47.8,3.3
-47.8,3.3
-47.6,2.7
-47.6,2.7
-47.6,2.7
-47.6,2.7
-47.6,2.7
-47.6,2.7
-47.4,2.5
-47.5,2.8
-47.7,3.3
-47.8,3.3
-47.8,3.3
-47.9,3.2
-47.8,3.3
-47.7,3.3
-47.7,3.3
-47.6,3.3
-47.3,3.4
-46.2,3.2
-44.7,3.3
-42.3,2.3
-39.4,0.1
-36.1,-2.5
-32.9,-5.2
-29.8,-8.2
-26.3,-11.8
-23.3,-14.7
-20.4,-17.4
-17.2,-19.1
-13.4,-20.1
-9.3,-18.9
-5.6,-16.0
-2.2,-12.2
0.4,-9.5
2.0,-7.8
2.9,-6.7
3.0,-6.7
3.1,-6.3
3.1,-6.6
3.1,-6.6
3.4,-6.5
3.6,-6.5
3.8,-6.4
4.1,-6.3
4.3,-6.3
4.5,-5.9
4.8,-5.8
5.0,-5.7
5.1,-5.1
5.4,-5.0
5.7,-5.0
5.9,-4.9
6.1,-4.8
6.3,-4.8
6.5,-4.7
6.6,-4.7
6.9,-4.6
6.7,-4.6
6.5,-4.7
6.3,-4.2
6.5,-4.1
6.6,-4.7
6.5,-4.7
6.4,-4.7
6.5,-5.3
6.3,-5.7
6.0,-6.2
5.8,-6.7
5.6,-7.2
5.2,-7.8
4.9,-8.1
4.6,-8.2
4.6,-8.8
4.6,-8.8
4.4,-8.9
4.7,-8.2
4.7,-8.2
4.9,-8.1
4.9,-8.1
4.8,-7.9
5.0,-7.4
5.0,-7.4
4.9,-6.9
5.3,-6.8
5.6,-6.7
5.7,-6.7
5.5,-6.8
5.3,-6.8
5.3,-6.8
5.8,-6.2
6.9,-5.2
7.7,-3.8
8.2,-3.3
8.4,-3.2
8.3,-3.3
8.1,-2.9
7.7,-3.5
7.9,-3.0
8.1,-2.9
8.5,-2.8
9.2,-2.1
11.2,-1.5
14.2,-1.4
17.4,-3.1
21.3,-6.8
25.9,-12.3
31.0,-18.2
35.9,-24.4
41.3,-31.0
48.2,-37.1
55.3,-43.5
62.5,-51.2
69.4,-58.5
75.5,-65.6
81.4,-72.4
86.8,-78.8
91.9,-84.4
97.2,-90.0
102.8,-95.5
109.2,-101.0
116.4,-106.1
124.0,-110.9
132.4,-114.9
141.1,-118.7
149.8,-122.5
157.9,-125.2
165.9,-128.2
173.7,-131.2
181.4,-133.7
189.6,-136.5
197.5,-139.1
204.9,-141.7
211.2,-143.6
216.5,-145.8
220.8,-147.2
224.7,-146.9
227.7,-141.4
231.9,-135.2
233.3,-126.3
235.2,-120.4
236.8,-114.0
238.5,-107.0
239.9,-99.6
241.6,-92.0
244.1,-84.9
245.6,-76.3
247.4,-68.1
249.2,-60.2
251.3,-53.0
253.4,-46.1
255.7,-39.5
258.6,-33.8
262.0,-27.8
265.5,-21.7
268.7,-15.9
271.0,-11.2
271.6,-6.4
270.2,-2.1
266.4,1.8
261.7,4.4
257.1,6.9
252.9,10.7
250.0,15.2
249.2,20.8
252.4,28.4
256.1,36.2
260.5,45.5
266.0,54.6
271.8,64.2
277.4,73.3
282.2,83.4
283.5,93.2
281.0,105.1
277.4,115.5
273.2,127.2
269.8,138.0
267.1,149.4
266.1,162.2
266.8,174.8
269.4,186.6
273.4,198.1
278.9,209.3
285.1,219.4
291.6,230.0
297.9,239.1
304.1,247.7
309.8,254.9
315.0,262.4
319.8,267.8
323.2,272.4
322.9,278.2
319.6,283.9
315.2,289.3
310.0,293.5
304.7,296.8
299.9,299.9
295.2,302.6
291.1,306.0
287.8,309.7
286.9,315.5
289.3,321.9
292.7,327.2
297.3,331.4
300.6,335.9
302.1,341.0
301.7,347.4
298.1,353.5
288.7,356.9
283.2,361.5
276.9,365.4
270.4,368.9
264.7,371.5
259.7,373.9
255.5,375.8
252.4,377.5
250.7,378.1
250.3,378.7
250.2,379.1
250.3,379.2
250.4,379.2
250.4,379.2
250.5,379.2
250.5,379.2
250.6,379.3
250.8,378.8
251.1,378.5
251.2,378.5
251.3,378.5
251.4,378.6
251.4,378.6
251.5,378.6
251.7,378.7
251.9,378.7
251.9,378.7
252.0,378.8
252.0,378.8
251.9,378.7
251.9,378.7
251.8,378.7
251.9,378.7
252.0,378.8
252.3,378.6
252.4,378.6
252.5,378.7
252.5,378.7
252.5,378.7
252.7,378.0
252.7,378.0
252.5,378.0
252.8,377.6
253.0,377.7
253.1,377.7
253.1,377.7
253.1,377.7
253.1,377.7
253.0,377.7
253.0,377.3
253.0,377.3
253.0,377.3
253.1,376.9
253.3,376.9
253.3,376.6
253.0,376.5
253.0,376.0
253.0,376.0
253.2,375.4
252.9,375.9
252.9,375.9
252.7,376.4
252.5,376.3
252.4,376.3
