x,y
0.0,0.0
0.0,0.0
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
1.0,0.5
1.1,0.3
1.3,0.1
1.3,0.1
1.2,0.2
1.2,0.2
1.2,0.2
1.2,0.2
1.3,0.1
1.8,-0.4
2.7,-1.5
4.3,-3.4
5.8,-5.1
5.0,-7.7
4.8,-9.1
4.4,-10.4
4.6,-10.6
5.8,-10.3
7.2,-10.3
8.5,-11.8
11.4,-13.3
13.8,-16.2
17.6,-17.2
20.4,-17.1
22.7,-16.4
24.5,-15.0
25.3,-14.2
25.3,-14.2
25.2,-14.1
25.2,-14.1
25.1,-14.1
25.1,-14.0
25.0,-13.9
25.8,-13.1
25.7,-13.0
25.6,-12.9
26.5,-12.1
26.7,-10.7
28.6,-5.9
28.1,-0.2
24.8,5.4
20.6,12.1
14.1,19.7
6.5,28.6
-1.4,37.8
-10.0,47.8
-19.1,58.6
-29.5,70.7
-40.9,84.1
-53.1,98.3
-65.4,112.7
-78.0,127.6
-91.2,143.0
-104.8,158.9
-118.5,174.9
-131.3,191.7
-144.7,207.4
-156.9,223.4
-168.6,238.8
-179.8,253.7
-190.0,269.2
-200.3,284.6
-208.9,301.7
-218.3,318.0
-226.0,335.6
-233.2,353.0
-239.7,371.1
-245.3,389.9
-251.8,408.0
-258.5,426.2
-265.3,444.8
-272.5,463.7
-279.7,482.7
-285.8,501.9
-292.4,520.2
-298.7,538.2
-305.0,556.0
-311.9,572.8
-317.5,589.9
-323.1,606.9
-329.3,622.8
-333.3,639.9
-337.9,655.8
-342.5,671.6
-347.1,687.5
-352.2,703.8
-358.5,720.0
-365.8,735.4
-372.8,750.7
-380.3,764.8
-389.2,776.9
-398.4,787.6
-406.9,797.5
-415.1,807.2
-423.1,816.6
-430.7,825.4
-438.7,833.1
-445.2,840.6
-450.6,847.1
-455.0,852.2
-457.9,855.6
-460.4,856.8
-461.4,858.0
-462.9,859.7
-465.1,862.3
-467.4,865.0
-469.9,867.9
-473.0,871.5
-476.3,875.4
-480.4,880.2
-485.4,886.1
-492.4,892.5
-499.8,899.4
-506.9,906.1
-513.5,912.1
-520.5,916.8
-527.4,921.5
-533.9,927.3
-541.0,933.8
-549.4,940.3
-558.6,947.5
-568.7,955.8
-578.2,965.2
-587.7,974.7
-597.2,984.0
-606.4,994.8
-616.0,1006.0
-624.6,1017.9
-633.2,1029.6
-641.6,1041.3
