x,y
0.0,0.0
0.7,2.3
2.2,4.6
4.3,8.3
7.5,13.1
11.2,18.0
14.9,21.8
18.7,26.7
22.5,30.5
26.8,33.2
32.0,35.9
36.9,37.6
40.5,39.1
42.9,39.3
44.2,39.4
45.0,39.5
45.5,39.6
45.7,39.6
45.8,39.6
46.0,39.6
46.4,39.6
47.0,39.7
48.8,38.8
51.3,36.8
54.3,33.8
57.9,28.4
61.7,23.2
66.0,16.9
71.2,9.5
76.7,1.0
82.2,-6.4
88.0,-15.9
93.8,-24.4
99.5,-32.9
105.1,-41.3
110.5,-49.9
116.0,-57.3
121.4,-65.8
126.6,-74.3
131.7,-81.7
136.5,-89.1
141.1,-96.5
145.4,-102.8
149.4,-109.2
152.7,-114.5
155.5,-118.8
157.5,-121.9
159.3,-125.1
160.8,-127.2
162.3,-129.3
164.2,-132.5
166.9,-136.7
170.1,-142.0
173.4,-147.3
177.1,-153.8
181.2,-160.0
185.6,-167.5
190.3,-175.0
195.5,-183.5
200.6,-192.0
206.1,-200.5
211.9,-209.0
217.7,-217.5
223.5,-225.9
229.5,-234.4
235.5,-242.8
241.3,-251.3
246.9,-259.7
252.3,-267.1
257.8,-275.6
263.0,-284.2
268.2,-292.7
275.7,-298.6
282.5,-305.9
286.4,-313.4
289.4,-324.5
293.9,-335.3
299.2,-347.3
304.3,-359.2
309.5,-372.3
314.5,-384.3
319.3,-395.2
323.7,-406.1
328.6,-416.9
333.6,-427.8
338.4,-437.4
343.6,-448.3
348.6,-458.0
353.8,-468.8
359.6,-478.4
365.7,-486.8
371.6,-496.4
377.5,-507.1
383.6,-517.9
389.3,-527.5
395.1,-539.4
400.5,-550.2
406.1,-559.8
410.1,-569.6
414.6,-579.3
418.8,-589.1
423.2,-598.9
427.8,-607.5
432.7,-617.1
438.1,-626.7
443.9,-637.5
449.5,-647.1
456.0,-658.9
462.3,-669.7
468.1,-680.5
473.1,-691.2
477.9,-701.0
483.9,-708.2
489.8,-715.5
494.5,-723.0
498.7,-732.8
501.8,-742.7
504.4,-752.6
506.7,-760.3
508.9,-768.0
510.6,-774.6
511.8,-780.0
512.6,-784.6
513.1,-789.0
513.3,-794.5
512.2,-799.2
510.2,-806.1
506.4,-812.2
500.9,-819.6
495.1,-825.9
490.6,-833.1
487.4,-840.2
486.2,-849.3
485.0,-858.6
483.0,-867.8
480.5,-876.0
478.2,-884.2
476.4,-892.3
475.5,-900.3
474.9,-907.1
475.1,-913.9
475.5,-920.6
476.1,-927.3
476.8,-934.0
477.6,-941.9
478.9,-947.3
479.9,-952.9
481.1,-959.5
481.6,-965.1
482.1,-971.9
482.6,-977.4
483.2,-984.2
483.5,-988.6
483.9,-993.0
484.0,-995.3
484.1,-997.6
484.1,-998.7
484.0,-998.7
484.1,-999.8
484.0,-999.8
484.0,-999.8
484.0,-1000.9
484.0,-1000.9
484.0,-1002.1
484.1,-1004.3
483.9,-1006.5
484.0,-1011.0
484.1,-1015.6
484.4,-1022.3
484.7,-1027.9
484.8,-1034.7
484.9,-1041.4
484.9,-1049.3
484.4,-1056.2
483.9,-1064.2
483.2,-1072.1
482.4,-1080.2
480.9,-1088.2
480.0,-1097.4
479.3,-1105.4
478.9,-1114.5
478.2,-1123.6
478.5,-1131.5
477.7,-1139.5
476.7,-1148.6
475.6,-1157.8
474.3,-1165.8
473.2,-1175.0
471.6,-1183.1
469.9,-1190.0
468.5,-1196.9
467.1,-1203.9
465.7,-1209.6
