x,y
0.0,0.0
2.4,-0.2
3.7,-0.8
5.0,-1.1
5.1,-1.6
5.2,-1.8
6.4,-1.7
6.5,-2.0
7.8,-2.4
11.1,-1.7
14.0,0.1
17.5,3.9
20.8,8.8
23.7,14.5
26.5,20.6
29.1,27.2
32.7,34.8
37.1,43.3
41.5,52.2
46.8,61.7
51.0,71.1
56.2,81.1
60.2,91.0
66.4,101.9
72.3,113.1
78.3,124.1
83.3,135.0
89.3,146.1
95.4,157.0
101.7,167.4
107.9,177.7
114.3,187.6
121.9,197.6
130.6,207.4
139.7,216.7
148.8,225.2
159.4,233.2
169.0,240.3
181.1,247.1
193.4,253.2
206.1,258.4
218.9,262.7
231.0,265.9
244.4,268.4
257.0,269.6
269.8,270.1
281.6,269.9
292.5,269.5
302.0,269.1
310.3,268.8
317.6,268.2
322.4,267.5
326.2,267.1
327.5,266.7
327.5,266.5
327.5,266.4
327.6,266.3
327.6,266.2
327.7,266.0
327.7,265.9
327.7,265.8
328.8,266.0
328.9,265.9
328.9,265.8
328.9,265.6
329.0,265.5
330.1,265.6
330.2,265.4
330.2,265.3
330.2,265.2
330.3,265.1
330.3,265.1
330.3,265.0
330.3,264.9
330.3,264.9
330.4,264.8
330.4,264.8
330.4,264.7
330.4,264.5
330.4,264.5
330.4,264.5
330.4,264.5
330.6,264.1
331.8,264.0
334.2,263.8
336.6,263.3
340.3,262.7
345.3,262.1
350.1,261.4
353.9,260.5
358.8,260.2
361.3,259.3
365.0,258.9
368.5,258.9
371.8,259.8
375.7,262.1
379.2,266.0
382.3,271.4
384.0,277.1
385.5,283.6
386.9,290.7
388.0,298.2
389.1,306.2
390.0,314.8
390.9,323.4
392.9,332.3
393.8,340.7
395.8,349.3
398.0,357.4
400.4,365.3
402.7,373.0
405.1,380.5
407.6,387.5
408.2,393.0
411.5,397.9
414.0,401.2
416.7,403.6
420.9,405.1
426.7,405.6
431.7,404.5
435.8,402.7
439.9,400.9
443.9,399.3
446.8,397.6
447.4,395.6
449.2,393.7
448.7,391.3
448.2,389.2
447.8,386.8
447.5,383.8
446.4,379.8
446.5,375.5
445.6,370.9
444.4,367.1
443.0,364.1
442.4,362.3
442.6,361.7
441.5,361.4
441.5,361.4
441.5,361.2
441.5,361.2
441.5,361.2
441.6,361.2
440.5,360.9
440.5,360.9
440.6,360.5
440.8,359.9
440.2,358.1
439.7,355.8
439.2,353.6
439.6,352.3
440.1,350.7
440.8,348.6
442.7,346.1
445.7,344.0
448.7,341.8
453.0,339.4
456.2,336.6
461.4,335.0
466.3,334.2
470.9,334.6
477.3,336.5
481.3,338.8
486.2,341.9
491.1,345.1
496.2,348.0
499.1,349.9
502.0,351.6
502.9,352.4
503.9,353.1
503.8,353.2
504.9,353.6
504.8,353.8
504.8,354.0
504.7,354.3
505.7,354.8
505.7,354.8
505.6,355.0
505.6,355.1
506.6,355.6
507.7,355.9
511.3,355.9
516.3,354.5
521.9,351.8
527.6,348.4
533.5,344.8
541.7,341.0
549.1,336.1
557.8,331.0
567.5,326.0
576.3,320.4
586.3,315.0
596.2,309.4
606.4,303.4
616.4,297.5
626.6,291.5
637.8,285.6
648.1,279.2
659.4,273.1
670.8,266.9
682.2,260.6
693.6,254.2
704.0,247.5
715.4,241.1
726.9,234.6
738.3,228.1
749.9,221.3
762.5,214.8
774.1,207.9
786.8,201.2
798.5,194.2
811.3,187.4
824.0,180.6
836.8,173.8
849.4,167.1
861.0,160.2
873.6,154.0
885.1,147.5
896.6,140.8
908.3,133.6
919.2,125.4
931.3,116.7
941.4,106.8
951.5,97.0
962.7,87.6
973.7,78.9
986.6,71.5
999.3,64.8
1010.8,58.1
1024.6,52.0
1036.1,45.4
1048.7,39.1
1062.4,33.1
1074.0,26.0
1086.9,18.8
1098.7,11.2
1109.5,3.2
1121.4,-4.8
1132.3,-13.4
1143.4,-22.3
1153.3,-31.7
1163.5,-41.6
1173.7,-51.8
1184.1,-62.2
1194.6,-73.1
1204.0,-84.6
1212.6,-96.9
1221.1,-109.4
1229.9,-122.3
1238.8,-135.6
1246.5,-149.4
1254.6,-163.9
1261.6,-179.2
1267.8,-195.3
1274.1,-211.9
1280.6,-229.0
1288.2,-246.3
1296.1,-263.9
1302.7,-281.7
1311.5,-298.7
1319.3,-316.0
1328.1,-333.2
1337.1,-350.5
1347.0,-367.3
1354.8,-384.7
1362.5,-402.2
1371.3,-419.2
1379.1,-436.6
1388.0,-453.8
1396.9,-471.2
1405.7,-488.3
1415.7,-505.0
1426.6,-521.1
1436.4,-537.7
1446.1,-553.9
1455.9,-570.1
1465.6,-586.3
1475.4,-602.5
1484.2,-619.4
1491.9,-636.7
1499.5,-653.6
1503.5,-670.6
1507.6,-687.4
1511.6,-704.3
1514.5,-721.6
1516.3,-738.9
1518.0,-755.9
1517.5,-773.5
1516.9,-790.8
1516.4,-808.3
1514.7,-826.1
1513.0,-843.5
1511.3,-861.0
1509.5,-878.6
1507.9,-896.3
1505.1,-914.2
1503.4,-932.0
1501.8,-949.7
1500.1,-967.5
1499.6,-985.1
1499.2,-1002.8
1497.7,-1021.1
1498.3,-1038.4
1497.9,-1056.3
1498.5,-1073.8
1499.2,-1091.4
1501.0,-1108.7
1502.7,-1126.0
1505.5,-1142.8
1507.3,-1159.9
1509.0,-1177.0
1511.7,-1193.4
1514.2,-1209.3
1516.6,-1224.6
1519.6,-1238.2
1521.0,-1250.6
1521.9,-1261.0
1521.2,-1270.3
1518.1,-1279.4
1514.7,-1287.4
1509.0,-1295.4
1502.0,-1303.4
1495.0,-1311.5
1486.9,-1319.4
1477.2,-1326.6
1466.1,-1332.4
1453.1,-1336.8
1438.8,-1340.0
1425.3,-1342.4
1409.6,-1345.0
1393.7,-1347.5
1377.8,-1349.6
1361.9,-1351.8
1345.9,-1354.0
1328.7,-1356.2
1312.9,-1358.3
1295.6,-1360.2
1278.5,-1362.3
1261.3,-1364.5
1243.2,-1367.1
1224.8,-1369.5
1206.4,-1371.5
1187.9,-1373.3
1170.6,-1374.5
1152.0,-1376.1
1134.5,-1377.2
1115.9,-1378.5
1097.0,-1379.1
1079.3,-1379.0
1061.3,-1378.6
1043.3,-1377.8
1026.1,-1376.2
1007.8,-1374.9
989.6,-1373.2
972.2,-1370.9
953.7,-1368.8
936.4,-1366.3
918.8,-1363.5
900.1,-1360.7
882.5,-1357.2
865.8,-1353.0
847.8,-1348.9
829.9,-1344.7
811.8,-1340.1
794.8,-1334.9
