x,y
0.0,0.0
-3.1,0.0
-4.3,-0.2
-4.7,-0.5
-4.7,-0.5
-4.7,-0.6
-4.7,-0.6
-4.6,-0.7
-4.6,-0.8
-4.6,-0.8
-4.5,-0.9
-4.5,-0.9
-4.5,-0.9
-4.5,-0.9
-4.4,-1.0
-4.9,-1.3
-4.9,-1.3
-4.8,-1.4
-4.8,-1.4
-4.8,-1.4
-4.7,-1.5
-4.7,-1.5
-4.7,-1.5
-4.7,-1.5
-4.7,-1.5
-4.7,-1.5
-4.7,-1.6
-4.7,-1.6
-4.7,-1.6
-4.7,-1.6
-4.7,-1.6
-4.6,-1.7
-4.6,-1.7
-4.6,-1.7
-4.9,-1.8
-6.3,-2.1
-8.7,-3.5
-11.3,-6.8
-12.4,-11.4
-13.4,-18.0
-13.9,-25.2
-14.4,-33.3
-14.8,-42.3
-15.7,-52.1
-16.6,-62.2
-17.5,-72.9
-18.6,-84.2
-19.2,-95.2
-20.2,-106.6
-21.0,-118.1
-21.8,-129.8
-23.1,-141.7
-24.0,-152.8
-25.0,-164.1
-25.6,-174.9
-26.8,-185.9
-27.8,-196.5
-28.6,-206.5
-29.5,-216.2
-30.5,-225.3
-31.5,-234.2
-31.8,-242.3
-32.5,-250.3
-33.0,-257.2
-34.0,-263.3
-34.2,-268.0
-34.6,-272.0
-35.1,-275.9
-35.4,-278.8
-35.5,-280.6
-35.7,-281.4
-35.7,-281.4
-35.7,-281.4
-35.8,-281.3
-35.8,-281.3
-36.1,-281.8
-36.0,-283.4
-36.6,-287.3
-37.1,-292.1
-37.4,-295.7
-37.4,-298.0
-37.6,-299.2
-37.5,-299.4
-37.6,-299.3
-37.6,-299.3
-37.6,-299.3
-37.6,-299.3
-37.6,-299.3
-37.6,-299.3
-37.2,-299.1
-37.2,-299.1
-37.2,-298.9
-37.2,-298.9
-37.2,-298.9
-37.2,-299.1
-37.2,-299.1
-37.2,-299.1
-36.9,-298.9
-37.0,-299.2
-37.4,-300.7
-37.5,-303.5
-37.9,-307.6
-38.3,-312.7
-38.8,-319.0
-39.3,-326.3
-40.0,-334.5
-40.4,-345.7
-41.4,-355.9
-42.5,-365.7
-44.2,-375.2
-45.7,-384.1
-46.8,-392.8
-47.9,-400.4
