x,y
0.0,0.0
-5.7,7.4
-11.7,14.4
-18.7,20.4
-26.8,25.5
-35.8,29.6
-45.2,33.5
-54.7,37.0
-63.5,39.9
-71.1,43.1
-77.0,45.3
-81.1,46.8
-83.3,47.4
-84.6,47.5
-86.1,48.6
-87.2,51.4
-86.8,55.0
-85.1,59.6
-82.4,66.2
-78.5,74.8
-73.8,85.5
-69.1,96.0
-64.0,107.1
-59.1,118.0
-54.3,127.4
-49.9,136.5
-46.3,143.8
-43.4,150.5
-41.4,156.6
-40.0,162.6
-38.5,169.7
-36.9,175.8
-34.8,181.0
-31.3,184.9
-26.1,186.2
-20.9,185.0
-16.2,181.4
-12.3,176.1
-8.8,168.9
-4.2,161.2
1.4,152.5
8.2,144.1
15.3,135.7
22.2,127.3
29.4,119.2
36.7,111.1
44.8,103.9
53.1,96.4
62.0,89.5
71.3,83.9
80.8,79.1
90.5,75.5
101.0,73.2
111.6,71.5
122.7,70.7
134.2,72.0
145.7,74.3
156.7,78.3
167.3,83.3
177.5,88.5
186.8,93.3
195.0,96.9
202.2,101.1
208.0,105.2
212.4,109.4
215.9,113.9
218.9,118.0
222.6,121.6
227.0,123.8
231.7,124.0
235.6,121.6
238.5,117.1
240.7,111.0
243.2,103.6
246.1,95.2
249.4,86.7
252.7,77.1
255.7,67.1
258.6,57.3
261.7,47.7
264.4,37.1
267.6,26.7
271.0,16.6
273.8,6.1
276.4,-4.4
279.0,-14.6
281.7,-24.8
284.5,-34.6
287.3,-44.4
290.4,-54.3
293.4,-63.7
296.5,-72.6
299.2,-80.7
301.7,-87.8
303.7,-94.5
306.1,-99.8
309.8,-103.5
314.7,-104.5
320.0,-103.8
326.0,-101.9
333.4,-99.4
342.3,-96.6
351.8,-93.9
361.9,-91.0
372.5,-88.3
383.9,-86.0
395.1,-84.9
406.2,-84.5
417.8,-84.4
429.0,-85.9
439.9,-88.0
450.9,-90.6
461.1,-94.9
471.0,-100.0
480.5,-106.2
489.6,-113.2
497.9,-121.8
506.4,-130.6
514.6,-140.4
522.8,-150.6
531.4,-160.7
540.1,-170.5
549.6,-179.1
559.3,-186.5
569.2,-193.1
579.8,-198.0
590.9,-201.7
601.9,-205.2
613.3,-207.5
624.2,-209.2
635.3,-209.7
646.2,-209.8
656.8,-211.0
667.3,-212.5
677.8,-214.9
688.3,-218.4
698.9,-222.2
709.1,-227.0
719.1,-232.5
728.5,-238.7
737.8,-245.3
746.7,-252.2
754.8,-260.3
762.6,-268.6
769.9,-277.6
