x,y
0.0,0.0
-8.0,-5.9
-15.6,-11.8
-22.8,-17.7
-29.8,-22.6
-36.7,-27.4
-43.7,-33.5
-50.6,-39.5
-57.0,-44.4
-63.3,-49.4
-69.3,-54.4
-75.9,-60.3
-83.5,-65.2
-92.0,-72.1
-101.5,-79.0
-111.6,-86.9
-121.9,-94.8
-132.4,-102.8
-142.5,-110.7
-152.6,-118.6
-162.1,-126.6
-171.1,-133.5
-179.1,-139.4
-186.8,-145.4
-194.5,-152.4
-203.0,-159.4
-212.5,-167.4
-222.8,-175.3
-233.9,-184.3
-245.2,-193.2
-256.9,-202.2
-268.6,-211.0
-280.5,-219.9
-292.5,-230.0
-304.4,-238.8
-316.6,-248.8
-328.8,-258.9
-341.4,-268.8
-353.6,-277.7
-365.8,-287.6
-378.3,-296.5
-391.1,-307.6
-404.4,-317.5
-418.5,-328.4
-433.8,-339.3
-449.3,-351.2
-464.9,-363.2
-480.7,-375.1
-496.8,-388.1
-513.3,-400.0
-530.2,-412.9
-547.6,-425.8
-564.9,-438.8
-581.7,-451.7
-598.4,-464.7
-614.9,-477.7
-631.0,-489.5
-647.0,-501.5
-662.7,-513.5
-678.2,-525.4
-693.3,-537.4
-708.5,-549.3
-723.4,-560.3
-738.7,-572.2
-754.6,-584.1
-771.3,-597.1
-788.4,-611.2
-805.6,-624.1
-822.3,-637.1
-838.8,-650.1
-855.1,-663.1
-871.2,-676.2
-887.3,-689.2
-903.6,-701.1
-920.0,-712.9
-936.5,-725.9
-953.2,-738.9
-969.9,-751.9
-986.8,-764.8
-1003.8,-777.8
-1020.9,-790.7
-1037.8,-802.6
-1054.5,-815.5
-1070.9,-828.5
-1087.5,-841.5
-1104.2,-854.5
-1121.4,-868.6
-1138.3,-881.5
-1155.2,-894.5
-1172.1,-907.5
-1189.2,-921.5
-1206.6,-935.6
-1224.0,-948.5
-1241.4,-962.5
-1258.5,-975.5
-1275.7,-988.4
-1292.6,-1001.4
-1309.5,-1015.5
-1326.5,-1028.4
-1343.4,-1040.3
-1360.6,-1054.3
-1377.6,-1066.1
-1394.7,-1079.1
-1411.2,-1092.1
-1427.1,-1103.9
-1442.4,-1115.9
-1457.2,-1126.8
-1471.1,-1137.9
-1483.8,-1147.7
-1495.3,-1156.7
-1506.0,-1163.4
-1516.8,-1170.2
-1527.2,-1173.4
-1536.2,-1172.4
-1545.2,-1168.1
-1553.0,-1158.0
-1560.6,-1144.7
-1568.7,-1133.5
-1580.2,-1120.7
-1595.2,-1109.9
-1610.7,-1100.1
-1628.4,-1092.4
-1646.4,-1086.8
-1665.7,-1082.4
-1684.9,-1076.8
-1702.5,-1071.3
-1720.1,-1062.4
-1736.8,-1051.4
-1754.8,-1041.3
-1772.3,-1030.2
-1790.1,-1021.3
-1809.0,-1012.2
-1829.4,-1007.6
-1850.6,-1002.9
-1871.3,-997.0
-1891.5,-990.2
-1911.2,-983.3
-1930.5,-975.4
-1948.8,-966.4
-1966.2,-956.4
-1983.5,-946.5
-2000.9,-935.4
-2018.1,-926.5
-2035.9,-917.6
-2053.5,-909.9
-2072.5,-904.3
-2091.8,-900.9
-2112.1,-899.8
-2132.8,-898.6
-2153.8,-898.5
