x,y
0.0,0.0
1.8,-0.3
4.5,0.0
8.1,1.1
10.9,1.3
14.3,2.6
16.1,3.8
18.1,6.6
19.0,9.0
19.2,10.5
19.0,10.7
19.0,10.7
19.1,10.6
19.1,10.6
19.3,10.4
19.7,9.9
20.8,8.7
22.0,7.5
23.0,6.3
24.4,6.3
24.7,6.0
24.7,6.0
24.7,6.0
24.8,5.9
24.9,5.8
25.2,5.5
25.6,5.0
27.2,4.9
30.0,5.1
33.1,4.9
38.7,5.4
44.6,5.5
51.8,6.0
60.3,6.6
70.9,8.2
81.5,9.9
93.0,12.3
104.4,14.8
115.7,17.4
125.9,19.4
137.0,22.4
147.1,24.4
158.2,27.4
168.2,29.7
177.1,31.5
184.7,33.1
192.0,35.1
197.0,36.2
200.9,37.1
203.4,37.6
205.6,38.5
205.8,38.2
206.7,38.8
207.0,38.5
208.9,39.7
210.3,41.5
211.3,45.4
211.1,50.7
210.3,56.6
208.4,62.2
206.4,69.5
205.4,79.1
201.1,90.6
198.2,102.3
196.4,114.6
194.6,126.8
192.1,138.1
190.5,149.9
189.1,161.7
187.7,173.5
186.2,185.4
183.9,196.3
182.5,208.0
181.2,219.8
179.2,230.5
177.9,242.0
175.9,252.7
174.6,264.4
173.3,276.1
170.9,287.0
170.3,299.6
167.8,310.9
166.2,322.9
164.7,334.8
162.9,346.9
161.1,359.1
160.4,371.8
158.7,383.9
157.7,396.8
156.0,408.9
155.2,421.7
153.8,433.5
153.5,445.8
152.3,457.2
151.2,468.5
150.2,479.9
149.3,490.9
147.6,501.4
145.9,511.8
143.9,522.3
141.9,533.1
138.8,543.4
136.2,554.7
132.9,565.3
129.2,576.1
126.6,587.6
123.2,598.1
120.0,608.6
116.2,617.9
113.4,627.7
110.2,636.4
107.3,644.6
104.5,651.2
103.3,657.6
103.1,662.9
103.8,667.1
103.6,669.1
104.0,670.4
103.9,670.4
104.0,670.4
104.1,670.2
104.1,670.2
104.4,671.5
105.0,674.2
104.5,678.1
102.3,682.2
98.7,686.4
93.4,690.5
86.9,696.1
78.8,701.8
70.4,707.7
62.3,715.2
54.3,722.4
47.2,730.5
40.0,738.5
33.5,747.5
28.1,756.9
22.9,766.3
19.4,776.8
16.1,787.4
13.0,797.6
10.9,808.3
9.0,819.0
7.9,830.3
7.3,841.2
7.0,851.5
6.6,860.6
5.9,868.1
5.8,874.9
7.0,882.1
7.3,888.4
6.8,895.8
5.0,902.8
3.4,909.8
2.7,917.2
2.8,925.5
2.0,933.2
1.8,940.2
1.4,945.6
0.9,949.6
0.4,953.6
0.7,958.3
2.3,963.2
6.2,967.2
11.0,968.6
17.8,969.4
26.1,970.2
34.8,970.5
45.8,972.0
56.6,973.3
67.4,974.7
79.1,977.0
90.5,979.4
102.0,981.8
113.3,984.5
124.7,986.9
136.2,989.2
148.6,992.4
160.1,994.7
172.2,998.0
183.6,1000.5
194.9,1003.1
207.0,1006.6
217.3,1008.5
228.6,1011.2
238.6,1013.5
247.5,1015.3
256.9,1018.3
264.5,1020.0
272.8,1022.5
279.8,1024.8
286.7,1029.0
291.1,1034.0
294.0,1040.9
294.7,1048.7
295.2,1058.3
294.3,1067.6
294.5,1077.5
296.9,1088.4
298.7,1098.3
301.2,1109.0
303.9,1119.6
305.0,1130.2
304.8,1140.5
303.7,1150.3
302.7,1159.9
301.2,1168.3
300.2,1176.1
298.9,1182.6
297.5,1187.5
296.6,1191.9
296.2,1195.7
295.6,1198.1
295.5,1199.9
295.9,1201.0
295.9,1201.1
295.0,1200.4
295.5,1201.5
294.5,1202.6
294.3,1206.2
294.0,1210.0
294.0,1213.3
295.7,1216.4
300.1,1219.9
305.2,1222.7
312.3,1226.5
