x,y
0.0,0.0
1.5,-8.3
3.0,-16.3
4.0,-20.4
4.6,-28.7
7.3,-36.2
9.0,-44.6
10.8,-53.1
12.1,-61.7
11.9,-71.4
11.8,-80.9
12.2,-90.6
13.0,-99.5
13.9,-107.9
14.4,-116.1
15.0,-124.0
14.8,-132.1
14.1,-140.9
13.1,-150.0
12.0,-159.8
11.1,-169.5
9.8,-179.7
9.3,-189.6
10.1,-199.3
12.5,-208.4
16.9,-217.1
22.2,-225.7
28.9,-233.9
35.9,-242.1
43.2,-250.5
50.7,-259.3
58.2,-268.4
66.3,-277.1
74.4,-286.0
82.4,-295.1
90.5,-304.0
98.8,-312.3
106.9,-320.7
115.5,-328.7
124.7,-336.2
133.7,-343.4
142.4,-350.6
149.8,-358.3
156.3,-366.1
161.7,-373.9
166.0,-380.9
169.3,-386.1
170.9,-389.5
171.6,-390.6
171.6,-390.6
171.5,-390.4
171.7,-390.7
172.7,-391.5
175.2,-392.4
178.5,-393.1
183.3,-391.6
187.2,-389.8
192.2,-387.4
197.8,-384.6
205.0,-381.1
212.9,-377.6
221.3,-374.1
230.0,-370.3
238.9,-366.6
247.9,-362.8
257.8,-358.8
268.3,-354.4
279.6,-349.7
290.8,-345.1
302.5,-340.1
314.3,-335.0
326.4,-329.5
337.9,-324.4
349.5,-319.4
361.8,-313.9
374.5,-308.1
387.8,-302.6
401.2,-297.1
415.0,-291.4
428.6,-285.5
442.5,-279.4
456.1,-273.5
469.5,-268.1
482.7,-264.0
497.5,-261.2
511.9,-260.8
526.1,-261.8
540.0,-263.3
553.9,-264.9
566.8,-266.8
579.2,-268.6
589.9,-270.8
600.6,-272.9
609.3,-274.9
617.2,-279.6
624.1,-284.3
630.2,-290.1
636.0,-295.3
640.5,-299.1
643.5,-301.9
645.5,-303.2
645.6,-305.2
645.4,-305.6
645.4,-305.6
645.1,-305.9
646.1,-306.7
648.0,-307.3
650.6,-308.4
654.5,-308.2
658.7,-306.0
662.5,-302.6
666.7,-297.7
670.6,-292.2
675.3,-285.5
681.2,-277.9
686.6,-270.4
692.7,-262.2
699.1,-253.9
706.1,-244.7
713.4,-235.2
721.8,-225.0
729.9,-214.4
738.9,-203.1
747.6,-192.1
756.9,-180.6
766.2,-168.8
775.8,-156.5
785.8,-143.5
796.1,-130.0
806.2,-116.8
816.8,-103.1
828.0,-88.9
839.2,-74.5
850.2,-60.0
862.2,-45.0
873.2,-31.0
884.2,-16.7
895.8,-2.2
907.0,12.1
918.5,26.7
930.1,41.5
942.2,56.6
954.1,72.1
966.0,87.2
978.4,102.8
990.8,118.4
1003.0,133.8
1015.2,149.6
1027.0,165.0
1039.1,180.7
1051.4,196.6
1063.1,212.1
1075.0,227.6
1087.4,243.2
1099.2,258.5
1111.2,273.9
1123.4,289.4
1135.3,304.7
1147.8,320.5
1159.7,335.6
1171.7,350.9
1183.2,365.7
1195.3,380.8
1207.4,395.8
1220.0,410.9
1232.4,425.4
1244.9,439.7
1257.9,454.0
1270.7,468.1
1284.1,482.2
1297.5,496.3
1311.6,510.6
1325.5,524.5
1339.7,539.2
1354.2,553.8
1369.8,569.2
1384.9,584.2
1400.5,599.6
1415.6,614.8
1430.7,630.0
1446.1,645.6
1461.0,661.1
1475.9,676.6
