x,y
0.0,0.0
1.2,-7.6
2.1,-14.9
-0.6,-22.4
-3.7,-29.2
-7.9,-36.0
-14.5,-43.3
-21.8,-51.7
-29.0,-60.3
-35.1,-68.6
-42.1,-77.5
-48.2,-85.9
-56.2,-95.4
-62.1,-103.9
-70.4,-112.8
-76.6,-120.9
-83.7,-129.9
-90.0,-137.6
-96.2,-145.4
-103.8,-153.3
-108.2,-159.8
-113.5,-167.0
-115.7,-172.9
-117.1,-178.0
-115.8,-180.8
-115.0,-182.5
-114.6,-183.3
-114.4,-183.7
-113.3,-183.5
-113.3,-183.5
-113.3,-183.6
-112.2,-183.2
-112.1,-183.5
-111.0,-183.1
-111.0,-183.1
-110.9,-183.4
-110.8,-183.6
-109.7,-183.2
-109.7,-183.3
-109.7,-183.4
-109.6,-183.5
-109.5,-183.6
-108.5,-183.2
-108.5,-183.3
-108.5,-183.3
-108.5,-183.3
-108.5,-183.3
-108.5,-183.3
-108.5,-183.3
-107.3,-182.9
-107.3,-182.9
-107.3,-182.9
-107.3,-182.9
-107.3,-182.9
-107.3,-182.9
-107.3,-182.9
-107.2,-183.1
-107.2,-183.1
-107.2,-183.1
-107.2,-183.1
-107.2,-183.1
-107.2,-183.2
-106.2,-182.7
-107.2,-183.1
-107.2,-183.1
-107.2,-183.2
-107.2,-183.2
-107.2,-183.2
-107.2,-183.2
-107.2,-183.2
-106.2,-182.6
-106.2,-182.6
-106.2,-182.6
-106.2,-182.6
-106.3,-182.5
-105.3,-182.0
-105.3,-181.9
-105.4,-181.9
-105.4,-181.8
-105.5,-181.6
-105.5,-181.5
-104.5,-181.0
-104.5,-181.0
-104.5,-181.0
-104.5,-181.0
-104.5,-181.0
-104.6,-180.9
-104.6,-180.9
-104.6,-180.9
-104.6,-180.9
-105.6,-181.3
-105.6,-181.4
-105.6,-181.4
-105.6,-181.4
-105.6,-181.4
-105.5,-181.5
-105.6,-181.4
-105.6,-181.4
-105.7,-181.2
-105.7,-181.1
-105.7,-181.0
-105.7,-181.0
-105.8,-180.9
-105.8,-180.9
-105.8,-180.9
-105.8,-180.9
-105.8,-180.9
-105.9,-180.8
-105.9,-180.8
-105.9,-180.8
-105.9,-180.8
-105.9,-180.8
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-105.9,-180.7
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-106.0,-180.5
-107.0,-181.0
-107.0,-181.0
-107.0,-181.0
-107.0,-181.0
-107.0,-181.0
-107.0,-181.0
-107.0,-181.0
-107.0,-181.0
-107.0,-181.0
-107.0,-181.0
-107.1,-180.9
-107.1,-180.9
-107.1,-180.9
-107.1,-180.9
-106.1,-180.3
-106.1,-180.3
-107.1,-180.8
-106.1,-180.3
-106.1,-180.3
-107.1,-180.9
-107.1,-180.9
-107.1,-180.9
-107.0,-181.0
-107.0,-181.0
-107.0,-181.0
-106.9,-181.1
-106.9,-181.1
-106.9,-181.1
-106.9,-181.1
-106.9,-181.1
-106.9,-181.1
-106.9,-181.3
-106.8,-181.4
-106.8,-181.4
-106.8,-181.4
-106.8,-181.5
-106.8,-181.5
-106.8,-181.5
-106.7,-181.6
-106.7,-181.6
-106.7,-181.7
-106.7,-181.7
-106.7,-181.7
-107.7,-182.2
-107.7,-182.2
-107.6,-182.3
-107.6,-182.4
-107.4,-182.7
-107.1,-183.3
-107.7,-185.0
-109.1,-187.2
-110.9,-188.6
-114.3,-189.1
-120.4,-189.3
-128.1,-188.8
-136.1,-187.6
-145.5,-186.2
-157.0,-185.6
-168.9,-184.1
-181.0,-182.2
-194.4,-180.3
-207.9,-177.9
-223.8,-176.0
-239.8,-174.0
-257.1,-171.9
-273.3,-169.3
-291.7,-167.3
-308.2,-164.4
-325.6,-161.8
-343.2,-159.2
-360.6,-156.6
-379.0,-154.8
-396.3,-152.6
-413.6,-150.5
-430.9,-148.2
-448.3,-145.9
-465.6,-143.6
-484.1,-141.7
-501.4,-139.3
-519.0,-136.6
-537.7,-134.3
-556.3,-132.1
-572.8,-128.9
-590.1,-126.5
-607.5,-124.3
-623.7,-121.6
-639.2,-118.0
-654.7,-114.3
-668.2,-109.4
-681.7,-104.4
-693.1,-98.7
-704.3,-93.5
-713.1,-87.9
-721.8,-82.7
-728.9,-78.0
-735.5,-74.6
-742.4,-72.9
-750.1,-72.5
-757.5,-72.6
-766.0,-72.9
-774.0,-71.9
-781.5,-69.1
-788.5,-64.8
-793.8,-58.5
-798.5,-51.3
-799.2,-41.9
-798.6,-32.4
-796.0,-22.0
-794.7,-11.4
-793.9,0.1
-795.4,11.5
-798.5,23.3
-802.7,35.1
-808.3,47.0
-813.8,58.7
-820.1,69.5
-825.2,80.4
-829.9,90.3
-834.0,99.3
-838.8,106.8
-844.2,113.2
-851.2,117.6
-858.1,121.7
-864.2,126.7
-869.4,132.5
-872.5,139.1
-873.0,145.6
-867.0,151.3
-858.3,153.9
-848.3,153.7
-837.1,151.2
-827.4,146.2
-815.6,142.4
-802.2,140.5
-788.3,140.2
-772.5,141.2
-755.8,143.0
-739.2,144.8
-721.4,147.1
-704.1,150.0
-685.8,153.8
-665.5,159.0
-644.5,165.2
-622.6,172.1
-600.1,180.6
-578.2,190.1
-556.8,200.9
-534.8,213.1
-514.1,225.5
-494.9,238.2
-475.0,252.2
-455.4,266.8
-436.2,282.4
-416.1,298.8
-396.1,315.3
-376.3,332.4
-355.7,350.5
-335.5,369.3
-315.5,388.7
-294.9,409.5
-275.7,430.4
-256.5,451.7
-237.6,473.2
-218.8,495.3
-201.2,517.0
-182.5,539.3
-164.0,561.9
-145.5,584.3
-126.0,607.6
-107.6,630.4
-88.1,653.8
-68.8,677.5
-49.5,701.1
-30.1,724.3
-10.4,747.3
9.5,769.7
28.6,791.0
48.9,812.4
70.4,834.0
91.0,855.0
112.8,875.8
134.9,896.5
156.9,916.9
179.0,937.1
201.5,956.6
225.0,976.6
248.8,996.2
272.7,1015.5
297.8,1035.0
321.0,1052.9
345.4,1071.0
370.0,1088.8
393.6,1105.7
418.6,1122.7
443.7,1139.4
469.9,1156.1
496.5,1172.4
523.2,1188.4
550.2,1204.0
577.3,1219.0
604.5,1233.9
632.0,1248.2
659.5,1262.2
687.4,1275.8
714.5,1288.4
742.5,1301.4
769.7,1313.5
797.1,1325.3
824.6,1336.6
853.6,1348.0
881.6,1358.3
910.9,1368.7
940.3,1378.7
971.1,1388.8
1001.8,1398.8
1031.9,1407.7
1063.2,1416.5
1093.8,1424.2
1124.5,1431.7
1155.3,1438.9
1186.1,1446.0
