x,y
0.0,0.0
12.6,20.0
25.5,39.9
38.7,59.7
52.0,80.8
65.8,102.9
79.5,123.7
93.6,145.7
107.2,166.6
120.5,186.4
133.9,206.1
147.6,224.7
161.9,241.7
177.0,258.6
193.3,275.0
210.8,289.9
229.2,303.4
248.2,315.5
267.4,327.4
286.8,339.4
306.3,350.2
325.7,360.9
345.0,371.7
364.2,382.6
382.6,392.4
400.9,403.4
418.9,413.5
436.4,422.3
454.0,431.2
472.1,438.8
491.3,446.1
510.7,452.0
530.6,456.7
550.9,461.2
571.2,464.5
590.9,465.6
611.2,467.8
631.1,467.7
651.0,466.3
671.0,463.8
690.9,460.1
711.1,456.3
730.5,450.4
749.7,443.3
768.8,435.1
787.9,426.9
806.7,417.6
824.8,406.3
842.7,394.8
859.5,381.4
875.4,367.0
891.3,352.6
907.3,338.3
922.8,322.8
938.3,307.4
953.8,291.9
968.9,275.4
984.6,259.9
1000.8,245.4
1017.4,230.9
1033.9,216.3
1051.1,202.7
1068.0,189.2
1085.1,175.7
1102.0,162.2
1118.7,148.7
1135.3,135.4
1151.7,123.3
1167.8,111.2
1183.6,99.2
1200.2,89.4
1218.1,81.7
1236.7,73.6
1256.1,66.5
1275.6,59.4
1295.4,52.1
1315.3,46.0
1334.8,37.8
1354.5,31.7
1373.9,24.7
1393.0,16.4
1412.3,10.5
1430.9,2.5
1450.2,-3.5
1469.2,-10.4
1488.3,-17.4
1507.5,-24.4
1526.7,-32.7
1546.1,-39.8
1566.1,-45.9
1586.3,-53.3
1607.5,-58.5
1629.3,-64.0
1651.5,-69.6
1673.3,-76.2
1695.2,-81.7
1716.6,-88.2
1737.8,-94.7
1759.0,-101.1
1780.2,-107.7
1802.0,-114.2
1824.0,-121.0
1846.0,-127.7
1868.2,-134.4
1890.2,-141.2
1911.7,-147.8
1932.9,-154.2
1954.5,-160.8
1976.3,-167.4
1997.8,-174.0
2019.0,-180.4
2040.1,-186.9
2061.0,-193.2
2082.1,-199.7
2103.2,-206.2
2124.5,-212.7
2145.6,-220.3
2166.5,-227.9
2187.5,-234.3
2207.8,-241.6
2227.7,-247.7
2247.1,-253.7
2265.8,-259.3
2283.5,-265.9
2301.4,-271.4
2318.6,-276.6
2335.6,-280.6
2351.9,-285.6
2367.4,-290.3
2381.8,-295.9
2395.0,-301.1
2407.0,-306.0
2416.6,-311.2
2420.4,-312.5
2422.6,-312.0
2424.4,-312.5
2425.6,-312.9
2426.3,-313.1
2426.5,-314.3
2427.2,-314.5
2428.8,-315.0
2430.7,-315.6
2431.9,-316.0
2433.3,-316.4
2436.5,-315.1
2440.4,-312.6
2443.4,-308.9
2446.1,-303.9
2448.3,-299.8
2450.5,-294.7
2452.7,-290.7
2455.5,-285.6
2458.7,-280.8
2462.1,-275.9
2465.4,-271.1
2468.5,-266.1
2471.4,-262.3
2474.9,-258.7
2478.7,-255.2
2483.7,-254.3
2489.3,-258.4
2495.8,-263.9
2502.9,-270.8
2510.7,-277.9
2519.4,-285.3
2528.4,-295.1
2539.2,-303.1
2550.1,-312.4
2561.2,-322.9
2573.2,-332.5
2585.4,-343.4
2598.3,-354.4
2611.6,-365.5
2625.0,-376.7
2638.6,-388.0
2652.1,-399.3
2665.3,-410.4
2678.7,-421.6
2692.2,-432.8
2706.2,-441.8
2719.7,-451.9
2732.4,-462.9
2744.0,-474.7
2753.4,-489.4
2761.8,-505.0
2767.9,-522.4
2772.9,-540.5
2776.2,-560.5
2777.9,-581.3
2778.8,-600.6
2779.5,-621.0
2781.1,-641.7
2784.2,-662.9
2788.7,-683.3
2794.7,-704.2
2803.0,-723.4
2813.1,-741.9
2824.1,-758.4
2834.9,-774.8
2845.6,-791.1
2856.1,-807.4
2865.9,-823.4
2874.5,-840.2
2882.8,-857.0
2891.4,-874.0
2901.3,-891.2
2912.2,-907.6
2923.6,-924.2
2936.5,-938.9
2950.2,-952.5
2963.9,-967.4
2977.7,-982.3
2991.9,-997.4
3006.2,-1012.4
3021.0,-1026.4
3035.5,-1041.6
3049.7,-1057.8
3064.0,-1074.1
3078.6,-1089.3
3092.5,-1106.6
3105.7,-1123.8
3117.8,-1141.7
3128.8,-1160.5
3139.6,-1179.3
3150.7,-1198.2
3162.4,-1217.3
3174.5,-1235.2
3186.5,-1254.4
3198.6,-1273.5
3210.9,-1292.8
3223.5,-1312.2
