x,y
0.0,0.0
-4.6,-9.0
-8.1,-17.7
-10.6,-25.8
-12.8,-34.2
-15.6,-44.0
-16.8,-54.0
-17.8,-64.2
-19.4,-73.5
-20.9,-81.0
-22.6,-86.3
-23.3,-89.2
-23.9,-90.3
-23.9,-90.3
-24.0,-90.2
-23.9,-90.3
-23.7,-90.5
-23.5,-92.7
-22.5,-96.2
-17.8,-98.9
-10.7,-101.0
-2.0,-103.5
8.4,-106.4
20.7,-110.1
35.5,-113.2
50.9,-117.2
67.6,-121.1
83.9,-126.4
101.6,-131.6
118.6,-137.8
136.5,-143.3
153.8,-149.8
171.7,-155.5
189.7,-161.1
207.5,-166.4
226.0,-170.7
243.1,-175.3
261.2,-179.0
278.0,-183.1
295.7,-186.3
313.2,-189.4
330.8,-192.4
347.5,-196.3
365.2,-199.5
382.8,-202.9
399.7,-206.8
416.5,-210.8
434.3,-214.2
451.1,-218.3
467.1,-223.2
482.3,-228.8
498.5,-233.9
513.0,-240.5
527.7,-247.4
543.5,-253.9
557.8,-262.2
573.3,-270.3
588.0,-279.1
602.8,-288.1
618.8,-296.7
633.9,-306.1
649.1,-315.6
664.2,-325.1
679.3,-334.4
693.2,-344.2
707.9,-353.1
721.5,-362.3
735.7,-370.3
749.5,-378.2
763.4,-385.8
777.8,-392.4
792.4,-399.1
808.6,-404.2
824.6,-409.1
841.6,-413.2
857.6,-418.0
873.6,-422.9
889.5,-427.6
905.6,-432.6
921.9,-437.8
937.3,-443.8
953.8,-449.2
968.2,-455.9
982.7,-462.5
997.1,-469.0
1012.5,-474.9
1027.1,-481.6
1043.3,-486.7
1059.1,-491.3
1074.4,-495.2
1089.4,-498.6
1105.1,-501.0
1120.7,-503.4
1137.3,-505.1
1153.9,-507.0
1170.6,-509.0
1187.5,-511.1
1204.5,-513.3
1221.5,-515.7
1239.7,-517.7
1257.3,-520.8
1274.1,-524.8
1291.8,-528.1
1308.8,-532.2
1325.3,-535.9
1341.5,-539.2
1357.4,-541.8
1373.2,-544.5
1389.2,-547.3
1406.2,-549.8
1423.6,-552.5
1440.3,-556.4
1458.0,-559.7
1473.9,-564.2
1490.7,-568.3
1506.7,-573.1
1522.7,-577.9
1538.5,-582.5
1554.3,-587.1
1570.1,-591.6
1585.9,-596.3
1601.8,-600.9
1618.8,-605.0
1634.7,-609.8
1649.5,-614.9
1664.4,-620.1
1679.4,-625.4
1693.3,-631.4
1706.3,-637.8
1719.0,-643.9
1730.4,-650.0
1739.7,-655.4
1746.8,-659.5
1751.0,-663.5
1754.2,-666.0
1756.8,-667.7
1757.6,-668.8
1756.9,-669.7
1756.9,-669.8
1757.8,-671.0
1761.0,-673.5
1763.8,-679.4
1766.8,-687.4
1769.7,-697.2
1771.2,-709.1
1770.2,-723.2
1769.1,-737.3
1765.4,-753.5
1761.7,-769.8
1758.8,-785.1
1754.7,-800.8
1750.6,-816.6
1746.1,-833.6
1740.5,-851.2
1733.0,-870.0
1724.2,-889.0
1714.5,-908.7
1704.9,-928.5
1695.6,-948.7
1685.8,-970.4
1677.5,-992.2
1669.9,-1014.9
1662.8,-1038.3
1658.0,-1060.9
1654.0,-1084.7
1650.2,-1108.9
1648.7,-1132.1
1647.5,-1155.9
1647.5,-1179.4
1648.8,-1202.8
1651.2,-1225.9
1653.9,-1249.2
1657.5,-1271.8
1661.4,-1294.7
1666.2,-1317.3
1670.1,-1340.4
1674.9,-1362.7
1678.9,-1385.9
1683.4,-1407.8
1686.9,-1430.3
1691.4,-1452.3
1695.7,-1474.0
1699.2,-1496.4
1702.5,-1518.7
1704.5,-1541.0
1705.1,-1563.3
1704.2,-1585.7
1702.0,-1607.9
1698.2,-1630.1
1693.1,-1652.3
1688.7,-1673.5
1684.0,-1694.2
1678.1,-1715.5
1673.4,-1736.3
1669.9,-1756.9
1667.9,-1777.3
1666.9,-1797.5
1665.9,-1817.6
1666.4,-1836.0
1666.8,-1853.9
1667.6,-1870.6
1668.8,-1885.9
1670.2,-1899.7
1671.8,-1911.6
1674.2,-1920.7
1675.0,-1929.4
1675.7,-1936.3
1676.1,-1940.7
1674.8,-1944.5
1672.5,-1949.1
1670.8,-1954.5
1670.8,-1960.4
1671.5,-1967.0
1673.6,-1973.8
1677.6,-1979.4
1683.1,-1983.2
1689.2,-1984.1
1696.8,-1981.2
1701.9,-1976.5
1705.3,-1967.9
1704.7,-1959.4
1702.0,-1949.6
1696.5,-1943.9
1689.5,-1942.0
1682.1,-1943.2
1674.6,-1948.1
1670.7,-1956.3
1670.6,-1965.7
1673.2,-1975.2
1678.8,-1985.1
1684.0,-1996.2
1688.6,-2008.3
1691.3,-2021.9
1693.9,-2037.0
1696.2,-2054.0
1698.4,-2072.7
1701.1,-2092.2
1702.3,-2113.4
1704.5,-2133.9
1703.4,-2155.8
1702.1,-2177.7
1700.1,-2200.2
1696.1,-2224.1
1693.3,-2247.6
1688.8,-2272.6
1685.3,-2297.2
1680.9,-2322.4
1676.6,-2347.6
1672.1,-2372.8
1668.6,-2397.2
1664.0,-2422.2
1660.4,-2446.6
1656.5,-2470.6
1652.7,-2494.6
1648.6,-2518.4
1644.7,-2542.3
1640.6,-2566.0
1636.5,-2589.6
1633.2,-2612.3
1628.9,-2635.7
1624.6,-2659.1
1620.3,-2682.6
1615.8,-2705.8
1611.5,-2729.0
1607.1,-2752.3
1603.7,-2775.0
1599.5,-2798.5
1597.4,-2820.9
1594.5,-2844.3
1594.5,-2865.8
1593.2,-2887.5
1592.3,-2907.5
1591.3,-2925.8
1590.4,-2942.0
1589.3,-2956.0
1587.9,-2967.6
1583.5,-2979.0
1579.4,-2988.6
1575.0,-2998.1
1573.0,-3006.9
1574.2,-3014.3
1577.6,-3021.0
1583.0,-3026.6
1591.7,-3027.2
1602.2,-3022.5
1614.5,-3014.3
1625.9,-3006.9
1637.7,-3000.2
1651.0,-2993.5
1665.3,-2986.2
1680.2,-2977.8
1695.1,-2967.5
1710.3,-2955.4
1724.1,-2941.4
1737.4,-2924.8
1748.4,-2906.9
1756.6,-2889.2
1763.9,-2870.1
1770.2,-2851.5
1777.5,-2832.3
1784.0,-2814.2
1793.0,-2795.5
1802.7,-2777.9
1814.5,-2761.0
1826.2,-2746.2
1839.7,-2731.9
1852.9,-2719.1
1868.9,-2706.3
1884.6,-2694.9
1901.2,-2685.0
1918.7,-2676.2
1936.8,-2668.4
1954.8,-2662.3
1973.2,-2656.7
1990.7,-2651.9
2007.9,-2646.8
2024.8,-2641.1
2041.5,-2635.0
2057.5,-2628.2
2073.8,-2619.9
2088.6,-2611.3
2103.5,-2601.0
2117.9,-2589.8
2130.9,-2578.7
2143.4,-2567.0
2155.9,-2555.2
2167.4,-2544.0
2178.9,-2532.7
2190.2,-2521.4
2201.5,-2509.9
2212.9,-2498.6
2224.3,-2487.4
2236.7,-2475.2
2248.0,-2463.8
2259.9,-2451.4
2271.9,-2438.7
2282.7,-2426.6
2293.6,-2414.5
2305.8,-2402.4
2318.6,-2390.9
2331.4,-2379.7
2344.5,-2368.8
2357.0,-2359.0
2369.7,-2349.5
2382.6,-2340.3
2395.6,-2331.2
2407.6,-2322.7
2419.8,-2314.5
2431.2,-2307.2
2443.8,-2299.3
2455.3,-2292.2
2466.9,-2285.1
2478.7,-2278.2
2490.4,-2271.3
2502.2,-2264.5
2512.8,-2257.9
2524.0,-2250.2
2534.8,-2242.1
2545.4,-2233.6
2555.7,-2224.5
2564.6,-2215.7
2574.3,-2205.9
2583.1,-2196.9
2592.0,-2187.9
2600.9,-2179.1
2610.8,-2169.5
2619.5,-2160.3
