x,y
0.0,0.0
4.4,-2.1
8.9,-3.8
13.4,-5.9
19.1,-8.1
23.5,-10.8
27.9,-14.1
31.4,-17.3
32.4,-20.6
33.6,-24.3
33.5,-28.7
32.4,-33.4
31.3,-38.6
28.9,-44.2
26.7,-50.1
25.6,-57.8
24.4,-64.2
21.1,-69.7
18.8,-75.3
15.4,-80.6
10.9,-86.1
7.5,-92.1
5.2,-98.4
3.0,-105.7
1.9,-110.3
-0.5,-114.6
-0.5,-118.1
3.0,-120.6
6.3,-121.7
11.9,-122.5
17.5,-123.3
25.4,-124.0
30.9,-124.4
37.7,-124.5
43.3,-124.8
48.9,-126.1
54.6,-129.0
59.0,-133.3
63.5,-138.8
64.7,-144.8
65.7,-151.5
65.7,-159.0
63.4,-167.6
61.1,-177.1
58.9,-186.7
55.4,-196.2
50.9,-206.4
46.4,-217.2
41.8,-228.6
37.3,-240.0
32.7,-251.4
29.2,-263.5
24.8,-276.1
20.2,-289.0
15.6,-301.4
11.0,-312.2
5.4,-320.8
3.2,-323.6
0.9,-325.4
-0.2,-326.1
-0.2,-326.1
-0.2,-325.8
0.9,-325.5
0.9,-325.3
0.9,-325.2
0.9,-325.1
0.9,-325.0
0.9,-324.9
0.9,-325.0
-0.2,-326.1
-3.6,-328.1
-8.0,-330.3
-12.6,-332.5
-19.3,-335.1
-26.0,-339.0
-32.8,-345.2
-37.3,-353.1
-39.7,-361.8
-39.7,-371.1
-36.3,-379.6
-30.7,-386.9
-21.6,-391.9
-11.5,-393.8
-0.2,-390.0
8.8,-383.3
16.7,-375.4
21.3,-366.1
22.4,-355.4
22.5,-343.8
23.6,-332.1
24.7,-320.0
28.2,-307.7
32.7,-294.7
38.4,-280.8
44.2,-265.9
49.9,-250.0
56.7,-233.7
62.4,-216.9
70.5,-200.0
76.2,-182.4
83.0,-164.8
89.9,-147.3
96.7,-130.0
103.6,-113.0
110.5,-96.2
116.2,-79.9
123.1,-63.6
129.9,-47.4
135.6,-31.1
142.5,-14.9
148.2,1.3
155.0,17.4
161.9,33.6
167.7,49.8
173.4,65.7
180.2,81.3
185.9,96.2
190.5,109.8
195.0,121.2
199.5,130.5
204.1,137.7
208.6,143.0
213.1,146.4
216.5,148.0
218.7,148.9
220.9,149.6
226.5,150.2
233.2,151.2
242.3,152.9
252.5,156.0
261.5,161.1
270.5,169.7
276.2,180.4
278.4,192.7
277.4,205.5
275.2,218.2
273.0,230.9
275.2,243.6
279.8,256.8
284.4,270.8
291.2,285.8
296.9,301.6
302.6,317.5
308.4,333.5
315.3,349.9
321.0,366.8
327.8,384.1
334.7,401.6
341.5,419.0
347.3,436.3
354.2,453.8
361.0,471.2
366.7,488.6
373.6,506.3
380.5,524.0
387.4,541.9
394.2,560.2
401.1,578.9
409.1,597.9
416.0,617.1
422.8,636.0
429.8,654.2
436.6,672.3
443.5,690.3
450.3,708.4
457.2,726.7
464.1,745.0
472.1,763.6
479.0,782.1
487.0,800.2
496.1,817.8
505.3,835.0
514.4,851.9
524.8,868.2
535.0,884.2
545.3,899.9
556.6,914.7
568.1,929.2
579.5,943.3
591.9,956.8
604.5,969.9
617.1,982.6
629.6,995.0
643.2,1007.1
656.9,1019.2
671.7,1030.8
686.5,1042.3
701.3,1053.7
717.2,1065.1
732.1,1077.1
746.9,1089.5
762.8,1102.1
777.7,1114.7
793.6,1127.0
809.6,1138.9
824.4,1150.7
840.3,1162.2
855.1,1173.5
869.8,1184.6
884.6,1195.4
898.3,1206.1
912.0,1216.6
925.6,1226.8
939.2,1236.8
952.9,1246.7
965.4,1256.2
976.7,1265.5
989.2,1274.1
1000.5,1282.5
1010.8,1290.6
1022.1,1298.3
1031.1,1305.8
1041.4,1312.8
1050.4,1319.6
1058.3,1326.0
1067.3,1332.3
1074.1,1338.3
1082.0,1343.8
1088.8,1348.3
1094.3,1351.3
1097.7,1353.0
1101.1,1354.2
1106.7,1355.3
1112.3,1355.4
1119.0,1354.9
1126.9,1354.6
1134.8,1355.7
1142.7,1359.0
1149.5,1364.6
1153.9,1372.4
1156.3,1381.8
1155.2,1391.7
1150.7,1401.7
1143.9,1410.1
1135.0,1417.7
1125.9,1425.6
1118.0,1434.4
1112.4,1444.6
1106.8,1456.0
1103.5,1467.8
1099.0,1479.9
1094.6,1492.4
1090.1,1505.2
1085.6,1518.5
1081.1,1532.0
1076.5,1545.9
1070.9,1560.3
1066.5,1574.8
1062.0,1589.4
1056.4,1604.3
1051.9,1619.2
1047.4,1634.1
1041.8,1649.1
1037.3,1664.0
1031.7,1678.8
1027.2,1693.4
1021.6,1708.4
1017.2,1723.8
1011.6,1739.4
1007.1,1755.4
1001.5,1771.2
995.7,1787.1
990.1,1802.9
984.5,1818.5
978.9,1834.1
