x,y
0.0,0.0
12.2,-9.9
23.1,-20.0
32.8,-30.2
42.5,-40.2
53.5,-50.0
63.2,-60.0
73.1,-69.6
82.0,-78.6
93.2,-87.9
102.4,-95.6
116.4,-103.8
127.4,-109.8
137.9,-114.3
147.4,-117.8
157.0,-120.9
164.7,-122.8
173.4,-125.0
185.5,-128.3
197.6,-131.1
210.3,-132.6
222.3,-132.4
234.4,-131.7
249.4,-133.2
266.4,-136.4
283.8,-141.5
302.5,-146.3
322.0,-149.3
340.7,-150.5
361.9,-151.8
382.4,-151.8
401.5,-148.6
418.2,-141.7
434.5,-132.8
448.3,-120.3
463.9,-109.9
479.2,-100.1
490.3,-88.4
507.3,-80.8
523.0,-73.4
539.7,-66.6
556.7,-59.1
571.7,-50.1
587.8,-41.5
601.7,-29.0
614.9,-18.6
629.8,-13.1
643.1,-5.8
656.8,-0.5
670.5,1.0
684.4,-0.5
695.9,-1.3
707.9,-4.8
721.2,-7.7
732.8,-8.9
743.9,-7.6
756.6,-5.5
765.2,-1.0
775.7,1.9
786.6,5.6
794.4,14.6
802.8,25.4
808.9,43.0
814.8,60.4
818.3,84.8
824.7,103.7
833.7,119.7
843.8,135.2
853.0,151.6
862.0,167.3
871.0,183.4
880.2,199.9
888.4,216.9
896.8,234.7
906.6,252.8
915.7,272.1
923.6,292.1
931.5,311.8
940.3,330.8
948.0,349.7
956.6,368.0
964.1,386.5
971.6,404.9
979.2,423.6
986.7,442.2
994.2,460.6
1001.7,479.1
1010.2,497.0
1017.6,515.3
1025.2,534.0
1031.6,553.0
1038.0,571.7
1044.4,590.5
1051.8,608.8
1057.9,626.8
1066.6,645.2
1075.2,663.5
1082.8,682.1
1090.1,700.3
1098.5,718.0
1107.0,735.6
1115.3,753.0
1122.4,770.5
1130.5,787.2
1137.4,804.1
1143.3,821.4
1151.3,837.8
1160.3,853.6
1167.1,870.3
1175.2,886.8
1183.2,903.2
1191.2,919.8
1199.3,936.5
1208.4,952.7
1217.6,969.1
1226.8,985.5
1237.0,1001.5
1247.3,1017.8
1256.6,1034.4
1267.8,1050.0
1279.1,1065.3
1290.3,1080.7
1302.5,1095.3
1314.7,1110.3
1326.1,1125.9
1337.5,1141.8
1347.7,1157.7
1360.0,1172.7
1370.3,1189.1
1380.5,1204.7
1390.8,1220.7
1404.3,1235.7
1415.7,1251.6
1426.1,1268.3
1437.6,1284.3
1449.0,1300.4
1460.5,1316.3
1473.1,1332.2
1484.6,1348.4
1495.2,1365.5
1502.7,1383.9
1509.1,1402.8
1512.2,1422.7
1512.2,1443.6
1513.2,1464.4
1515.4,1485.1
1516.6,1506.2
1517.8,1527.5
1519.0,1548.6
1521.2,1569.2
1523.4,1589.8
1525.5,1610.2
1528.7,1630.3
1532.9,1649.5
1538.1,1668.3
1544.4,1686.9
1551.9,1705.4
1560.4,1723.4
1571.1,1740.7
1581.6,1757.7
1593.2,1773.8
1603.5,1790.2
1615.0,1806.2
1626.1,1821.2
1639.1,1834.7
1651.8,1847.5
1665.5,1859.5
1678.1,1871.9
1691.7,1883.9
1706.7,1896.0
1720.7,1908.8
1735.8,1921.6
1751.1,1934.9
1767.5,1947.9
1783.9,1960.7
1800.4,1973.6
1815.6,1986.9
1830.0,2000.9
1845.7,2015.2
1858.5,2031.6
1871.6,2048.8
1883.6,2066.8
1894.8,2085.6
1905.2,2105.2
1913.3,2126.0
1918.4,2147.8
1924.5,2169.4
1929.5,2191.3
1935.8,2213.0
1942.1,2235.5
1950.8,2257.3
1959.6,2279.5
1969.3,2301.1
1981.1,2321.6
1992.8,2342.0
2004.5,2362.1
2017.0,2381.4
2030.6,2400.0
2045.1,2418.0
2060.6,2435.2
2074.9,2452.5
2090.3,2469.4
2107.7,2485.4
2124.0,2501.3
2142.3,2516.2
2161.3,2529.7
2179.0,2542.8
2199.8,2554.4
2222.8,2565.1
2243.5,2576.5
2265.2,2587.2
2286.4,2596.8
2308.8,2605.7
2330.8,2613.6
2352.4,2620.5
2372.9,2627.8
2394.4,2634.5
2415.7,2640.5
2436.9,2646.4
2458.2,2652.4
2479.5,2658.2
2500.7,2664.2
2520.8,2670.5
2542.3,2676.7
2563.6,2682.8
2584.8,2688.8
2604.9,2695.0
2626.1,2700.7
2647.3,2706.4
2669.5,2711.4
2690.4,2716.6
2712.4,2720.8
2734.1,2724.6
2755.7,2728.0
2778.1,2730.2
2799.3,2732.5
2821.3,2733.6
2843.0,2733.9
2864.8,2733.8
2886.3,2733.6
2906.7,2733.6
2925.9,2733.7
2945.1,2733.7
2964.2,2733.4
2983.3,2733.1
3000.2,2733.3
3018.1,2733.3
3036.2,2733.4
3054.2,2733.7
3071.0,2733.8
3086.8,2734.5
3103.9,2735.7
3120.9,2736.4
3138.2,2737.7
3155.2,2738.4
3172.3,2739.1
3189.1,2739.4
3205.9,2739.6
3222.8,2739.9
3239.8,2740.4
3256.6,2740.9
3273.4,2741.0
3290.3,2741.5
3307.3,2741.9
3323.1,2742.5
3337.8,2743.7
3353.6,2744.5
3370.4,2744.5
3388.3,2744.3
3406.4,2744.4
3424.2,2744.3
3443.2,2743.8
3461.2,2743.6
3478.1,2744.1
3495.1,2744.6
3509.8,2745.8
3527.8,2745.8
3543.7,2746.7
3561.7,2747.0
3578.7,2747.7
3595.7,2748.2
3612.6,2748.7
3630.8,2749.2
3646.6,2750.1
3663.6,2750.9
3680.7,2751.6
3697.8,2752.6
3714.7,2753.1
3732.7,2753.1
3749.6,2753.6
3766.4,2753.8
3783.3,2754.0
3800.1,2754.2
3815.8,2754.5
3831.4,2754.7
3848.2,2754.8
3864.0,2755.4
3879.7,2755.8
3894.2,2756.4
3909.9,2756.9
3925.5,2757.1
3941.1,2757.2
3956.8,2757.4
3972.3,2757.5
3989.0,2757.3
4004.7,2757.5
4021.3,2757.4
4038.1,2757.4
4054.8,2757.4
4070.7,2758.2
4086.4,2758.7
4103.0,2758.4
4118.6,2758.4
4134.4,2759.2
4151.4,2759.7
4168.4,2760.4
4185.4,2761.1
4200.2,2762.6
4216.0,2763.5
4230.8,2764.5
4245.2,2765.0
4259.9,2765.7
4275.6,2766.2
4291.4,2766.9
4307.2,2767.7
4321.9,2768.9
4338.8,2769.0
4354.5,2769.8
4370.3,2770.5
4386.0,2770.8
4399.3,2771.4
4411.4,2771.7
4422.3,2772.1
4433.0,2772.4
4443.0,2773.6
4453.0,2775.1
4461.8,2776.5
4471.2,2776.2
4480.2,2774.9
4489.6,2774.5
4494.4,2781.5
4501.3,2787.7
4504.3,2796.5
4504.0,2806.4
4501.4,2816.0
4496.8,2823.8
4491.8,2833.3
4487.9,2842.8
4482.7,2852.2
4478.9,2862.0
4475.2,2872.3
4470.2,2882.0
4466.2,2891.2
4462.1,2900.0
4457.9,2908.7
4456.0,2917.1
4455.4,2926.0
4455.8,2934.2
4458.4,2941.7
4464.9,2947.1
4473.1,2950.2
4482.2,2952.5
4491.4,2954.9
4500.4,2957.1
4509.4,2959.1
4517.6,2962.3
4523.4,2968.6
4526.1,2976.6
4527.8,2985.1
4527.5,2995.1
4527.4,3005.3
4527.6,3016.2
4526.9,3028.2
4526.4,3040.8
4525.0,3054.0
4524.7,3067.2
4524.4,3080.5
4524.2,3093.9
4524.0,3107.5
4523.9,3121.2
4522.7,3135.2
4520.3,3149.4
4518.0,3163.8
4515.7,3178.1
4512.3,3192.8
4509.0,3207.7
4504.7,3223.4
4501.7,3239.0
4498.6,3254.7
4496.6,3269.8
4493.4,3285.3
4490.3,3300.4
4488.0,3315.2
4485.9,3329.9
4484.8,3344.1
4483.6,3358.2
4483.6,3372.4
4484.9,3386.9
4487.4,3401.2
4489.9,3415.5
4492.4,3430.1
4496.2,3444.9
4498.9,3460.0
4502.8,3474.8
4506.7,3489.8
4510.4,3504.4
4514.0,3518.4
4517.5,3532.0
4521.8,3544.9
4528.1,3556.4
4534.0,3566.9
4542.8,3575.0
4552.2,3581.8
4563.6,3587.3
4573.9,3593.1
4584.4,3599.2
4594.7,3605.2
4605.1,3611.1
4615.3,3616.9
4625.5,3622.0
4635.3,3626.4
4644.4,3629.0
4654.1,3629.1
4661.0,3628.8
4667.7,3627.5
4674.1,3625.2
4681.2,3621.8
4689.1,3617.0
4699.5,3616.0
4711.2,3618.7
4723.5,3620.1
4736.0,3621.8
4748.8,3624.2
4761.4,3626.3
4775.2,3628.0
4789.5,3628.1
4804.0,3628.4
4819.2,3627.6
4833.5,3627.3
4847.5,3626.7
4861.5,3625.4
4876.1,3622.8
4890.6,3619.5
4904.8,3615.7
4920.9,3610.3
4935.7,3604.6
4949.1,3598.3
4963.4,3590.9
4976.3,3583.3
4989.0,3574.7
5001.4,3565.6
5013.5,3555.4
5024.5,3545.5
5035.4,3535.4
5045.2,3525.4
5057.1,3514.8
5068.0,3504.6
5077.8,3494.8
5088.7,3484.6
5099.6,3474.5
5110.4,3464.1
5121.2,3453.6
5133.0,3442.5
5144.9,3431.5
5155.5,3420.9
