x,y
0.0,0.0
2.7,-2.6
5.4,-4.9
7.1,-6.8
9.9,-8.8
11.7,-10.3
12.5,-11.5
14.4,-13.0
15.3,-14.0
17.1,-15.3
17.9,-16.3
18.8,-17.4
19.8,-18.0
19.8,-18.0
18.7,-17.6
18.7,-17.6
18.7,-17.6
18.7,-17.6
18.7,-17.6
18.7,-17.6
18.7,-17.8
18.7,-17.8
18.7,-17.8
18.7,-17.8
18.7,-17.6
18.7,-17.6
18.7,-17.6
18.8,-17.4
18.8,-17.3
17.8,-16.7
17.8,-16.8
17.8,-16.7
17.8,-16.7
17.8,-16.7
17.8,-16.7
17.9,-16.5
17.9,-16.5
17.9,-16.5
16.9,-16.1
16.9,-16.1
16.9,-16.1
16.9,-16.1
16.9,-16.1
16.8,-16.2
17.8,-16.7
17.7,-17.1
18.7,-17.8
18.5,-18.1
18.5,-18.2
19.5,-18.6
19.5,-18.8
19.5,-18.8
19.5,-18.8
19.5,-18.8
19.5,-18.8
19.4,-18.9
19.4,-19.1
19.3,-19.2
20.3,-19.8
20.3,-19.9
20.2,-20.0
21.3,-20.4
21.3,-20.4
21.2,-20.6
21.2,-20.7
21.2,-20.7
21.1,-20.8
21.1,-20.9
23.0,-22.2
23.8,-23.2
26.6,-25.3
29.3,-27.5
31.0,-29.4
33.9,-31.6
35.7,-33.1
37.5,-34.8
40.3,-37.0
43.0,-39.3
45.7,-41.7
48.5,-44.0
51.3,-46.2
53.0,-47.9
54.8,-49.5
57.7,-51.5
59.5,-53.1
62.3,-55.1
64.2,-56.7
67.0,-58.8
68.8,-60.3
71.6,-62.4
73.4,-64.1
75.1,-66.0
76.8,-67.8
78.7,-69.2
80.6,-70.6
82.5,-72.0
83.4,-72.8
84.3,-73.6
84.3,-73.6
85.3,-74.1
85.3,-74.2
85.2,-74.3
85.2,-74.4
86.2,-74.8
86.2,-75.0
87.1,-75.7
88.9,-77.1
90.7,-78.9
93.4,-81.1
96.1,-83.6
97.8,-85.9
100.4,-88.6
102.9,-91.4
105.6,-93.8
107.4,-95.4
108.2,-96.3
108.1,-96.6
108.1,-96.8
108.0,-97.0
108.0,-97.0
107.9,-97.1
107.9,-97.1
107.9,-97.3
107.9,-97.4
108.9,-97.8
108.8,-98.0
108.8,-98.0
108.8,-98.1
108.7,-98.5
109.5,-99.5
110.3,-100.6
111.1,-101.7
110.9,-102.2
111.8,-102.8
111.8,-103.0
111.7,-103.1
111.7,-103.1
111.7,-103.1
111.7,-103.2
111.7,-103.2
111.7,-103.3
111.7,-103.3
111.7,-103.3
111.7,-103.3
111.7,-103.3
111.7,-103.3
111.7,-103.3
111.7,-103.3
111.7,-103.3
110.6,-102.9
110.6,-103.1
110.6,-103.1
110.6,-103.1
110.6,-103.1
110.6,-103.1
110.5,-103.2
110.5,-103.2
110.5,-103.2
111.6,-103.5
111.6,-103.4
111.6,-103.4
111.6,-103.5
111.6,-103.4
111.6,-103.4
111.6,-103.4
111.6,-103.4
111.6,-103.4
111.6,-103.4
112.7,-103.8
112.7,-103.8
112.7,-103.7
112.7,-103.7
112.7,-103.7
112.8,-103.5
112.8,-103.5
112.8,-103.5
112.9,-103.1
113.0,-102.8
113.1,-102.5
113.3,-102.1
114.5,-102.2
114.7,-101.8
114.7,-101.7
114.7,-101.7
114.8,-101.3
115.0,-101.0
115.1,-100.6
115.1,-100.4
115.2,-100.3
116.1,-101.0
115.9,-101.6
116.8,-102.6
117.6,-103.6
117.4,-104.0
118.3,-105.0
119.0,-106.2
119.8,-107.4
121.5,-109.1
123.2,-110.9
124.9,-112.9
127.5,-115.6
130.0,-118.5
132.6,-121.4
135.2,-124.1
137.8,-126.9
140.3,-129.7
142.9,-132.3
144.6,-134.4
146.4,-136.2
148.2,-137.8
149.0,-139.0
149.9,-139.7
149.8,-139.8
149.8,-140.0
149.8,-140.0
149.8,-140.0
149.7,-140.0
149.7,-140.0
149.7,-140.2
150.7,-140.8
150.5,-141.2
151.4,-142.2
153.1,-144.0
154.8,-145.8
157.5,-148.2
159.1,-150.3
161.6,-153.2
164.2,-156.3
166.5,-159.6
169.0,-162.8
170.5,-165.3
172.0,-167.6
173.6,-169.6
175.2,-171.8
176.8,-173.9
177.4,-175.6
179.1,-177.9
180.7,-179.9
182.3,-182.2
182.9,-183.8
183.6,-185.3
184.2,-186.7
183.9,-187.7
183.7,-188.1
183.8,-188.0
183.7,-188.2
183.7,-188.2
183.7,-188.3
183.7,-188.3
182.6,-188.0
182.5,-188.2
182.5,-188.2
182.5,-188.3
182.4,-188.5
182.3,-188.8
182.2,-189.0
182.0,-189.7
182.8,-190.7
182.5,-191.5
183.2,-193.0
183.8,-194.7
184.4,-196.1
185.1,-197.5
186.8,-199.4
187.4,-201.1
187.8,-203.3
189.3,-205.7
190.9,-208.0
192.4,-210.4
193.8,-213.1
196.3,-216.4
198.5,-220.1
200.7,-223.8
203.8,-228.3
208.0,-233.7
210.9,-238.9
214.6,-245.0
218.4,-251.4
222.2,-257.2
225.0,-262.7
227.9,-268.1
230.0,-272.3
230.5,-274.4
231.3,-275.4
231.2,-275.6
231.1,-275.8
231.1,-276.0
231.0,-276.2
230.9,-276.3
230.9,-276.5
230.8,-276.7
230.8,-276.8
230.5,-277.5
231.1,-279.2
232.5,-281.9
233.8,-284.8
235.1,-288.0
236.3,-291.3
237.5,-294.4
239.0,-297.1
240.5,-299.4
241.0,-301.2
241.8,-302.5
241.6,-302.9
241.6,-302.9
242.8,-303.2
241.7,-302.8
241.7,-302.8
241.7,-302.8
241.7,-302.8
241.7,-302.8
241.7,-302.8
241.6,-302.9
