x,y
0.0,0.0
0.0,-0.2
-0.1,-0.4
-0.1,-0.5
-0.1,-0.7
-0.1,-0.7
-0.2,-1.0
0.9,-1.4
0.9,-1.5
0.9,-1.6
0.8,-1.7
0.8,-1.7
0.8,-1.8
0.8,-1.8
0.8,-1.8
0.8,-2.0
0.8,-2.0
-0.3,-2.0
-0.4,-2.2
-0.4,-2.4
-0.4,-2.5
-0.4,-2.6
-0.5,-2.7
-0.5,-2.8
-0.5,-3.1
-0.5,-3.1
-0.5,-3.3
-0.5,-3.3
-0.6,-3.3
-0.6,-3.4
-0.6,-3.6
-0.6,-3.7
-0.6,-3.7
-0.6,-3.8
-0.6,-3.9
-0.6,-3.9
-1.8,-3.8
-1.8,-3.9
-1.8,-3.9
-1.8,-4.0
-1.8,-4.2
-1.8,-4.2
-1.8,-4.2
-1.9,-4.3
-1.9,-4.3
-1.9,-4.5
-1.9,-4.5
-1.9,-4.5
-1.9,-4.7
-2.0,-5.0
-2.0,-5.4
-2.1,-5.6
-2.1,-5.7
-2.1,-5.7
-2.1,-5.6
-2.1,-5.6
-2.1,-5.7
-2.2,-6.4
-1.2,-7.4
0.8,-8.7
5.0,-10.8
8.1,-13.1
11.1,-15.2
12.0,-16.7
12.8,-18.8
13.4,-21.8
12.7,-25.8
10.7,-31.1
7.3,-37.5
5.0,-44.5
1.6,-51.7
-2.0,-59.6
-5.7,-68.4
-9.7,-78.3
-14.8,-88.5
-18.8,-98.8
-23.9,-108.8
-27.9,-119.2
-33.1,-129.8
-38.3,-140.3
-43.5,-150.8
-48.6,-161.4
-53.8,-171.6
-58.9,-181.9
-62.8,-191.5
-67.8,-200.6
-70.3,-209.4
-74.0,-217.4
-78.6,-225.1
-84.5,-232.6
-91.4,-240.1
-96.3,-248.5
-102.2,-257.0
-108.2,-265.6
-114.3,-274.5
-120.3,-283.3
-126.4,-292.4
-132.5,-301.4
-137.4,-310.5
-144.6,-319.5
-150.7,-328.4
-156.8,-337.6
-164.0,-346.6
-170.1,-355.9
-176.3,-365.2
-182.5,-374.8
-188.6,-384.4
-194.8,-393.9
-200.9,-403.6
-208.4,-413.5
-213.5,-424.0
-219.8,-434.6
-225.1,-445.6
-230.4,-457.0
-235.8,-468.2
-239.9,-479.8
-244.2,-491.4
-248.6,-504.4
-252.8,-515.9
-257.0,-527.0
-261.1,-537.9
-266.1,-548.0
-271.3,-558.1
-276.4,-568.1
-282.5,-577.4
-289.7,-586.3
-296.8,-594.8
-305.0,-602.5
-313.1,-609.9
-321.1,-617.1
-329.1,-623.9
-336.0,-630.8
-345.0,-637.1
-351.8,-643.5
-359.6,-649.2
-365.1,-654.7
-371.6,-659.2
-376.7,-662.9
-381.4,-664.3
-385.9,-663.4
-388.8,-660.5
-392.5,-655.4
-396.0,-649.0
-399.4,-642.2
-401.7,-635.6
-406.2,-628.2
-409.5,-620.6
-413.9,-612.4
-418.1,-603.9
-422.4,-595.2
-426.6,-586.5
-430.8,-577.3
-436.2,-567.8
-440.3,-558.8
-444.6,-549.8
-448.8,-541.1
-454.0,-531.4
-458.2,-521.7
-463.4,-512.2
-467.6,-502.6
-472.8,-493.1
-476.9,-483.5
-482.1,-473.5
-487.4,-463.5
-491.4,-453.6
-496.6,-443.6
-501.8,-433.6
-505.8,-423.7
-511.1,-413.8
-516.3,-404.1
-520.4,-394.4
-525.7,-384.9
-529.9,-375.7
-534.1,-366.5
-539.4,-357.2
-543.5,-347.9
-547.7,-338.4
-551.8,-328.8
-555.9,-319.5
-560.2,-310.6
-564.5,-302.2
-568.9,-293.9
-572.1,-286.1
-575.4,-278.4
-578.8,-271.6
-581.3,-266.2
-582.9,-262.5
-583.6,-259.8
-584.3,-257.0
-583.7,-253.4
-582.9,-248.7
-579.7,-242.7
-575.2,-236.6
-570.7,-229.8
-565.9,-222.0
-560.1,-213.8
-554.1,-205.3
-549.2,-196.6
-543.2,-188.0
-537.1,-179.3
-532.3,-170.4
-526.2,-161.4
-520.1,-152.2
-513.9,-142.8
-507.7,-133.2
-500.5,-123.7
-494.3,-114.2
-489.3,-104.4
-482.0,-95.0
-476.9,-85.3
-470.8,-75.6
-465.7,-65.9
-459.5,-56.2
-454.5,-46.5
-448.3,-37.0
-442.1,-27.1
-435.9,-17.2
-430.7,-6.8
-425.5,3.5
-421.5,14.1
-417.4,24.6
-413.4,35.4
-409.3,46.1
-405.2,56.7
-402.3,67.6
-398.4,78.1
-394.3,88.7
-390.2,99.2
-386.2,109.8
-383.2,120.6
-378.1,131.3
-375.0,142.3
-371.0,153.3
-367.9,164.5
-363.9,175.1
-359.8,185.8
-355.7,196.4
-352.8,207.3
-348.7,217.9
-344.7,228.8
-340.6,239.5
-336.6,250.2
-333.6,261.2
-329.6,271.6
-326.6,282.2
-322.7,292.4
-319.8,302.8
-317.0,313.1
-314.0,323.4
-311.2,333.7
-308.5,343.6
-306.8,353.1
-304.2,361.9
-301.8,370.2
-300.5,377.7
-299.4,384.3
-297.3,389.5
-296.5,394.5
-296.9,398.9
-297.5,402.4
-298.1,405.4
-298.8,408.4
-298.4,410.4
-298.3,411.4
-297.1,411.4
-297.2,411.3
-297.2,411.2
-297.2,411.1
-297.2,411.0
-297.2,411.0
-297.2,410.8
-297.3,410.2
-298.5,409.8
-298.7,408.9
-298.8,408.2
-300.1,407.8
-300.1,407.5
-300.1,407.6
