x,y
0.0,0.0
5.7,5.5
11.7,11.0
17.2,16.3
22.7,21.4
28.0,26.4
33.3,31.5
38.3,36.4
43.3,41.5
48.4,46.5
53.6,51.7
58.4,57.0
61.8,61.9
65.2,66.6
68.9,71.1
72.9,74.5
77.3,75.7
81.5,74.5
84.5,70.8
87.4,66.4
91.6,61.3
96.5,55.5
102.0,49.1
107.6,42.8
112.7,35.9
118.5,28.7
124.0,21.1
129.4,13.3
134.6,5.7
139.6,-1.7
143.9,-9.5
148.9,-16.6
153.7,-23.8
158.5,-31.0
163.2,-38.1
168.3,-44.9
173.3,-51.7
178.2,-57.7
183.2,-62.9
187.8,-67.7
192.4,-71.8
197.9,-75.5
203.4,-79.5
208.8,-83.9
214.4,-88.4
219.4,-93.1
224.6,-97.6
229.4,-102.2
234.4,-105.9
238.2,-109.8
241.2,-113.1
243.2,-115.9
243.9,-118.9
243.4,-121.2
241.9,-122.9
240.4,-123.6
239.1,-124.0
237.0,-124.7
234.5,-125.5
231.1,-126.9
228.2,-128.8
225.5,-132.1
223.0,-135.9
220.3,-140.1
216.6,-144.5
212.6,-149.2
208.2,-154.0
203.8,-158.9
199.7,-163.4
196.7,-167.2
194.2,-171.2
192.3,-175.0
189.9,-178.8
187.6,-182.3
184.8,-185.1
181.8,-186.7
178.6,-186.6
176.4,-185.1
175.9,-183.1
175.6,-182.2
175.5,-182.0
175.5,-182.0
175.5,-182.0
175.6,-182.1
175.6,-182.1
175.3,-182.3
175.3,-182.3
175.3,-182.3
175.3,-182.3
175.3,-182.3
175.4,-182.3
175.4,-182.3
175.4,-182.3
175.4,-182.3
175.1,-182.7
175.1,-182.7
175.1,-182.7
175.2,-182.8
175.2,-182.8
174.9,-183.0
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.1
174.9,-183.0
174.9,-183.0
174.9,-183.0
174.9,-183.0
174.8,-183.0
