x,y
0.0,0.0
4.8,-0.1
9.2,0.6
12.2,2.3
14.9,5.2
17.1,9.4
17.9,14.1
18.5,19.5
19.3,24.4
20.1,29.3
19.8,33.5
20.9,37.6
20.1,40.3
19.6,41.6
20.3,43.0
19.8,44.6
18.9,47.4
16.7,50.6
12.4,52.9
8.2,55.1
2.0,56.3
-4.4,57.7
-10.7,58.8
-18.2,59.8
-24.4,61.1
-30.7,62.2
-35.7,63.3
-43.0,63.7
-49.3,65.0
-56.7,66.1
-65.2,66.9
-73.8,67.9
-82.4,68.9
-92.1,69.2
-101.5,69.1
-112.1,69.1
-122.8,68.9
-133.1,68.2
-143.3,67.0
-153.5,65.0
-164.4,62.3
-174.2,59.5
-182.7,56.6
-192.2,53.2
-200.5,49.5
-207.8,46.3
-215.2,43.6
-220.2,40.9
-224.1,38.5
-229.2,35.9
-234.3,33.5
-239.7,31.8
-246.2,30.4
-253.2,30.1
-260.5,30.7
-267.0,32.2
-272.2,33.9
-275.2,36.0
-278.0,37.5
-279.6,38.7
-279.8,39.4
-280.0,39.9
-280.0,40.2
-281.5,40.7
-283.2,42.3
-285.5,46.0
-288.4,51.3
-292.8,57.4
-298.2,63.3
-304.4,68.0
-312.4,70.6
-320.7,70.9
-331.9,69.0
-344.2,66.5
-355.6,65.1
-368.5,64.6
-380.7,65.6
-394.3,67.3
-406.8,69.4
-420.4,70.9
-432.8,72.8
-445.2,74.2
-458.7,75.7
-472.4,77.5
-486.0,79.3
-498.5,81.1
-512.0,82.4
-526.6,83.3
-539.9,84.3
-552.1,85.2
-565.3,85.7
-578.6,86.3
-591.8,86.7
-602.6,87.5
-614.6,87.9
-625.4,88.2
-636.9,87.3
-648.1,84.9
-658.7,81.0
-668.8,75.6
-678.6,69.1
-689.1,61.5
-698.7,54.3
-709.3,46.8
-718.9,39.7
-729.4,31.9
-740.0,24.2
-751.7,16.2
-762.4,8.7
-774.1,0.7
-784.5,-7.1
-795.2,-14.6
-807.1,-22.0
-818.8,-30.0
-831.4,-38.6
-843.0,-46.9
-854.7,-54.9
-867.6,-63.0
-880.4,-71.2
-892.3,-78.6
-905.2,-86.4
-917.1,-93.9
-930.1,-101.5
-942.1,-108.5
-954.1,-115.4
-966.1,-122.5
-977.0,-129.1
-988.0,-135.4
-999.1,-141.8
-1010.0,-148.3
-1020.9,-155.0
-1030.8,-161.2
-1041.6,-167.8
-1052.6,-174.3
-1062.6,-180.2
-1073.6,-186.5
-1096.0,-198.9
-1107.1,-205.1
-1118.3,-210.8
-1128.4,-216.1
-1138.6,-221.3
-1147.7,-226.1
-1155.9,-230.2
-1164.0,-234.3
-1171.1,-238.0
-1177.9,-242.2
-1183.7,-246.4
-1187.3,-249.9
-1191.1,-252.8
-1194.1,-254.6
-1196.1,-255.6
-1196.1,-255.5
-1196.1,-255.4
-1196.1,-255.4
-1196.1,-255.4
-1195.1,-255.0
-1195.0,-255.2
-1195.0,-255.2
-1195.0,-255.2
-1196.0,-255.7
-1197.1,-255.9
-1200.6,-256.1
-1204.2,-255.7
-1208.3,-254.1
-1213.8,-251.6
-1220.6,-248.8
-1226.6,-245.1
-1233.9,-240.6
-1242.6,-235.9
-1251.2,-231.2
-1259.8,-226.5
-1268.4,-221.9
-1276.9,-217.3
-1285.4,-213.0
-1293.9,-208.7
-1303.4,-205.0
-1310.7,-200.5
-1319.0,-197.0
-1326.1,-193.3
-1333.0,-190.2
-1337.6,-186.7
-1343.2,-184.3
-1347.3,-182.3
-1349.1,-180.4
-1351.6,-179.9
-1353.0,-179.0
-1353.2,-178.4
-1354.6,-177.8
-1357.4,-176.7
-1360.4,-174.6
-1364.7,-172.3
-1371.3,-169.8
-1377.1,-166.6
-1383.1,-162.6
-1390.8,-157.0
-1398.3,-152.2
-1407.0,-147.1
-1415.8,-141.8
-1426.0,-136.3
-1435.0,-130.1
-1445.2,-124.3
-1455.4,-118.5
-1465.7,-112.5
-1476.0,-106.2
-1486.3,-99.9
-1496.7,-93.5
-1506.1,-86.6
-1516.4,-80.3
-1526.7,-74.0
-1536.0,-67.3
-1546.3,-61.1
-1555.4,-55.0
-1565.5,-49.2
-1574.4,-43.8
-1583.1,-38.9
-1591.5,-34.6
-1598.7,-30.9
-1604.3,-28.0
-1607.2,-26.1
-1608.6,-25.3
-1609.9,-25.1
-1612.1,-25.8
-1613.0,-26.6
-1615.7,-29.1
-1617.0,-32.5
-1620.1,-37.3
-1623.0,-42.9
-1625.9,-48.8
-1629.5,-55.7
-1634.2,-63.2
