x,y
0.0,0.0
4.4,4.1
9.3,9.5
14.7,15.9
20.6,22.2
26.3,28.4
31.3,34.5
36.5,40.1
41.4,45.5
46.6,51.1
52.3,57.3
58.1,64.1
64.0,71.2
69.9,78.6
76.1,85.6
81.6,93.5
87.0,101.3
91.6,108.8
96.1,115.2
98.9,121.1
101.3,125.9
103.3,130.3
104.8,135.7
105.5,141.7
105.0,147.4
102.3,153.5
99.0,160.4
94.1,167.1
88.6,174.4
82.9,181.6
77.1,189.2
71.5,196.5
66.7,202.9
61.5,208.5
55.8,212.6
49.0,213.8
42.0,213.8
34.9,213.6
28.0,213.1
20.5,213.2
13.4,213.0
6.2,212.9
-1.3,213.0
-8.6,212.7
-16.4,211.8
-24.3,210.3
-30.7,208.2
-36.3,206.1
-42.0,204.3
-46.6,201.0
-52.1,198.2
-57.5,195.0
-62.3,191.1
-66.5,186.0
-69.6,180.1
-72.6,173.6
-76.9,167.6
-82.2,161.9
-87.7,156.4
-93.6,151.0
-98.6,144.6
-104.8,139.5
-111.0,133.9
-117.8,128.7
-124.9,123.8
-132.5,119.4
-140.5,115.1
-149.0,111.4
-157.2,107.1
-164.9,102.5
-172.1,97.4
-179.1,93.0
-186.1,89.1
-192.3,85.6
-198.5,82.7
-203.9,79.2
-209.5,75.7
-215.1,72.3
-220.2,68.5
-225.8,64.7
-231.6,60.6
-238.0,56.9
-244.1,52.7
-250.4,48.4
-257.1,44.4
-264.2,40.4
-270.7,35.8
-276.7,31.9
-281.0,28.4
-285.4,25.7
-289.0,23.0
-292.2,21.3
-294.6,19.7
-297.1,18.8
-298.5,17.7
-299.9,16.8
-300.9,16.3
-301.4,15.8
-302.7,15.1
-304.4,14.4
-306.6,13.4
-308.6,12.4
-310.7,11.4
-313.0,10.1
-316.2,8.6
-319.0,6.6
-322.3,4.5
-325.4,2.4
-328.6,0.2
-332.1,-2.4
-336.5,-4.6
-341.6,-6.9
-347.4,-9.5
-353.4,-12.2
-360.0,-14.8
-366.3,-17.3
-372.7,-19.8
-379.0,-23.0
-385.9,-26.0
-392.9,-28.9
-399.7,-31.3
-406.4,-34.3
-413.7,-36.6
-420.9,-38.6
-428.2,-40.6
-434.9,-43.0
-441.5,-44.5
-447.8,-45.3
-454.3,-45.7
-461.2,-46.4
-469.0,-46.9
-477.1,-47.8
-485.5,-48.6
-493.7,-49.3
-501.5,-49.6
-508.4,-49.8
-514.5,-49.7
-518.7,-49.9
-521.5,-49.8
-522.7,-49.8
-523.0,-49.6
-523.6,-49.8
-525.4,-49.7
-528.2,-49.7
-531.4,-49.9
-535.1,-50.0
-539.6,-49.3
-544.5,-47.1
-548.9,-42.9
-551.9,-37.5
-553.9,-30.0
-555.6,-21.1
-556.9,-11.4
-558.8,-0.1
-561.8,11.8
-564.7,23.0
-568.5,34.4
-572.8,44.7
-577.8,54.3
-583.3,64.4
-588.8,75.0
-594.4,86.3
-600.0,97.8
-605.9,109.1
-612.0,120.9
-618.5,133.0
-625.1,145.6
-631.4,157.9
-638.3,170.8
-645.0,183.2
-651.6,195.3
-657.6,206.1
-663.2,216.3
-668.2,225.4
-672.7,233.1
-676.2,239.6
-679.8,245.2
-683.8,249.7
-690.1,252.3
-697.9,253.7
-707.5,255.0
-717.6,256.1
-728.1,256.9
-739.3,258.0
-751.2,259.2
-763.0,260.1
-775.0,261.2
-787.0,262.6
-799.7,264.2
-812.5,265.5
-826.1,266.8
-840.3,267.9
-854.6,268.7
-869.1,269.2
-883.6,269.3
-898.1,269.5
-911.9,269.1
-924.9,268.3
-937.1,267.5
-949.2,266.8
-960.2,265.9
-970.8,265.0
-982.1,264.8
-992.6,264.0
-1003.5,263.2
-1013.7,261.5
-1024.7,259.9
-1036.2,258.7
-1047.7,257.5
-1059.3,256.6
-1070.5,255.2
-1083.0,255.0
-1094.9,254.5
-1106.9,254.5
-1118.8,254.3
-1130.5,253.6
-1142.4,252.9
-1153.4,252.3
-1162.9,251.5
-1170.2,250.5
-1174.9,249.8
-1178.0,249.6
-1179.0,249.2
-1178.7,248.9
-1178.5,248.7
-1178.4,248.7
-1177.9,248.5
-1177.9,248.5
-1177.4,248.2
-1176.8,247.8
-1176.5,247.5
-1177.4,247.2
-1180.3,247.1
-1184.8,246.8
-1189.8,246.4
-1195.1,245.6
-1201.6,245.1
-1208.7,244.8
-1216.5,243.8
-1225.0,243.0
-1233.1,241.7
-1242.2,240.1
-1251.3,237.7
-1261.1,234.7
-1270.7,230.8
-1280.8,226.7
-1291.0,222.0
-1301.7,217.4
-1313.1,213.3
-1324.2,209.5
-1334.4,205.7
-1344.5,203.0
-1354.3,200.6
-1363.7,198.3
-1373.5,196.0
-1383.8,193.7
-1394.0,191.0
-1404.2,188.6
-1414.1,186.2
-1423.2,183.9
-1429.9,182.2
-1434.0,180.9
-1436.6,180.7
-1437.6,180.2
-1437.6,180.2
-1437.6,180.2
-1437.2,180.1
-1437.1,180.2
-1437.0,180.3
-1437.0,180.4
-1436.9,180.5
-1436.8,180.5
-1436.7,180.7
-1436.6,180.7
-1436.6,180.7
-1436.8,181.0
-1436.9,181.0
-1438.4,181.0
-1441.2,180.1
-1445.5,178.6
-1451.1,177.1
-1456.8,175.1
-1463.5,173.0
-1470.3,170.7
-1477.5,168.4
-1485.7,166.6
-1494.1,164.4
-1503.1,162.2
-1512.4,159.8
-1522.4,157.8
-1532.1,155.5
-1542.2,152.9
-1552.4,150.1
-1562.2,146.9
-1573.0,144.5
-1583.2,141.3
-1593.9,138.1
-1604.8,134.4
-1615.8,130.7
-1627.3,127.2
-1638.2,123.6
-1649.4,119.8
-1660.2,115.5
-1670.6,111.3
-1681.2,107.4
-1691.6,104.4
-1702.4,101.6
-1713.3,99.2
-1724.1,97.0
-1735.2,95.0
-1746.5,93.0
-1757.6,90.7
-1768.7,88.0
-1780.1,85.2
-1791.4,82.2
-1803.1,78.6
-1814.2,74.1
-1825.9,69.8
-1838.0,65.6
-1849.9,61.4
-1862.3,57.5
-1874.6,53.1
-1886.6,48.3
-1898.8,44.0
-1911.0,39.7
-1923.6,36.1
-1936.6,33.5
-1949.7,31.4
-1962.8,29.6
-1975.8,28.0
-1988.5,26.3
-2000.9,24.3
-2013.2,22.2
-2025.6,20.3
-2037.8,17.9
-2050.4,15.6
-2062.6,12.9
-2074.8,10.1
-2086.0,6.3
-2095.6,2.1
-2104.1,-2.1
-2112.2,-6.0
-2120.9,-9.4
-2129.8,-12.9
-2138.9,-16.6
-2148.5,-19.7
-2157.0,-22.6
-2163.7,-24.9
-2167.6,-26.5
-2169.0,-27.6
-2169.6,-27.5
-2169.1,-27.7
-2168.9,-27.5
-2168.8,-27.5
-2168.7,-27.3
-2168.4,-27.4
-2168.4,-27.3
-2168.4,-27.3
-2168.3,-27.2
-2168.2,-27.1
-2167.9,-27.4
-2167.8,-27.3
-2167.9,-27.4
-2168.6,-27.6
-2170.8,-28.7
-2174.8,-30.8
-2180.2,-32.7
-2186.3,-34.9
-2193.2,-37.9
-2201.0,-40.9
-2209.6,-43.6
-2218.7,-46.8
-2228.6,-49.8
-2239.4,-52.6
-2250.4,-55.6
-2261.8,-58.6
-2273.5,-61.3
-2284.4,-64.8
-2295.1,-68.2
-2306.7,-71.6
-2318.7,-75.5
-2330.5,-79.8
-2342.8,-84.1
-2355.4,-88.3
-2367.1,-93.0
-2379.1,-97.6
-2390.8,-102.5
-2402.7,-107.2
-2414.8,-112.0
-2427.2,-117.1
-2439.4,-122.2
-2452.1,-126.8
-2464.8,-131.2
-2477.7,-135.8
-2490.7,-140.4
-2503.7,-145.4
-2516.4,-151.0
-2529.3,-156.7
-2542.2,-162.9
-2555.4,-168.9
-2568.3,-175.4
-2581.0,-181.0
-2592.6,-185.4
-2602.2,-189.7
-2611.0,-192.5
-2617.5,-195.3
-2622.1,-197.1
-2623.7,-198.9
-2624.8,-199.3
-2624.7,-199.9
-2624.6,-199.8
-2624.8,-200.0
-2626.4,-200.5
-2630.2,-201.8
-2634.7,-204.4
-2640.3,-206.9
-2646.4,-208.9
-2653.5,-211.6
-2661.1,-215.4
-2669.2,-219.3
-2677.8,-222.7
-2686.7,-225.5
-2696.5,-227.4
-2707.1,-228.0
-2718.2,-227.6
-2729.8,-226.8
-2741.5,-226.0
-2754.1,-225.0
-2766.4,-224.4
-2778.9,-223.4
-2791.5,-222.2
-2803.6,-221.5
-2815.5,-221.0
-2827.4,-220.6
-2839.4,-220.4
-2851.1,-221.0
-2863.0,-221.4
-2874.8,-221.8
-2886.3,-222.3
-2899.1,-222.9
-2911.3,-223.3
-2922.9,-223.8
-2934.0,-224.6
-2944.8,-224.9
-2954.1,-225.6
-2962.2,-226.0
-2969.1,-226.8
-2974.9,-227.8
-2980.2,-228.4
-2983.8,-229.5
-2986.8,-230.5
-2989.1,-231.1
-2990.6,-231.5
-2991.3,-231.7
-2991.5,-231.9
-2991.2,-232.2
-2990.9,-232.3
-2990.0,-233.0
-2989.3,-233.3
