x,y
0.0,0.0
-8.5,1.4
-17.1,2.6
-24.9,1.8
-32.8,0.7
-40.2,0.0
-46.0,-2.3
-51.1,-5.5
-55.0,-10.7
-57.6,-18.9
-60.8,-27.5
-63.5,-37.2
-66.0,-48.0
-69.5,-58.3
-74.0,-69.1
-78.3,-79.9
-83.8,-88.7
-89.8,-96.4
-97.1,-102.4
-105.7,-107.8
-115.4,-112.5
-125.9,-116.5
-136.2,-120.3
-146.5,-122.8
-155.6,-124.5
-164.0,-125.8
-169.9,-129.6
-174.3,-132.3
-176.4,-138.8
-177.7,-149.1
-180.9,-160.3
-185.9,-171.5
-190.8,-184.0
-196.2,-196.7
-200.7,-208.9
-204.8,-220.8
-207.9,-232.2
-210.7,-243.2
-213.9,-254.5
-216.7,-264.3
-218.6,-274.9
-219.8,-284.8
-219.7,-294.1
-218.2,-301.2
-216.2,-306.6
-213.7,-311.6
-212.3,-317.4
-212.3,-325.3
-213.2,-333.9
-214.4,-344.0
-215.4,-353.9
-216.2,-365.1
-217.6,-375.2
-218.0,-386.2
-218.5,-397.1
-218.2,-409.0
-218.3,-419.7
-218.3,-429.0
-218.1,-438.2
-217.1,-446.8
-216.5,-454.4
-217.0,-461.4
-218.7,-467.8
-220.3,-474.0
-221.9,-479.1
-223.5,-481.4
-224.2,-481.8
-223.7,-482.8
-224.0,-483.1
-224.4,-483.3
-224.5,-483.3
-224.5,-483.3
-224.4,-483.3
-224.4,-483.3
-224.4,-483.3
-224.3,-483.3
-224.3,-483.3
-224.2,-483.2
-224.3,-483.3
-224.3,-483.3
-224.3,-483.3
-224.3,-483.3
-224.3,-483.3
-224.3,-483.3
-224.9,-482.3
-224.9,-482.3
-224.9,-482.3
-224.9,-482.3
-224.9,-482.3
-225.0,-482.3
-225.0,-482.3
-225.0,-482.3
-225.0,-482.3
-225.0,-482.3
-225.0,-482.3
-225.0,-482.4
-225.0,-482.3
-225.3,-482.5
-226.6,-483.4
-229.2,-486.3
-232.5,-491.0
-236.2,-496.0
-240.0,-501.2
-243.3,-507.1
-247.1,-512.2
-250.3,-518.1
-254.0,-523.1
-257.4,-527.9
-260.2,-532.4
-262.2,-536.3
-262.8,-540.6
-261.7,-545.2
-259.6,-549.2
-256.3,-552.4
-252.4,-555.2
-248.9,-557.1
-244.8,-559.8
-240.4,-562.3
-236.1,-564.8
-231.9,-567.5
-228.0,-570.4
-224.8,-572.4
-221.6,-574.3
-218.6,-576.4
-215.9,-578.6
-214.2,-578.9
-212.1,-580.2
-209.3,-582.4
-206.6,-583.3
-203.1,-585.1
-198.9,-587.7
-195.6,-589.7
-191.4,-592.3
-186.3,-597.1
-181.3,-600.5
-176.4,-604.0
-170.9,-608.6
-165.8,-612.0
-161.4,-614.5
-156.6,-618.1
-152.1,-620.6
-147.0,-624.0
-141.4,-627.1
-136.0,-630.4
-130.6,-633.6
-125.2,-636.8
-119.8,-640.1
-115.0,-642.4
-109.5,-645.5
-103.6,-648.4
-97.6,-651.3
-91.6,-654.2
-86.7,-656.4
-83.4,-658.2
-81.3,-659.6
-80.9,-659.3
-80.2,-660.2
-80.1,-660.1
-80.0,-660.1
-79.9,-660.0
