x,y
0.0,0.0
-10.4,11.1
-20.0,23.3
-29.0,35.5
-37.7,47.7
-46.8,59.9
-56.2,71.0
-66.6,82.0
-77.8,90.8
-89.5,98.4
-101.6,104.9
-114.0,110.2
-126.3,115.6
-138.1,122.0
-149.2,129.6
-159.5,137.2
-169.0,146.1
-177.9,154.9
-186.0,163.7
-193.4,171.4
-199.9,179.1
-204.5,186.8
-206.8,198.1
-207.2,209.4
-206.4,220.7
-204.8,233.1
-203.1,246.7
-200.7,260.4
-198.2,275.2
-195.6,288.9
-193.1,303.6
-191.0,318.4
-189.1,333.1
-187.5,347.9
-186.3,363.8
-185.6,378.6
-185.1,394.5
-184.8,410.3
-184.6,427.4
-184.4,444.4
-184.3,461.4
-184.1,478.4
-183.8,495.4
-183.6,513.6
-183.4,530.6
-183.1,548.8
-182.9,567.0
-182.6,585.1
-182.4,603.3
-182.1,621.5
-181.7,639.7
-181.4,657.9
-181.3,677.2
-181.0,695.4
-180.7,714.7
-180.4,732.9
-180.2,752.2
-180.1,771.5
-179.9,790.8
-179.6,809.0
-179.5,828.4
-179.4,847.7
-178.9,865.9
-178.7,885.2
-178.5,904.5
-178.2,923.9
-177.9,943.2
-177.6,962.6
-177.4,981.9
-177.1,1001.2
-176.8,1020.5
-176.7,1039.8
-176.4,1059.2
-176.3,1079.7
-176.1,1099.0
-175.8,1119.5
-175.6,1139.9
-175.4,1159.3
-175.3,1179.8
-174.9,1199.1
-174.5,1218.4
-174.0,1237.8
-173.9,1257.2
-173.7,1276.5
-173.5,1295.8
-173.4,1315.1
-173.3,1333.3
-173.2,1352.6
-173.3,1370.8
-173.0,1388.9
-172.7,1407.1
-172.5,1425.3
-172.3,1443.5
-172.0,1461.6
-171.9,1479.8
-171.6,1498.0
-171.4,1515.0
-171.1,1532.0
-170.9,1547.9
-170.6,1563.8
-170.4,1578.5
-170.2,1592.1
-170.0,1605.6
-169.8,1617.0
-169.7,1629.4
-169.5,1639.5
-169.5,1650.8
-169.5,1662.2
-169.6,1673.4
-169.7,1684.7
-169.5,1694.8
-169.9,1704.9
-170.5,1716.2
-170.8,1726.3
-171.2,1737.6
-171.6,1747.7
-171.8,1758.0
-172.1,1769.2
-172.5,1779.4
-172.9,1789.5
-173.2,1799.6
-173.4,1809.8
-173.8,1819.9
-174.1,1828.9
-175.0,1836.7
-175.7,1843.5
-175.6,1850.2
-175.2,1858.1
-175.1,1866.0
-175.2,1873.8
-175.5,1881.7
-175.7,1890.7
-175.9,1897.5
-176.1,1906.5
-176.4,1913.1
-176.8,1921.0
-177.4,1928.9
-177.9,1936.8
-178.6,1944.6
-179.6,1953.6
-180.9,1961.5
-182.3,1970.4
-183.8,1978.3
-185.3,1987.2
-186.9,1995.1
-188.4,2004.0
-189.8,2011.9
-191.3,2019.7
-192.8,2027.5
-194.2,2035.3
-195.8,2044.3
-197.2,2052.1
-198.7,2061.1
-200.1,2068.9
-201.7,2077.9
-203.1,2087.0
-204.3,2094.7
-205.6,2102.6
-206.9,2110.4
-208.1,2118.3
-209.6,2126.1
-211.3,2134.0
-212.7,2142.9
-214.1,2151.9
-215.5,2160.9
-216.9,2169.8
-218.5,2178.8
-220.3,2187.7
-221.8,2196.7
-223.4,2205.7
-224.9,2213.5
-226.4,2222.5
-227.9,2230.3
-229.4,2239.4
-231.0,2247.1
-232.7,2256.1
-234.5,2263.9
-236.2,2271.7
-238.0,2279.6
-239.6,2288.5
-241.1,2296.4
-242.7,2305.3
-244.1,2313.2
-245.8,2321.0
-247.3,2330.0
-248.8,2337.8
-250.2,2346.8
-251.6,2353.5
-252.8,2360.2
-253.8,2364.7
-254.6,2368.0
-255.1,2370.2
-255.6,2371.3
-255.8,2372.4
-256.0,2373.5
-255.8,2375.8
-254.0,2379.2
-250.0,2381.6
-245.1,2383.9
-239.9,2386.3
-234.1,2387.6
-227.8,2390.0
-221.4,2391.3
-215.0,2393.7
-208.7,2396.1
-202.7,2397.4
-197.1,2399.7
-192.1,2401.1
-187.9,2403.4
-185.3,2406.8
-184.8,2411.3
-185.7,2414.7
-187.1,2419.1
-188.6,2423.5
-189.8,2428.0
-191.2,2432.5
-192.5,2438.1
-194.1,2442.5
-195.7,2448.0
-197.4,2453.6
-198.9,2459.2
-200.1,2464.8
-200.6,2470.3
-200.4,2476.0
-199.8,2482.8
-198.9,2488.4
-198.2,2494.1
-197.6,2498.5
-197.1,2503.0
-196.6,2508.7
-196.0,2513.1
-195.5,2517.6
-195.0,2522.1
-194.5,2526.6
-194.1,2532.3
-193.6,2536.7
-193.1,2541.2
-192.6,2545.8
-192.1,2550.2
-191.6,2553.6
-191.1,2557.0
-190.7,2561.5
-190.8,2564.8
-193.1,2569.2
-197.2,2571.4
-202.5,2573.5
-208.0,2574.5
-214.2,2576.6
-220.5,2577.5
-227.3,2577.3
-234.1,2578.2
-240.9,2579.2
-248.0,2579.0
-255.1,2579.9
-262.2,2580.9
-269.0,2580.8
-275.8,2581.7
-282.1,2581.6
-288.1,2581.4
-293.7,2580.0
-298.0,2577.7
-301.1,2574.3
-302.5,2569.8
-302.9,2564.1
-302.9,2558.6
-302.9,2552.9
-302.9,2547.3
-302.8,2541.7
-303.3,2536.1
-304.8,2532.6
