x,y
0.0,0.0
9.0,-6.6
18.0,-13.0
26.7,-19.3
35.1,-25.2
43.5,-31.0
51.4,-36.8
59.4,-42.6
67.0,-48.2
73.5,-53.0
78.9,-57.0
83.0,-60.2
86.0,-61.9
87.3,-62.8
87.6,-63.0
87.6,-63.0
87.6,-63.2
87.8,-63.7
89.5,-65.0
91.9,-67.2
95.3,-70.4
99.6,-74.9
104.9,-79.7
111.8,-84.7
119.8,-89.9
129.2,-94.6
139.2,-99.6
148.8,-105.3
158.9,-111.6
169.3,-118.0
179.9,-124.9
190.3,-131.8
202.1,-138.9
213.9,-146.5
226.1,-154.1
237.8,-161.7
249.4,-169.6
260.7,-177.2
272.2,-184.7
283.2,-192.0
294.9,-199.1
306.5,-206.3
318.3,-213.7
330.0,-221.3
341.6,-228.9
353.8,-236.4
364.9,-244.3
376.8,-251.8
388.5,-259.2
399.7,-266.6
411.1,-274.0
421.3,-282.4
429.6,-292.7
436.4,-303.9
441.2,-316.3
445.3,-329.2
448.9,-342.4
452.8,-355.6
456.9,-369.0
461.5,-382.3
465.3,-396.0
469.6,-409.5
473.9,-422.9
477.9,-436.0
481.9,-448.6
486.0,-461.1
489.6,-473.5
493.8,-485.5
497.1,-496.6
500.5,-506.2
503.1,-514.7
505.3,-522.4
509.0,-529.1
513.6,-533.6
519.7,-534.0
527.6,-531.6
536.0,-528.3
544.9,-525.0
554.1,-521.6
564.3,-518.4
575.7,-516.7
587.9,-516.5
600.1,-518.0
612.6,-520.6
625.5,-523.6
638.0,-527.2
651.1,-530.6
664.0,-534.4
677.1,-538.2
689.7,-541.8
702.8,-545.2
714.9,-548.9
727.8,-552.6
741.0,-556.1
753.6,-560.0
766.4,-563.5
779.1,-567.0
791.5,-570.1
804.1,-572.1
817.0,-572.4
830.1,-570.2
842.1,-565.9
854.5,-559.5
866.1,-552.4
878.0,-544.4
891.2,-535.9
903.8,-527.5
917.1,-518.7
930.8,-509.6
944.7,-500.2
959.3,-490.1
973.7,-478.8
987.0,-466.1
998.9,-451.9
1008.8,-435.8
1018.5,-418.8
1028.3,-401.6
1037.9,-385.0
1047.6,-368.1
1057.6,-351.0
1067.2,-333.9
1076.9,-316.9
1087.1,-299.7
1096.4,-282.9
1106.1,-266.0
1113.9,-248.8
1119.1,-230.8
1121.0,-212.0
1120.4,-193.1
1119.4,-173.9
1117.8,-154.4
1116.5,-135.0
1115.0,-115.4
1114.8,-96.1
1116.9,-77.0
1121.5,-58.1
1127.0,-39.4
1132.9,-20.2
1138.8,-0.9
1145.2,18.9
1151.5,39.0
1156.7,58.6
1163.0,78.6
1168.3,97.7
1173.8,116.6
1180.0,134.9
1187.6,152.3
1197.5,168.5
1209.6,183.2
1223.6,196.6
1237.9,209.1
1252.4,221.8
1266.3,234.5
1279.8,247.4
1292.5,260.6
1305.4,274.1
1318.1,287.6
1330.7,301.3
1343.3,315.0
1356.2,328.7
1369.5,341.8
1383.1,354.8
1396.8,367.2
1412.3,377.8
1429.2,385.8
1448.1,392.5
1467.5,397.1
1486.8,402.5
1505.9,408.3
1525.4,414.2
1545.4,420.3
1564.9,426.3
1584.6,432.7
1604.1,439.3
1623.5,445.7
1642.7,452.1
1662.1,458.6
1681.0,465.0
1700.2,471.0
1718.8,474.8
1738.1,476.2
1757.1,475.7
1776.1,474.1
1794.8,472.2
1814.0,470.5
1832.9,468.8
1851.8,467.3
1870.6,465.5
1888.4,463.8
1905.4,462.1
1922.5,460.7
1938.8,459.2
1954.6,457.9
1970.0,456.8
1985.9,457.0
2001.6,459.2
2017.9,463.7
2032.9,470.7
2048.2,476.9
2063.4,481.8
2079.1,482.7
2093.4,480.2
2107.3,474.8
2120.3,466.8
2131.4,457.3
2143.1,447.8
2155.2,438.9
2168.7,431.6
2183.9,426.2
2199.5,421.9
2216.2,418.9
2233.8,416.9
2251.5,415.0
2270.0,413.2
2288.4,411.6
2306.8,410.1
2325.6,408.9
2344.0,407.4
2362.9,405.8
2381.5,403.8
2400.3,401.2
2419.2,397.3
2437.7,391.6
2455.9,384.1
2474.4,375.7
2493.1,366.8
2512.3,358.0
2531.1,349.2
2550.1,340.5
2568.4,331.8
2587.0,323.3
2605.8,314.6
2624.6,305.5
2643.9,296.8
2662.7,288.0
2681.8,279.5
2700.5,271.0
2718.9,262.5
2737.5,253.8
2755.5,245.6
2774.0,237.4
2792.2,229.8
2810.5,222.4
2829.1,215.0
2847.7,208.0
2866.3,200.8
2885.0,194.3
2904.1,187.9
2923.3,182.1
2942.5,177.0
2961.5,172.5
2980.5,169.0
2999.5,166.1
3018.7,164.1
3036.8,161.9
3054.5,160.1
3070.3,158.0
3083.6,155.6
3095.6,153.2
3105.9,151.0
3115.5,148.7
3123.7,145.8
3131.4,141.8
3139.2,136.5
3147.8,130.4
3157.2,124.2
3167.7,117.7
3178.2,110.5
3190.2,103.4
3202.6,95.5
3216.3,87.3
3229.7,78.7
3242.9,69.6
3256.4,60.0
3269.5,50.1
3282.1,39.6
3295.3,29.5
3308.2,19.6
3321.2,10.1
3334.5,1.4
3348.5,-6.4
