x,y
0.0,0.0
2.2,2.2
6.3,3.7
11.1,3.1
16.0,0.3
21.5,-3.8
27.1,-8.4
32.4,-12.9
37.8,-17.2
41.9,-20.8
46.2,-24.3
49.2,-26.9
52.7,-28.9
55.6,-29.6
57.6,-29.2
58.7,-28.3
60.0,-27.2
61.4,-25.7
63.1,-23.4
65.3,-20.3
68.6,-16.8
72.8,-12.2
77.3,-7.4
81.5,-2.8
85.8,1.4
90.4,5.8
95.0,11.5
99.8,18.0
105.0,24.8
110.3,32.4
116.0,40.6
121.5,49.1
126.5,57.6
131.4,66.0
135.0,73.9
138.1,80.8
140.9,87.0
143.5,93.3
146.3,100.3
149.0,108.1
151.9,116.6
154.1,125.9
156.8,135.4
158.5,145.2
160.4,154.6
161.6,163.5
162.0,171.6
162.3,180.0
162.6,188.8
162.9,198.5
162.9,208.6
162.5,218.2
163.0,226.4
162.7,234.2
162.7,242.1
163.1,250.8
162.9,259.7
162.6,268.4
162.5,276.1
162.4,283.8
162.9,291.9
162.9,300.7
162.5,308.6
162.6,314.6
163.2,317.2
163.5,318.1
164.7,319.2
166.9,321.3
171.6,322.3
178.2,321.6
186.6,319.7
195.2,317.0
1551.4,281.8
1571.0,281.8
1591.2,279.9
1610.7,277.0
1630.9,273.1
1650.7,268.7
1670.6,263.8
1690.5,258.5
1711.6,252.5
1731.6,246.8
1752.1,240.9
1772.7,235.0
1793.0,229.3
1813.2,223.6
1833.7,217.8
1854.2,212.2
1874.7,206.5
1895.3,200.7
1915.3,195.0
1935.8,189.0
1955.9,183.4
1975.9,177.7
1996.0,172.1
2016.5,166.5
2036.9,161.4
2057.5,156.0
2078.1,150.5
2098.2,144.9
2118.3,139.2
2138.3,133.3
2157.3,127.2
2175.7,120.9
2194.3,114.4
2211.7,108.0
2228.9,102.0
2245.6,97.5
2262.9,94.8
2280.0,93.7
2297.7,94.7
2316.6,96.5
2335.7,98.7
2355.7,100.7
2375.6,102.8
2396.1,104.9
2416.4,107.3
2437.8,109.9
2458.8,113.9
2479.7,118.5
2500.4,124.0
2521.2,129.7
2542.1,134.7
2562.8,138.8
2584.1,141.8
2605.1,144.1
2625.8,145.7
2646.5,146.6
2667.8,146.4
2689.0,145.4
2709.6,143.7
2730.6,141.0
2751.1,137.8
2771.5,134.2
2791.9,129.8
2811.9,125.1
2831.7,119.9
2851.4,114.6
2870.5,108.8
2889.8,101.9
2908.1,94.2
2926.7,85.5
2945.2,76.2
2963.3,66.3
2981.1,56.0
