x,y
0.0,0.0
0.0,0.0
0.0,0.3
0.0,1.2
-1.1,3.3
-2.2,6.2
-4.4,9.7
-7.8,13.2
-11.1,16.9
-14.4,21.4
-18.9,26.5
-24.4,32.2
-28.9,37.9
-34.4,44.0
-40.0,50.4
-46.7,57.3
-53.4,64.5
-58.9,71.4
-65.6,78.7
-72.3,86.5
-79.0,95.1
-85.7,103.9
-92.4,112.8
-99.1,121.9
-105.8,130.8
-112.5,139.4
-120.3,148.1
-127.0,157.0
-133.7,166.3
-141.5,176.3
-147.1,186.8
-153.7,197.9
-160.4,209.2
-168.2,220.7
-176.1,232.7
-182.7,245.2
-189.4,258.1
-194.9,271.7
-198.1,285.8
-200.3,300.3
-201.3,314.5
-202.3,328.2
-204.5,341.1
-208.9,353.6
-214.4,365.8
-221.1,377.7
-229.0,389.5
-237.9,401.2
-246.9,412.7
-255.8,424.6
-264.8,437.1
-273.7,450.3
-282.6,463.8
-291.6,477.4
-301.7,490.8
-310.7,504.1
-319.5,516.7
-329.6,528.9
-339.7,540.9
-348.6,552.3
-357.6,563.6
-366.5,574.8
-375.5,586.5
-382.2,599.2
-386.6,612.6
-391.1,626.6
-395.4,640.6
-399.8,654.3
-406.5,668.2
-412.0,682.0
-418.8,696.1
-425.4,710.3
-433.2,724.8
-439.9,739.2
-445.4,753.2
-451.0,767.0
-455.3,781.0
-457.5,795.1
-458.5,809.7
-458.4,824.3
-455.9,838.8
-453.6,853.4
-452.4,867.9
-448.8,882.5
-446.4,897.0
-442.9,911.8
-439.3,926.9
-433.5,941.9
-427.7,957.1
-420.8,972.2
-413.9,987.1
-406.9,1002.1
-400.0,1017.0
-394.2,1031.9
-389.6,1046.7
-384.9,1061.3
-381.4,1075.4
-377.9,1089.3
-374.3,1102.7
-370.9,1116.0
-367.3,1129.2
-365.0,1142.5
-363.8,1156.3
-363.6,1170.2
-365.8,1184.6
-369.1,1198.8
-373.4,1212.7
-378.9,1226.4
-386.8,1239.5
-393.5,1252.7
-401.2,1265.8
-406.8,1279.0
-411.2,1292.4
-415.7,1306.4
-416.6,1320.4
-415.4,1334.5
-413.0,1348.3
-409.5,1362.2
-404.8,1376.3
-399.1,1390.3
-394.4,1404.5
-390.8,1418.9
-388.5,1433.7
-386.1,1448.8
-384.8,1464.0
-384.7,1479.7
-383.4,1495.4
-382.2,1511.3
-380.9,1527.4
-380.8,1543.4
-379.4,1559.5
