x,y
0.0,0.0
-1.6,-5.0
-4.5,-9.7
-8.6,-12.7
-12.5,-14.5
-14.7,-16.0
-16.2,-16.5
-20.0,-18.4
-22.6,-19.6
-23.8,-20.6
-25.4,-21.6
-29.5,-23.2
-31.6,-26.0
-60.8,-47.4
4.0,-4.2
25.9,10.9
57.6,106.6
60.2,115.9
65.3,118.9
56.4,122.3
47.0,126.4
32.3,130.0
22.0,133.7
12.7,136.7
5.6,138.7
-2.3,140.4
-9.1,143.2
-16.1,145.1
-18.6,145.8
-22.1,146.8
-24.9,147.1
-29.2,147.8
-36.5,149.8
-40.8,151.0
-45.7,154.0
-49.4,156.2
-52.6,157.4
-55.8,159.3
-57.0,160.3
-65.4,162.5
-69.5,164.1
-73.3,165.8
-74.1,166.0
-75.3,164.6
-77.3,164.5
-78.7,164.3
-80.1,164.2
-80.5,164.3
-80.3,164.9
-80.0,165.9
-79.7,169.2
-80.4,175.4
-81.6,182.6
-85.0,187.5
-89.7,189.7
-96.0,189.8
-104.2,189.2
-114.4,188.8
-125.7,188.8
-137.4,189.1
-150.7,190.2
-164.6,192.3
-178.6,195.1
-193.5,199.5
-208.1,205.1
-222.7,211.3
-238.5,219.0
-252.0,225.1
-266.4,230.6
-276.5,234.7
-289.6,239.8
-300.5,242.6
-309.7,243.8
-318.0,243.8
-324.7,241.2
-327.7,234.7
-329.8,227.0
-330.2,217.7
-330.7,207.8
-331.9,198.1
-331.9,187.2
-333.2,176.1
-333.5,164.4
-335.0,152.9
-335.6,141.0
-336.4,129.2
-337.2,117.5
-336.7,106.1
-335.9,95.1
-335.4,84.3
-333.3,75.3
-328.8,67.5
-325.4,61.0
-323.5,57.3
-322.3,55.0
-322.0,52.4
-322.0,49.6
-321.4,46.9
-320.3,43.0
-238.4,12.2
-236.2,8.0
-234.1,5.2
-232.6,2.7
-230.4,-0.6
-228.0,-5.6
-225.9,-11.5
-224.3,-18.4
-222.7,-26.3
-221.6,-34.1
-220.5,-41.6
-219.6,-48.5
-219.3,-54.2
-218.7,-59.0
-218.9,-63.2
-219.1,-65.9
-219.2,-67.4
-218.1,-67.7
-217.4,-67.6
-216.9,-67.6
-217.0,-67.9
-217.0,-69.2
-217.1,-71.8
-216.9,-75.5
-216.7,-79.0
-215.0,-82.2
-212.7,-84.6
-209.0,-85.7
-204.0,-85.6
-196.9,-84.6
-189.2,-83.3
-181.7,-82.5
-171.7,-81.3
-159.8,-81.4
-148.5,-80.5
-136.3,-79.4
-124.9,-77.9
-114.1,-76.6
-103.7,-75.6
-94.6,-74.7
-85.8,-74.8
