x,y
0.0,0.0
-5.4,-6.3
-11.8,-12.7
-18.3,-19.7
-24.9,-26.9
-32.6,-34.0
-40.3,-40.9
-46.8,-47.4
-53.2,-53.2
-59.6,-58.8
-65.8,-63.5
-69.7,-67.1
-72.2,-69.2
-72.2,-69.4
-72.2,-69.0
-72.1,-68.5
-72.1,-68.1
-72.0,-67.8
-72.0,-67.4
-72.0,-67.2
-71.9,-67.0
-70.8,-67.0
-70.8,-66.9
-70.8,-66.7
-70.8,-66.6
-70.8,-66.5
-70.7,-66.4
-70.7,-66.4
-70.7,-66.2
-70.7,-66.2
-70.7,-66.2
-70.7,-66.2
-70.7,-66.2
-70.7,-66.0
-70.7,-66.0
-70.7,-66.0
-70.7,-66.0
-70.7,-66.0
-70.7,-66.0
-71.8,-65.8
-71.8,-65.8
-71.8,-65.8
-71.8,-65.7
-71.8,-65.7
-71.8,-65.8
-71.8,-66.2
-73.2,-68.4
-76.0,-72.3
-76.9,-79.7
-74.5,-87.6
-69.7,-95.0
-65.0,-102.7
-58.2,-111.9
-52.6,-121.9
-44.9,-133.1
-38.4,-144.8
-31.9,-157.2
-24.5,-170.6
-18.3,-185.1
-11.1,-200.9
-5.2,-217.9
0.6,-235.6
6.3,-253.7
12.0,-272.2
17.8,-291.2
24.4,-311.0
31.1,-331.5
36.5,-352.3
43.0,-373.4
49.6,-394.3
56.2,-415.4
62.7,-436.6
69.3,-457.7
75.9,-478.6
82.5,-499.2
89.1,-519.7
96.9,-540.1
104.7,-560.4
112.5,-580.9
122.5,-601.5
131.4,-622.1
142.6,-643.0
152.8,-663.2
163.0,-682.8
175.4,-702.5
186.9,-721.3
199.5,-740.0
213.3,-758.3
225.8,-777.1
239.6,-796.5
252.0,-816.3
265.5,-837.0
277.9,-857.8
290.2,-879.1
302.6,-900.3
316.0,-921.3
329.5,-941.8
342.0,-961.8
355.7,-981.1
368.4,-999.1
382.2,-1016.5
397.5,-1032.5
411.7,-1047.4
426.0,-1061.4
441.6,-1074.3
457.3,-1086.3
472.0,-1096.8
483.3,-1106.2
491.3,-1115.4
496.9,-1125.0
499.0,-1135.4
502.3,-1146.2
509.0,-1156.1
517.1,-1164.0
527.7,-1170.3
539.5,-1176.3
550.9,-1185.2
559.7,-1197.1
569.6,-1209.6
580.4,-1223.4
590.0,-1238.0
601.8,-1253.5
613.5,-1270.2
625.2,-1287.5
636.6,-1305.6
649.2,-1324.3
659.6,-1342.9
670.9,-1361.8
681.2,-1381.1
691.4,-1400.4
700.4,-1420.0
709.5,-1439.3
717.4,-1458.7
726.5,-1478.3
734.3,-1498.1
741.1,-1517.9
747.7,-1538.3
754.3,-1558.9
760.9,-1580.0
766.3,-1601.1
772.8,-1622.6
778.2,-1643.9
782.4,-1665.1
787.8,-1686.6
793.2,-1708.1
797.4,-1729.5
802.7,-1751.2
808.1,-1773.2
812.3,-1795.2
817.5,-1817.2
822.8,-1839.5
828.0,-1862.1
833.3,-1884.7
838.5,-1907.5
843.6,-1930.6
850.0,-1953.8
855.1,-1977.0
861.4,-2000.5
867.7,-2024.0
874.0,-2047.3
881.5,-2070.5
890.1,-2093.5
898.8,-2116.2
908.6,-2138.8
918.5,-2160.9
928.5,-2183.0
939.5,-2205.3
951.7,-2227.6
965.0,-2249.9
978.4,-2271.7
991.8,-2293.1
1006.5,-2314.1
1022.3,-2335.2
1038.2,-2356.0
1054.0,-2376.4
1071.1,-2396.4
1089.3,-2416.3
1107.7,-2435.9
1127.2,-2455.2
1146.8,-2473.9
1168.6,-2492.4
1189.5,-2510.3
1210.4,-2527.8
1232.5,-2544.5
1254.7,-2560.6
1278.2,-2576.2
1302.8,-2591.0
1326.4,-2604.8
1352.4,-2618.9
1377.3,-2632.6
1402.1,-2646.3
1428.0,-2660.0
1452.9,-2673.4
1477.7,-2686.8
1503.8,-2700.3
1528.7,-2713.7
1553.5,-2727.1
1579.5,-2740.4
1604.4,-2753.5
1629.3,-2766.7
1654.1,-2780.3
1678.9,-2794.3
1702.5,-2808.8
1727.1,-2824.1
1750.6,-2839.6
1775.1,-2855.6
1798.4,-2871.8
1822.9,-2888.6
1846.2,-2905.2
1870.7,-2921.9
1894.1,-2938.3
1918.5,-2954.9
1941.8,-2971.2
1966.4,-2987.7
1989.7,-3003.9
2014.3,-3019.9
2038.9,-3035.2
2063.6,-3050.0
2088.3,-3064.2
2113.2,-3077.6
2137.0,-3090.7
2163.0,-3103.6
2188.0,-3116.0
2214.2,-3127.9
2240.5,-3139.3
2266.8,-3150.3
2293.1,-3161.2
2320.6,-3172.1
2348.1,-3183.0
2374.5,-3193.7
2402.0,-3204.8
2428.3,-3215.6
2454.5,-3226.7
2479.5,-3239.5
2504.4,-3252.5
2531.6,-3265.3
2557.6,-3279.6
2583.6,-3293.7
2610.7,-3307.4
2635.4,-3322.3
2661.2,-3337.5
2687.0,-3353.1
2711.6,-3369.1
2736.0,-3386.0
2761.5,-3404.0
2785.8,-3422.3
2810.0,-3441.0
2834.1,-3460.9
2857.0,-3481.1
2881.0,-3501.7
2905.1,-3522.3
2930.2,-3543.3
2954.3,-3564.1
2979.3,-3585.0
3003.4,-3605.9
3027.4,-3626.2
3051.5,-3646.0
3076.9,-3665.0
3101.3,-3682.7
