x,y
0.0,0.0
-0.1,0.2
-2.4,0.3
-2.4,0.8
-3.6,0.7
-3.6,0.9
-4.7,1.0
-4.7,1.0
-4.7,0.9
-4.8,1.2
-4.8,1.4
-3.9,2.3
-0.8,4.3
-0.1,6.3
1.8,8.7
1.2,11.7
1.7,15.3
1.3,17.9
1.0,19.1
2.0,19.8
1.9,20.2
1.9,20.6
1.7,21.5
0.4,22.8
-3.3,24.1
-9.0,24.4
-14.5,23.3
-20.9,20.4
-29.2,15.9
-36.2,10.6
-45.4,4.5
-53.4,-2.0
-62.4,-9.0
-71.5,-16.1
-79.5,-22.9
-88.5,-29.7
-97.6,-36.3
-106.7,-42.8
-115.9,-49.3
-125.1,-55.6
-135.5,-62.0
-144.5,-68.7
-153.6,-75.6
-162.6,-82.9
-171.6,-90.2
-179.5,-97.2
-187.4,-104.3
-195.3,-111.2
-203.2,-118.1
-211.0,-125.1
-218.9,-132.4
-225.6,-139.9
-233.3,-147.8
-240.1,-154.6
-246.6,-163.0
-253.2,-170.8
-259.8,-178.5
-265.4,-186.0
-271.9,-193.7
-277.4,-201.1
-283.0,-208.7
-288.4,-216.0
-294.0,-223.4
-299.6,-230.5
-304.1,-237.3
-307.8,-242.3
-311.5,-246.7
-314.3,-250.2
-317.1,-253.3
-318.8,-256.9
-322.6,-261.2
-326.2,-266.1
-329.8,-271.7
-334.4,-277.7
-339.2,-283.1
-343.9,-288.4
-346.5,-292.4
-351.6,-296.4
-357.0,-297.4
-363.3,-294.8
-369.6,-291.5
-376.9,-288.5
-383.2,-285.4
-390.2,-284.9
-397.9,-286.4
-406.6,-289.0
-416.3,-292.1
-426.0,-295.4
-436.8,-299.3
-447.4,-304.0
-456.9,-308.4
-466.4,-313.2
-476.9,-317.8
-487.6,-322.7
-498.2,-327.6
-507.6,-332.2
-517.2,-335.9
-528.2,-339.1
-536.9,-341.5
-546.7,-344.0
-555.5,-346.1
-564.3,-348.1
-572.0,-349.8
-577.5,-351.1
-581.8,-351.9
-584.0,-352.3
-586.2,-352.7
-587.3,-352.8
-587.3,-352.8
-588.5,-352.9
-589.6,-353.0
-594.1,-353.6
-598.5,-354.1
-605.2,-355.0
-613.1,-356.1
-622.0,-357.3
-630.9,-358.3
-642.1,-359.7
-652.3,-360.7
-664.8,-361.2
-676.0,-362.3
-687.5,-362.7
-700.1,-362.5
-712.7,-362.8
-724.1,-362.9
-735.6,-362.9
-747.1,-362.9
-758.5,-362.8
-768.9,-362.5
-780.5,-362.2
-789.7,-361.5
-801.2,-361.0
-811.8,-360.1
-821.1,-358.8
-830.6,-357.1
-840.1,-354.9
-849.8,-352.5
-860.5,-350.1
-870.1,-347.6
-880.8,-345.4
-890.4,-343.1
-901.1,-341.1
-911.7,-339.3
-923.4,-338.1
-933.8,-337.3
-945.4,-337.1
-955.7,-336.7
-965.1,-335.7
-974.5,-334.7
-981.5,-333.5
-986.2,-332.7
-988.6,-332.1
-989.8,-331.9
-990.9,-332.0
-992.0,-331.8
-993.2,-331.5
-996.7,-331.0
-1001.5,-330.2
-1007.1,-330.2
-1013.8,-331.3
-1022.5,-333.9
-1031.0,-337.5
-1040.5,-341.7
