x,y
0.0,0.0
-2.7,2.8
-4.9,6.3
-6.2,10.7
-7.6,14.9
-9.1,18.1
-10.8,19.8
-11.7,20.1
-11.8,20.2
-12.2,20.1
-12.4,20.2
-12.7,20.5
-12.7,21.2
-13.0,22.1
-12.9,22.6
-13.2,22.9
-13.3,23.6
-13.5,23.9
-13.8,24.1
-14.0,24.3
-14.9,24.6
-16.9,24.7
-18.9,24.4
-20.4,24.1
-22.2,23.6
-25.2,22.4
-28.2,21.1
-32.1,19.8
-36.8,18.4
-41.3,16.9
-45.7,15.2
-49.9,13.4
-53.8,12.0
-56.7,10.8
-58.9,9.9
-59.9,9.6
-60.3,9.7
-60.4,9.8
-60.3,9.7
-60.4,9.8
-61.0,9.6
-62.3,9.0
-64.8,7.9
-68.0,7.1
-72.3,6.6
-76.8,6.9
-81.6,8.1
-85.5,10.9
-88.6,14.1
-90.3,17.1
-91.3,19.2
-91.7,21.2
-92.3,22.8
-92.9,24.1
-93.3,25.0
-93.4,25.8
-93.6,26.4
-94.0,26.7
-94.1,28.4
-95.1,31.2
-96.6,35.3
-98.0,39.8
-99.8,44.0
-101.1,48.7
-102.6,53.4
-104.7,57.1
-105.9,60.9
-107.0,63.7
-108.2,65.6
-109.0,67.0
-109.6,68.3
-110.3,69.0
-110.5,69.6
-110.8,69.6
-110.9,69.7
-110.9,69.7
-111.2,69.4
-111.2,69.4
-111.3,69.4
-111.3,69.4
-111.3,69.5
-111.8,69.3
-111.8,69.3
-111.8,69.4
-111.9,69.4
-111.9,69.4
-112.2,69.2
-112.2,69.2
-112.3,69.3
-112.4,69.4
-112.4,69.4
-112.4,69.4
-112.5,69.5
-112.5,69.5
-112.6,69.5
-112.8,69.2
-112.9,69.3
-112.9,69.3
-113.0,69.4
-113.0,69.4
-113.1,69.5
-113.1,69.5
-113.5,69.4
-113.5,69.4
-113.5,69.5
-113.6,69.6
-114.1,69.3
-114.1,69.4
-114.2,69.4
-114.3,69.5
-114.8,70.1
-115.7,71.7
-117.2,74.3
-118.6,78.0
-119.8,82.3
-121.0,86.8
-122.3,91.5
-124.8,95.1
-127.8,98.1
-131.6,100.3
-136.5,101.2
-142.4,100.9
-149.4,99.5
-156.4,98.1
-163.8,95.6
-171.0,93.3
-178.5,91.3
-184.9,89.8
-192.5,87.9
-200.4,86.8
-209.1,85.3
-217.6,83.7
-226.1,81.9
-233.9,80.0
-240.4,78.2
-246.5,77.1
-251.5,75.5
-255.0,76.2
-256.3,76.3
-256.6,77.2
-256.9,78.1
-257.3,78.9
-257.3,79.6
-257.2,80.4
-257.1,81.2
-257.1,81.9
-257.2,82.5
-257.2,83.2
-257.3,83.7
-257.2,84.4
-257.1,85.1
-257.3,85.3
-257.3,85.7
-257.5,85.9
-257.4,86.4
-257.6,86.6
-257.4,87.0
