x,y
0.0,0.0
-3.0,-4.4
-8.4,-9.1
-16.4,-11.0
-21.2,-16.9
-29.8,-20.3
-30.9,-23.0
-32.0,-25.8
-32.3,-26.8
-32.6,-27.5
-32.4,-26.9
-32.6,-27.3
-32.5,-27.0
-32.5,-27.0
-33.6,-26.9
-33.7,-27.2
-36.1,-27.3
-39.3,-26.3
-44.3,-23.6
-49.3,-20.8
-54.7,-16.2
-61.8,-9.6
-68.7,-2.4
-75.5,4.7
-82.3,12.0
-91.4,19.8
-101.2,25.6
-112.0,32.1
-120.7,40.8
-128.5,48.6
-137.4,57.1
-145.1,65.2
-152.3,74.7
-159.4,84.2
-168.1,93.0
-178.1,101.6
-183.8,108.4
-189.1,113.3
-195.0,116.9
-198.9,119.1
-202.0,120.5
-203.9,121.7
-205.0,122.0
-204.1,121.3
-204.0,121.4
-203.1,120.6
-202.2,120.1
-202.3,119.6
-202.5,119.1
-202.4,119.4
-202.6,118.9
-201.7,118.3
-200.6,117.9
-200.6,117.9
-200.7,117.6
-201.8,118.0
-203.8,119.0
-205.8,119.9
-212.2,125.1
-217.6,129.9
-225.3,138.1
-233.5,148.2
-245.5,164.3
-253.9,170.4
-261.2,176.5
-268.3,183.1
-276.1,191.1
-283.7,199.3
-290.1,207.6
-299.2,215.5
-305.8,223.2
-312.5,230.9
-318.2,237.8
-323.0,243.9
-328.0,249.9
-332.0,254.9
-334.8,260.0
-337.3,265.7
-339.3,273.1
-340.7,282.0
-340.6,291.2
-341.3,301.9
-340.3,313.8
-340.3,325.9
-340.5,337.8
-340.9,349.1
-341.0,361.0
-342.1,373.6
-343.2,386.1
-345.4,399.3
-347.6,412.2
-349.8,425.0
-353.2,438.0
-355.1,451.5
-358.4,464.9
-361.6,478.0
-365.0,491.2
-368.4,504.1
-373.0,517.0
-376.7,529.4
-382.7,542.0
-387.6,553.9
-393.8,566.0
-399.0,577.4
-404.4,588.4
-409.8,599.2
-415.4,609.6
-421.1,619.9
-426.7,630.2
-433.4,640.8
-440.1,651.5
-445.9,661.4
-452.8,671.7
-458.7,681.2
-464.6,691.1
-471.3,701.8
-476.8,712.3
-483.5,723.2
-490.2,733.7
-496.9,744.5
-503.6,755.3
-510.1,766.4
-517.7,778.0
-524.1,789.3
-530.3,801.5
-537.7,813.7
-543.9,825.7
-549.9,838.3
-555.7,851.1
-560.5,863.7
-566.3,876.8
-571.9,890.1
-576.5,903.1
-581.2,915.9
-587.0,928.9
-590.8,941.0
-595.4,953.8
-600.0,966.8
-603.6,979.4
-607.0,992.2
-610.6,1004.8
-615.1,1017.9
-618.6,1030.5
-622.2,1043.0
-625.6,1055.8
-629.2,1068.5
-631.8,1080.2
-634.7,1091.3
-637.8,1102.0
-640.9,1112.4
-645.1,1123.3
-649.4,1133.9
-654.7,1145.3
-659.9,1156.4
-666.1,1168.6
-672.4,1180.2
-677.6,1191.6
-684.9,1203.9
-691.3,1215.8
-697.5,1227.7
-704.7,1240.2
-710.9,1252.3
-718.2,1264.5
-725.5,1276.7
-731.8,1288.5
-739.3,1300.3
-746.7,1312.4
-753.1,1323.9
-759.5,1335.5
-766.9,1347.5
-773.3,1358.7
-779.8,1370.0
-786.4,1381.1
-792.9,1392.2
-799.4,1403.4
-805.9,1414.7
-813.4,1426.6
-820.9,1438.4
-827.3,1449.8
-834.9,1461.4
-842.2,1473.5
-848.6,1485.1
-856.1,1497.0
-863.5,1509.0
-871.1,1520.7
-878.5,1532.6
-886.3,1543.9
-893.9,1555.4
-901.5,1566.7
-910.3,1578.4
-918.0,1589.8
-926.7,1601.6
-934.4,1612.9
-941.2,1623.4
-948.1,1633.6
-955.1,1643.3
-962.1,1653.3
-970.1,1663.8
-978.1,1674.5
-985.9,1685.5
-992.6,1696.1
-1000.8,1706.2
-1005.8,1711.9
-1008.6,1714.0
-1009.4,1715.0
-1010.3,1715.6
-1009.3,1715.3
-1008.2,1714.9
-1008.2,1715.0
-1008.2,1715.0
-1007.1,1714.6
-1007.1,1714.6
-1007.1,1714.7
-1007.1,1714.7
-1007.1,1714.7
-1007.1,1714.8
-1007.1,1714.8
-1007.0,1714.8
-1006.9,1715.2
-1008.5,1717.1
-1010.7,1720.8
-1013.7,1725.5
-1017.5,1731.1
-1023.6,1740.2
-1027.6,1748.5
-1034.6,1758.3
-1042.6,1769.0
-1049.5,1779.3
-1056.3,1789.7
-1064.1,1800.7
-1070.8,1811.3
-1077.5,1822.1
-1084.2,1832.8
-1090.9,1843.5
-1098.6,1854.5
-1104.4,1864.5
-1111.3,1874.7
-1116.2,1883.7
-1122.3,1893.0
-1127.4,1901.6
-1132.5,1910.2
-1137.7,1918.6
-1142.7,1927.1
