x,y
0.0,0.0
-4.2,-6.1
-6.9,-11.4
-10.3,-16.4
-15.0,-20.2
-20.1,-25.0
-25.0,-31.1
-30.1,-37.0
-35.9,-44.0
-42.4,-48.6
-52.2,-50.4
-60.8,-50.0
-68.8,-46.4
-75.4,-39.6
-80.4,-30.6
-84.7,-21.9
-88.6,-13.2
-93.4,-6.8
-99.4,-4.6
-105.9,-3.4
-112.0,-3.6
-117.4,-6.0
-121.5,-9.9
-121.5,-16.7
-121.7,-24.7
-122.1,-33.7
-122.8,-45.1
-123.7,-57.5
-124.4,-70.0
-124.9,-83.7
-125.3,-97.4
-125.1,-110.0
-124.4,-124.0
-123.5,-137.8
-122.8,-150.6
-123.1,-162.0
-124.7,-169.7
-128.4,-175.9
-132.1,-178.6
-134.6,-180.6
-135.2,-180.5
-135.3,-180.4
-135.5,-180.4
-135.5,-180.4
-135.5,-180.4
-135.6,-180.4
-135.8,-180.4
-135.8,-180.4
-135.8,-180.4
-135.8,-180.4
-136.0,-180.3
-137.0,-180.1
-139.4,-182.0
-141.1,-182.8
-141.7,-183.9
-141.6,-182.7
-141.6,-182.7
-141.6,-182.7
-141.7,-182.7
-141.7,-182.7
-141.7,-182.7
-141.8,-182.7
-141.8,-182.7
-141.9,-182.7
-141.9,-182.7
-141.9,-182.7
-141.9,-182.7
-141.9,-182.7
-141.9,-182.7
-141.8,-182.7
-141.8,-182.7
-141.8,-182.7
-141.9,-182.7
-143.0,-182.5
-145.9,-182.0
-150.2,-180.2
-154.5,-175.9
-159.5,-170.6
-165.0,-161.6
-171.4,-151.4
-178.8,-139.8
-186.9,-128.1
-195.2,-115.2
-203.8,-102.1
-212.6,-89.2
-221.6,-75.0
-231.0,-60.7
-240.2,-45.3
-249.4,-31.1
-258.8,-16.9
-268.6,-2.5
-278.0,12.9
-287.9,27.2
-297.3,42.7
-306.9,58.2
-316.5,72.4
-325.7,87.8
-335.1,101.0
-344.2,115.2
-353.3,129.3
-362.3,143.6
-371.6,156.7
-380.6,170.8
-389.5,185.0
-398.3,198.0
-406.8,211.0
-415.1,223.9
-423.4,236.7
-431.6,249.7
-440.0,261.5
-448.2,273.2
-456.0,286.0
-464.1,297.7
-471.9,309.4
-479.7,321.0
-487.7,332.7
-496.2,342.2
-505.0,350.6
-513.6,357.8
