x,y
0.0,0.0
10.9,6.8
20.7,13.0
29.5,18.3
37.2,23.0
43.2,27.4
47.4,30.2
49.4,31.6
50.0,32.5
50.0,32.5
50.8,33.4
52.2,35.1
53.9,38.1
54.6,42.8
52.5,47.8
47.7,54.4
41.0,62.1
33.5,70.2
26.0,79.7
18.3,89.2
11.2,98.5
5.0,108.4
-0.6,119.4
-6.1,130.2
-10.6,141.9
-14.3,154.3
-17.7,165.4
-19.3,176.5
-20.8,185.2
-21.4,193.3
-21.8,200.0
-22.1,205.3
-21.9,209.1
-22.3,210.6
-22.5,212.0
-22.5,214.5
-22.6,218.4
-23.1,223.9
-23.5,230.5
-23.6,239.7
-24.3,249.1
-24.5,260.8
-24.7,274.1
-25.8,287.6
-26.8,302.4
-28.3,317.6
-29.8,334.0
-31.6,350.7
-33.8,367.6
-36.6,383.5
-39.6,399.5
-42.8,415.6
-46.9,429.6
-50.3,444.6
-53.1,459.3
-55.5,473.5
-57.2,487.4
-58.2,501.1
-57.9,515.2
-57.2,529.0
-55.3,543.6
-52.3,558.9
-48.9,572.4
-44.7,584.4
-39.2,595.5
-35.2,604.9
-33.3,615.5
-36.0,624.7
-40.3,637.7
-45.5,651.0
-51.2,664.5
-56.6,679.4
-61.9,696.6
-67.0,715.2
-73.0,732.9
-77.7,752.5
-82.5,772.3
-87.5,792.1
-92.3,813.1
-97.2,834.2
-102.1,855.3
-106.4,877.3
-111.0,898.2
-115.5,919.1
-120.2,940.0
-124.8,960.9
-129.1,981.6
-133.4,1002.3
-137.3,1022.9
-141.3,1043.4
-145.7,1063.0
-150.1,1082.4
-153.8,1102.8
-157.9,1122.1
-162.4,1140.3
-166.2,1159.3
-170.4,1177.3
-173.7,1196.2
-177.5,1214.0
-181.1,1231.7
-185.1,1248.3
-188.4,1265.7
-192.2,1282.3
-195.7,1298.5
-198.7,1314.6
-201.7,1329.2
-203.8,1343.4
-205.1,1355.9
-203.0,1368.9
-198.5,1380.7
-193.2,1391.9
-189.0,1403.8
-189.9,1416.0
-196.7,1425.0
-205.6,1432.7
-215.6,1442.2
-225.2,1454.1
-235.1,1467.5
-244.0,1481.7
-252.3,1496.8
-260.6,1510.6
-268.3,1525.4
-276.1,1540.2
-284.2,1555.2
-293.0,1570.5
-301.7,1587.2
-311.2,1604.3
-320.8,1622.8
-330.8,1641.6
-341.1,1660.4
-351.4,1679.3
-361.9,1698.4
-372.5,1717.4
-383.2,1736.6
-393.5,1756.8
-404.6,1774.8
-415.5,1794.0
-426.4,1813.2
-437.0,1832.3
-447.6,1851.4
-457.8,1870.2
-467.7,1888.9
-477.7,1906.3
-487.4,1924.8
