x,y
0.0,0.0
-0.5,-0.9
-1.2,-2.0
-1.8,-2.9
-2.0,-3.3
-2.0,-3.4
-0.9,-3.6
0.9,-5.0
2.2,-7.1
3.8,-8.8
8.0,-10.8
12.9,-11.1
18.8,-9.9
25.1,-8.1
31.3,-6.5
37.6,-4.8
41.2,-0.8
44.7,3.0
47.6,5.7
49.8,7.2
51.9,8.4
55.9,8.7
61.6,7.4
67.9,4.8
75.9,0.6
84.6,-4.7
93.9,-11.0
104.0,-18.5
113.9,-26.2
125.4,-35.5
135.8,-44.5
147.2,-54.3
159.6,-64.6
170.8,-74.3
182.1,-84.2
194.6,-94.3
206.4,-103.2
218.7,-111.3
229.1,-113.7
243.0,-121.4
257.2,-128.5
270.4,-134.9
283.3,-141.9
295.4,-150.7
305.6,-160.0
315.6,-169.7
324.7,-178.6
333.2,-186.7
339.6,-193.3
345.7,-200.8
348.0,-207.8
348.6,-215.7
345.3,-223.6
339.4,-231.3
332.2,-239.1
324.4,-247.8
319.2,-258.9
316.0,-271.1
316.3,-284.0
320.5,-296.9
327.9,-308.7
339.3,-318.4
355.3,-322.6
369.1,-325.8
383.6,-327.9
398.1,-330.0
413.5,-332.9
426.6,-335.2
440.5,-338.5
452.3,-342.8
463.7,-350.1
470.1,-361.5
474.4,-374.3
475.4,-386.0
474.1,-394.7
471.6,-401.3
468.5,-406.6
465.5,-411.5
462.2,-417.1
457.4,-423.0
449.5,-427.5
440.7,-431.4
430.0,-434.2
417.8,-436.9
406.1,-441.2
395.5,-448.0
387.2,-457.7
379.4,-468.8
372.6,-480.2
365.9,-491.6
359.3,-502.8
353.1,-513.3
349.0,-524.6
346.3,-536.0
346.0,-547.6
349.3,-559.7
353.5,-570.3
360.6,-580.5
371.8,-588.3
384.0,-594.3
397.6,-597.9
413.1,-600.6
428.8,-600.8
445.4,-601.7
461.3,-603.6
478.6,-607.8
496.1,-613.9
514.1,-621.5
532.8,-630.1
551.5,-638.6
572.3,-648.3
593.1,-657.8
615.1,-667.7
637.2,-677.5
660.3,-687.6
683.9,-697.2
706.7,-705.7
729.6,-713.8
752.8,-721.8
774.8,-729.3
797.6,-737.8
820.2,-746.8
842.5,-756.2
863.3,-765.7
883.0,-774.8
902.0,-783.0
922.0,-791.5
942.0,-800.3
962.9,-809.8
983.8,-819.2
1005.5,-829.5
1027.2,-839.9
1047.7,-850.1
1068.2,-860.0
1088.7,-870.1
1109.3,-880.1
1130.2,-889.5
1153.4,-899.6
1176.6,-909.7
1199.7,-920.0
1224.8,-931.4
1249.8,-943.1
1274.9,-954.6
1301.2,-966.4
1328.7,-978.5
1356.1,-990.5
1384.3,-1003.7
1412.4,-1017.1
1439.3,-1030.1
1466.1,-1043.2
