x,y
0.0,0.0
-0.5,3.4
-0.8,4.5
-0.8,7.8
-0.8,10.0
-0.8,12.3
-0.9,13.4
-1.1,14.5
-1.3,15.6
-1.5,15.6
-1.8,16.8
-2.1,16.8
-2.3,17.9
-2.5,17.9
-2.8,19.0
-2.8,19.0
-3.1,19.0
-3.1,20.1
-3.3,20.1
-3.4,20.1
-3.5,21.3
-3.6,21.3
-3.8,21.3
-3.8,21.3
-4.0,21.3
-4.1,22.4
-4.1,22.4
-4.3,22.4
-4.4,22.4
-4.4,22.4
-4.5,22.4
-4.6,22.4
-4.8,22.4
-4.8,23.5
-4.8,23.5
-5.0,23.5
-5.0,23.5
-5.1,23.5
-5.1,23.5
-5.2,23.5
-5.2,23.5
-5.3,23.5
-5.3,24.6
-5.3,24.6
-5.4,24.6
-5.4,24.6
-5.6,24.6
-5.6,24.6
-5.6,24.6
-5.6,24.6
-5.6,24.6
-5.6,24.6
-5.8,24.6
-5.8,24.6
-6.3,24.6
-6.9,23.5
-7.9,22.4
-9.0,21.3
-10.5,19.0
-11.9,17.9
-13.3,15.6
-14.3,15.6
-14.7,15.6
-14.8,15.6
-14.9,15.6
-14.9,15.6
-14.9,15.6
-15.0,15.6
-15.0,15.6
-14.9,15.6
-14.3,15.6
-13.3,15.6
-11.3,15.6
-9.0,14.5
-6.1,12.3
-3.3,10.0
-1.3,7.8
-0.3,7.8
-0.3,7.8
-0.5,7.8
-0.8,7.8
-0.6,7.8
-0.3,6.7
-0.1,5.6
-1.0,3.4
-3.0,-1.2
-5.6,-4.5
-8.7,-7.9
-12.1,-13.5
-16.0,-17.9
-20.0,-22.5
-23.9,-28.0
-27.8,-32.6
-31.8,-38.1
-36.0,-43.8
-40.2,-49.4
-44.5,-55.0
-49.0,-60.6
-53.6,-66.2
-58.1,-71.9
-62.7,-78.5
-67.4,-84.2
-71.9,-91.0
-76.9,-96.5
-81.7,-103.3
-86.6,-108.9
-91.3,-115.7
-96.1,-122.4
-100.8,-129.1
-105.5,-137.0
-110.1,-143.8
-114.5,-151.7
-118.0,-160.6
-121.3,-168.5
-124.2,-176.4
-127.3,-185.4
-130.5,-193.3
-133.5,-200.0
-136.2,-206.7
-138.7,-213.5
-140.6,-220.2
-141.9,-226.9
-142.1,-233.7
-141.3,-240.5
-140.0,-247.1
-138.4,-253.9
-136.9,-260.7
-135.1,-268.6
-133.4,-276.3
-132.0,-284.2
-130.6,-292.1
-129.4,-300.0
-128.6,-307.9
-128.3,-314.7
-128.4,-321.3
-128.9,-328.1
-129.5,-332.6
-130.2,-337.1
-130.9,-339.3
-131.2,-340.4
-131.4,-340.4
-131.2,-340.4
-131.2,-340.4
-131.2,-340.4
-131.2,-340.4
-131.2,-340.4
-131.2,-340.4
-131.2,-340.4
-131.1,-340.4
-131.1,-339.3
-131.1,-339.3
-131.1,-339.3
-131.1,-339.3
-131.1,-339.3
-131.2,-339.3
-131.4,-340.4
-131.5,-340.4
-131.6,-340.4
-131.6,-340.4
-131.6,-340.4
-131.6,-340.4
-131.7,-340.4
-131.7,-340.4
-131.9,-340.4
-131.9,-340.4
-131.9,-340.4
-131.9,-340.4
-131.9,-340.4
-131.9,-340.4
-131.9,-340.4
-131.9,-340.4
-132.0,-340.4
-132.0,-341.5
-132.5,-342.7
-133.2,-343.8
-133.9,-348.2
-132.5,-351.6
-128.3,-355.0
-122.1,-357.2
-115.0,-359.5
-107.1,-362.9
-97.6,-364.0
-86.2,-367.4
-73.9,-369.7
-60.6,-372.0
-45.8,-374.3
-29.9,-376.6
-13.2,-377.7
3.9,-380.0
22.3,-381.2
40.8,-382.3
59.6,-384.6
79.2,-385.8
99.5,-388.0
120.7,-390.4
142.9,-391.5
165.6,-393.9
189.4,-396.1
213.8,-398.5
239.3,-399.6
265.2,-402.0
291.2,-405.4
317.1,-408.9
343.0,-413.5
369.0,-420.4
394.9,-428.4
420.7,-437.5
445.9,-447.9
470.1,-459.3
493.5,-472.0
515.6,-485.6
