x,y
0.0,0.0
-4.5,-0.6
-10.2,-3.7
-16.2,-5.6
-22.7,-6.5
-30.4,-7.6
-39.5,-7.7
-49.1,-9.2
-61.0,-6.2
-69.8,-12.0
-77.9,-15.4
-83.6,-18.6
-88.1,-21.4
-93.1,-24.4
-98.7,-26.2
-104.1,-28.2
-111.2,-31.5
-119.1,-33.7
-127.6,-37.2
-136.4,-40.7
-144.4,-45.3
-150.6,-50.6
-154.2,-56.8
-155.4,-63.8
-155.1,-71.6
-155.3,-79.6
-155.1,-87.6
-155.1,-94.4
-155.0,-97.8
-155.0,-100.0
-155.9,-102.4
-159.0,-105.1
-163.9,-109.2
-170.3,-112.3
-178.1,-115.7
-187.3,-119.3
-197.5,-124.2
-208.7,-130.3
-220.7,-136.5
-233.1,-144.0
-245.7,-152.6
-258.3,-161.2
-270.5,-169.8
-282.7,-179.6
-295.0,-189.2
-308.0,-198.0
-321.8,-205.6
-335.9,-212.2
-350.0,-219.9
-364.5,-226.5
-378.9,-234.2
-393.2,-241.9
-407.1,-249.7
-420.9,-258.4
-434.4,-266.1
-447.7,-274.8
-460.5,-283.5
-472.4,-294.3
-484.2,-305.1
-496.0,-317.0
-507.9,-328.9
-519.5,-341.0
-530.3,-353.9
-540.2,-366.8
-549.9,-378.4
-559.8,-390.1
-570.4,-399.5
-582.1,-406.9
-594.7,-414.4
-607.9,-419.7
-621.6,-423.9
-635.6,-428.1
-649.8,-432.4
-663.7,-436.6
-676.6,-440.7
-689.1,-444.7
-700.5,-450.9
-711.5,-457.0
-721.8,-466.5
-732.1,-475.9
-742.2,-486.5
-752.9,-497.1
-763.7,-508.9
-774.9,-520.8
-787.3,-530.5
-800.1,-539.2
-813.4,-545.7
-827.0,-551.0
-840.9,-552.9
-855.0,-551.5
-869.2,-547.7
-883.3,-542.8
-897.8,-539.2
-912.5,-534.4
-926.8,-529.5
-940.9,-524.6
-953.9,-520.7
-965.1,-517.8
-974.4,-513.3
-980.7,-509.7
-980.9,-499.6
-981.0,-492.7
-979.0,-483.4
-975.3,-474.9
-970.4,-465.0
-965.1,-454.1
-959.5,-443.0
-953.6,-430.8
-948.0,-417.5
-943.2,-403.0
-939.2,-387.6
-936.5,-372.4
-934.0,-357.2
-928.9,-343.9
-922.1,-329.2
-914.3,-316.7
-906.2,-302.9
-897.7,-289.1
-889.1,-274.3
-879.9,-259.1
-870.1,-244.0
-860.3,-227.8
-850.5,-212.6
-841.2,-196.5
-832.2,-180.2
-823.0,-164.1
-813.8,-146.7
-804.4,-130.5
-795.3,-113.1
-786.7,-95.8
-778.6,-78.6
-771.0,-61.5
-763.5,-45.6
-756.0,-30.8
-746.0,-16.8
-734.1,-3.6
