x,y
0.0,0.0
-4.8,7.7
-9.6,15.3
-14.5,23.0
-20.1,31.5
-25.6,38.7
-30.4,46.2
-36.2,54.7
-41.3,62.1
-45.7,68.7
-50.0,75.4
-55.0,82.9
-60.1,90.3
-64.5,96.8
-69.2,103.2
-73.9,109.6
-78.6,115.8
-84.2,122.9
-89.0,129.1
-94.7,136.1
-99.5,142.3
-104.4,148.5
-108.4,153.9
-112.4,159.3
-115.5,164.1
-117.3,166.9
-119.1,169.8
-120.2,171.7
-120.1,171.8
-120.1,171.8
-120.1,171.8
-120.0,171.9
-120.6,172.9
-121.0,173.9
-122.2,175.8
-123.4,177.8
-123.9,178.8
-124.5,179.9
-125.2,180.8
-125.2,180.8
-125.1,180.8
-125.6,181.8
-126.8,183.7
-128.6,186.5
-129.7,188.5
-130.8,190.4
-132.0,192.4
-132.2,193.6
-133.2,195.7
-132.9,195.9
-132.8,196.0
-133.5,196.9
-133.8,198.1
-134.0,199.4
-134.2,200.7
-134.0,200.9
-134.0,200.9
-134.0,200.9
-134.5,201.8
-134.4,201.9
-134.2,202.0
-134.6,203.2
-134.8,204.5
-134.8,205.9
-134.8,207.3
-134.8,208.7
-135.1,209.9
-135.5,211.0
-135.2,211.3
-135.0,212.8
-135.9,216.4
-136.6,220.1
-138.6,224.3
-142.1,228.6
-146.1,232.7
-150.7,237.6
-154.2,242.1
-157.2,246.8
-160.1,251.6
-161.7,254.8
-163.2,257.8
-164.1,259.9
-165.1,262.0
-166.7,265.0
-168.1,268.3
-169.1,271.7
-172.0,277.9
-174.6,284.5
-177.5,292.3
-181.0,301.0
-183.8,308.9
-187.0,317.8
-189.9,327.0
-193.6,337.1
-197.7,348.2
-201.0,358.6
-204.3,368.8
-208.4,380.1
-211.7,390.4
-215.6,401.7
-218.9,412.1
-222.2,422.5
-225.7,432.6
-229.2,442.9
-231.9,452.2
-235.6,462.2
-238.5,471.3
-241.5,480.6
-245.0,490.7
-247.9,499.9
-251.5,510.1
-254.3,519.3
-257.2,528.6
-260.7,538.7
-263.6,548.0
-266.7,557.1
-269.7,566.1
-272.9,575.1
-275.4,583.2
-278.4,592.3
-281.4,601.4
-284.9,611.6
-287.8,620.9
-291.2,631.0
-294.8,641.3
-298.2,651.5
-301.6,661.8
-305.0,672.0
-308.7,682.0
-311.0,690.2
-313.1,697.2
-315.3,704.1
-317.8,710.8
-319.6,716.5
-321.4,722.2
-323.4,727.8
-325.4,733.4
-326.3,736.9
-327.5,740.3
-328.7,743.5
-329.4,745.8
-330.4,748.1
-330.7,749.2
-330.6,749.3
-331.2,750.3
-332.0,751.1
-332.0,751.1
-332.0,751.1
-332.1,751.0
-332.3,750.8
-334.1,750.8
-337.9,750.6
-341.5,749.1
-345.3,747.6
-349.0,746.0
-352.3,743.4
-357.3,742.2
-361.9,740.0
-367.7,738.3
-373.3,735.2
-379.8,732.9
-386.1,730.8
-392.4,728.7
-398.1,727.0
-403.1,725.8
-407.0,725.6
-408.9,724.1
-410.7,724.0
-411.3,723.6
-411.4,723.5
-411.4,723.5
-411.4,723.5
-411.3,723.6
-411.3,723.6
-411.3,723.6
-411.4,723.5
-412.4,724.1
-412.9,723.7
-414.5,723.8
-415.5,723.1
-415.8,722.8
-415.8,722.8
