x,y
0.0,0.0
0.0,0.0
-0.1,0.1
-0.1,0.1
-0.1,0.1
0.0,0.0
0.2,0.0
0.2,0.0
0.4,0.2
0.4,0.2
0.4,0.2
0.3,0.2
0.2,0.3
0.2,0.3
0.3,0.2
0.3,0.2
0.3,0.2
0.4,0.2
0.4,-0.1
0.5,-0.7
0.4,-2.0
0.4,-3.8
0.4,-5.1
0.2,-6.4
0.5,-7.3
0.1,-9.0
-0.6,-9.7
-1.7,-10.8
-2.9,-10.8
-3.9,-10.5
-4.7,-10.8
-5.0,-10.7
-5.0,-10.7
-4.7,-10.3
-4.5,-10.3
-4.4,-10.4
-4.4,-9.9
-4.4,-9.9
-4.6,-9.8
-4.6,-9.8
-4.8,-9.8
-4.8,-9.8
-4.9,-9.7
-4.8,-9.3
-4.9,-9.3
-4.9,-9.3
-4.8,-9.3
-4.8,-9.3
-4.8,-9.3
-4.6,-9.4
-4.8,-9.8
-4.8,-9.8
-4.6,-9.8
-4.6,-9.8
-4.6,-9.8
-4.6,-9.8
-4.4,-9.9
-4.4,-9.9
-4.4,-9.9
-4.3,-9.9
-4.3,-9.9
-4.2,-9.9
-3.9,-10.0
-3.3,-9.8
-2.4,-9.7
-0.4,-9.1
2.4,-8.8
5.8,-8.0
9.5,-7.3
14.1,-6.3
19.8,-5.7
27.0,-5.4
35.3,-5.5
43.9,-5.3
52.0,-4.9
59.2,-3.5
65.4,-0.9
70.4,4.2
73.4,9.1
74.8,13.8
75.2,17.3
75.0,19.2
74.9,19.6
74.6,19.7
74.5,19.7
74.5,20.2
74.3,20.2
74.1,21.1
73.4,22.7
71.2,24.9
67.3,27.5
61.6,29.7
54.4,32.2
45.7,35.8
35.9,39.4
26.1,44.0
16.1,48.7
6.5,53.2
-2.9,57.8
-12.0,62.1
-21.0,65.3
-29.2,68.2
-37.3,70.6
-45.0,73.2
-53.0,75.2
-60.7,76.9
-68.1,78.6
-75.4,80.7
-82.5,82.5
-89.6,84.7
-96.2,86.6
-102.8,88.5
-109.2,90.6
-115.7,92.9
-122.1,95.7
-128.3,98.8
-134.0,102.2
-139.9,105.2
-145.5,108.3
-150.6,111.7
-156.0,114.5
-160.9,117.7
-165.6,120.8
-169.6,123.7
-173.3,125.7
-176.4,128.0
-179.4,129.8
-182.0,131.4
-184.6,132.6
-186.7,133.9
-188.4,135.0
-190.1,136.1
-191.5,136.8
-192.3,137.0
