x,y
0.0,0.0
0.0,0.1
0.0,0.1
0.0,0.1
0.0,0.1
0.0,0.1
0.1,0.2
0.1,0.4
0.2,0.4
0.2,0.6
0.2,0.6
0.2,0.7
0.3,0.8
0.3,0.8
0.3,0.9
0.3,0.9
0.4,1.0
0.4,1.2
0.4,1.2
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.6,1.5
0.6,1.5
0.6,1.5
1.6,1.1
1.6,1.1
1.6,1.1
1.6,1.1
1.6,1.1
1.6,1.1
1.6,1.1
1.6,1.1
1.6,1.1
1.7,1.2
1.7,1.2
1.7,1.2
1.7,1.2
1.7,1.2
1.7,1.2
1.7,1.2
1.7,1.4
1.7,1.4
1.7,1.4
1.7,1.4
1.7,1.4
1.7,1.4
1.7,1.4
1.7,1.4
1.7,1.5
1.7,1.5
1.7,1.5
1.8,1.5
1.8,1.5
1.8,1.5
1.8,1.7
1.9,1.8
1.9,2.0
1.2,3.1
1.4,3.6
1.4,3.7
1.4,3.7
1.3,3.4
1.0,2.7
0.3,0.9
-0.3,-0.8
-0.3,-3.8
0.6,-7.9
2.3,-12.8
3.7,-18.2
5.1,-24.2
6.5,-30.2
8.8,-36.5
10.4,-41.7
14.7,-46.0
20.0,-48.0
26.0,-47.8
33.8,-46.4
41.9,-44.2
50.2,-41.5
59.6,-39.0
70.2,-36.8
79.7,-33.9
90.4,-31.4
99.9,-28.5
110.5,-25.9
120.1,-23.2
130.7,-20.7
141.3,-18.3
150.7,-15.9
158.8,-13.5
165.5,-11.5
171.9,-10.7
177.5,-11.7
182.7,-13.9
187.4,-17.1
191.6,-22.1
195.0,-28.9
199.0,-37.2
202.9,-46.0
206.9,-54.4
211.9,-63.4
217.7,-73.3
223.4,-83.8
229.8,-95.5
236.0,-107.6
243.0,-120.9
249.7,-135.1
254.7,-153.8
260.8,-169.5
266.7,-185.8
271.3,-202.1
277.3,-218.1
281.5,-232.4
286.1,-245.8
289.7,-258.3
293.6,-270.2
298.1,-280.4
300.9,-289.0
302.5,-297.3
301.9,-305.2
298.6,-313.5
292.4,-320.5
287.1,-327.9
279.5,-335.0
271.7,-342.8
262.7,-350.5
252.3,-358.6
242.9,-367.4
233.5,-376.1
222.8,-385.0
213.0,-394.3
202.4,-403.4
191.5,-412.6
180.5,-422.3
169.4,-432.3
157.2,-441.9
144.8,-451.8
133.5,-462.3
121.3,-472.0
110.4,-481.5
98.6,-490.1
87.9,-498.9
76.5,-506.7
65.1,-514.5
54.6,-522.6
43.1,-530.6
33.8,-538.9
24.4,-547.4
16.0,-557.0
7.1,-567.4
-0.9,-578.8
-9.1,-590.7
-17.7,-603.5
-26.5,-616.7
-36.5,-630.1
-46.8,-644.4
-57.3,-659.0
-67.8,-673.6
-78.2,-688.2
-88.9,-703.4
-99.9,-719.0
-109.9,-735.7
-119.1,-753.1
-125.9,-771.0
-131.7,-789.3
-137.6,-807.4
-142.4,-826.3
-147.4,-845.6
-152.5,-865.4
-158.8,-885.0
-168.2,-903.2
-177.7,-921.2
-188.1,-938.8
-196.5,-957.4
-205.0,-976.3
-213.7,-995.8
-221.4,-1016.2
-229.5,-1037.2
-236.7,-1059.0
-243.1,-1081.8
-249.5,-1104.9
-255.9,-1127.9
-263.4,-1150.6
-273.0,-1172.5
-282.7,-1194.3
-293.3,-1215.8
-303.9,-1236.9
-314.4,-1257.6
-324.6,-1278.0
-334.7,-1297.9
-345.7,-1317.0
-354.4,-1336.6
-365.1,-1354.9
-375.8,-1372.9
-385.3,-1391.5
-396.1,-1409.9
-405.9,-1429.1
-415.8,-1448.5
-426.0,-1468.4
-437.1,-1488.1
-448.6,-1508.5
-460.3,-1529.2
-471.1,-1551.1
-482.3,-1573.7
-494.7,-1596.5
-507.4,-1620.0
-521.3,-1643.5
-536.3,-1666.6
-550.2,-1689.8
-565.1,-1712.6
-579.9,-1735.3
-594.7,-1757.9
-609.5,-1780.5
-623.3,-1803.7
-636.3,-1827.7
-649.2,-1851.9
-661.1,-1876.3
-670.9,-1901.8
-680.8,-1927.6
-690.9,-1953.7
-699.9,-1980.6
-708.1,-2008.2
-717.3,-2035.3
-727.5,-2062.0
-737.8,-2088.6
-745.9,-2116.2
-754.1,-2143.8
-761.2,-2171.9
-769.3,-2199.4
-778.5,-2226.4
-789.6,-2252.2
-801.6,-2277.1
-815.6,-2300.8
-829.4,-2323.8
-844.8,-2344.8
-859.7,-2364.5
-875.1,-2382.1
-888.6,-2398.2
-900.4,-2413.2
-909.9,-2428.4
-917.4,-2444.6
-922.8,-2461.9
-927.3,-2480.2
-931.0,-2499.2
-934.9,-2518.8
-939.0,-2539.1
-943.4,-2560.2
-949.3,-2581.7
-957.6,-2603.3
-968.3,-2624.9
-977.2,-2648.0
-988.5,-2670.9
-998.9,-2694.9
-1009.5,-2719.5
-1020.3,-2744.4
-1031.3,-2769.7
-1042.4,-2795.4
-1053.6,-2821.3
