x,y
0.0,0.0
4.5,-1.4
9.3,-2.4
14.0,-3.5
18.0,-4.2
22.2,-5.6
27.2,-7.6
33.1,-9.8
40.5,-12.5
49.3,-15.3
58.3,-18.0
67.2,-20.7
76.7,-23.7
86.7,-26.7
96.9,-29.9
106.8,-32.9
116.1,-35.8
125.1,-38.6
133.7,-41.2
142.0,-43.3
150.5,-45.0
159.0,-47.7
167.8,-49.7
176.5,-52.1
184.9,-54.4
192.7,-56.3
199.9,-57.6
206.1,-58.6
211.2,-59.6
214.7,-59.9
216.5,-60.1
217.5,-60.8
217.7,-61.6
217.6,-62.1
217.6,-62.1
217.3,-62.6
217.2,-62.6
217.1,-62.6
216.9,-62.5
216.7,-62.4
216.8,-61.9
216.5,-61.8
216.4,-61.8
216.2,-61.7
216.2,-61.7
216.9,-61.9
219.2,-62.6
222.9,-63.7
226.9,-65.0
231.0,-66.3
235.4,-67.1
239.4,-66.7
242.6,-64.9
245.2,-60.7
248.2,-55.8
251.6,-49.7
255.1,-43.2
258.5,-37.1
261.7,-30.5
265.6,-22.3
269.3,-14.4
273.6,-5.4
279.1,4.7
284.0,14.8
289.3,25.4
294.6,34.8
299.7,44.6
304.6,54.2
308.8,62.3
312.6,70.0
315.6,76.2
318.1,81.2
320.2,85.1
321.7,87.7
322.7,90.1
323.2,90.8
323.1,91.3
323.0,91.3
322.7,90.9
322.5,90.6
322.2,90.7
322.0,90.3
321.7,90.0
321.7,90.0
322.1,89.4
322.5,89.8
323.0,90.0
323.0,90.0
323.2,89.9
323.5,90.3
322.6,88.6
322.5,88.4
322.7,88.6
323.7,88.0
325.8,91.1
327.7,95.3
329.8,99.3
332.0,103.7
334.3,105.7
336.6,109.0
338.4,111.9
340.1,114.9
341.5,116.8
342.6,118.7
344.2,120.6
346.9,122.1
350.1,121.8
353.8,120.3
357.6,117.3
362.3,113.2
367.7,107.9
373.6,102.6
380.7,96.8
388.2,90.6
396.6,84.2
405.4,77.0
414.2,69.6
422.9,61.7
431.6,54.1
440.1,46.3
448.7,38.9
457.3,31.6
465.4,24.3
473.5,16.8
481.6,9.4
490.0,1.8
498.8,-5.9
507.9,-13.6
516.9,-21.8
526.0,-29.5
534.4,-36.6
542.4,-44.0
550.1,-51.3
557.4,-58.3
563.9,-64.6
569.6,-69.5
572.6,-67.7
573.6,-70.8
575.6,-71.8
575.2,-72.6
574.9,-73.2
573.6,-73.4
572.9,-73.7
572.5,-73.6
571.7,-73.4
571.1,-73.2
570.7,-73.1
570.4,-73.4
571.0,-73.5
571.5,-74.5
573.1,-76.1
576.6,-78.4
581.1,-79.3
586.8,-79.1
593.1,-77.6
599.5,-74.9
606.8,-71.2
614.9,-66.6
622.6,-62.4
629.9,-58.3
636.4,-53.7
642.9,-48.6
649.8,-43.9
656.8,-40.3
663.8,-36.1
670.7,-32.1
677.4,-29.0
683.9,-26.7
690.0,-23.1
696.1,-19.9
702.2,-17.4
708.9,-15.0
715.9,-11.9
723.3,-8.7
731.5,-4.5
740.1,0.1
748.9,4.0
758.0,8.5
767.1,12.8
776.2,17.3
784.9,21.4
793.8,24.5
802.8,27.3
812.1,30.9
821.3,34.8
830.7,38.3
840.0,41.8
848.8,45.3
857.5,48.9
865.6,52.2
873.2,54.4
879.8,57.2
885.5,62.0
892.6,65.6
899.3,68.7
904.8,71.6
910.5,71.1
915.1,72.4
919.0,75.7
923.0,77.4
926.5,78.6
929.1,80.1
929.9,81.1
930.1,82.2
930.0,82.5
929.6,83.1
928.9,83.3
928.0,83.6
927.3,84.2
926.6,84.4
925.9,84.6
925.6,84.3
924.8,84.6
924.5,84.2
924.8,84.1
925.1,84.0
925.1,84.0
924.9,84.1
924.7,84.1
925.3,84.4
927.7,85.0
931.7,86.0
935.6,87.6
938.4,88.5
940.3,88.8
943.3,89.2
946.2,89.6
951.1,91.7
956.8,93.5
963.4,94.6
970.3,93.8
979.8,89.5
986.5,85.7
993.2,79.5
1000.4,74.2
1007.6,68.4
1014.4,62.7
1021.1,57.1
1027.9,51.4
1034.9,46.2
1041.8,40.4
1048.9,34.5
1055.9,28.8
1062.9,23.0
1069.9,16.7
1077.0,10.9
1084.7,6.1
1092.0,0.4
1099.7,-4.4
1107.4,-9.6
1115.3,-14.7
1123.0,-20.7
1130.8,-26.9
1138.6,-33.6
1147.1,-39.3
1155.3,-45.4
1163.3,-52.0
1171.4,-58.5
1179.4,-65.5
1188.7,-73.1
1198.8,-80.9
1208.8,-89.9
1219.0,-98.5
1229.5,-107.0
1240.2,-115.3
1250.8,-124.1
1261.5,-132.8
1272.2,-141.4
1282.9,-150.2
1293.3,-158.8
1303.4,-167.4
1313.0,-175.3
1322.0,-182.8
1330.7,-189.8
1339.4,-196.4
1348.0,-204.1
1356.8,-211.2
1365.7,-218.7
1374.7,-226.2
1383.9,-233.7
1392.9,-240.9
1401.7,-248.1
1409.9,-254.7
1417.8,-260.7
1425.4,-267.1
1432.8,-273.6
1440.0,-279.8
1447.2,-285.5
1454.1,-291.3
1460.6,-296.9
1466.9,-301.8
1472.9,-306.5
1478.9,-311.0
1484.8,-315.6
1490.8,-319.8
1496.7,-324.2
1502.6,-329.6
1509.1,-335.6
1516.4,-341.5
1524.4,-347.8
1532.3,-354.4
1540.3,-360.5
1548.4,-367.0
1556.1,-373.5
1563.9,-380.1
1571.6,-386.4
1578.9,-392.9
1586.4,-398.8
1593.9,-404.6
1601.3,-410.0
1608.4,-415.7
1615.4,-421.0
1622.2,-426.3
1629.0,-431.5
1635.2,-437.1
1641.5,-441.6
1646.5,-446.4
1651.3,-449.6
1655.1,-452.5
1657.6,-454.2
1658.8,-455.2
1659.1,-455.5
1659.1,-455.5
1659.1,-455.5
1659.6,-455.7
1660.4,-456.4
1661.2,-457.2
1661.7,-457.3
1661.9,-457.4
1662.0,-457.9
1662.1,-457.9
1662.2,-457.9
1662.1,-457.9
1662.2,-457.9
1662.5,-457.6
1662.5,-457.6
1662.5,-457.6
1662.6,-457.6
1663.1,-457.7
1664.4,-458.6
1666.7,-459.3
1669.2,-460.8
1672.7,-462.5
1676.7,-463.7
1681.2,-465.6
1684.9,-469.1
1687.1,-473.4
1684.3,-477.7
1681.0,-481.1
1676.6,-485.7
1669.9,-490.3
1662.9,-496.4
1655.5,-504.2
1648.5,-513.2
1640.5,-523.6
1632.4,-533.7
1623.4,-544.9
1614.7,-555.7
1606.1,-566.4
1597.7,-576.9
1590.3,-587.6
1582.8,-597.8
1575.1,-607.7
1567.7,-617.2
1560.2,-626.7
1552.7,-636.2
1545.3,-646.2
1538.3,-655.4
1532.7,-664.3
1529.0,-673.1
1527.1,-681.0
1526.4,-688.0
1526.7,-693.0
1527.3,-696.4
1528.3,-698.9
1529.6,-701.5
1531.6,-705.7
1535.1,-710.0
1540.6,-715.2
1548.3,-720.3
1558.0,-724.6
1568.7,-727.2
1579.9,-727.8
1591.2,-728.2
1600.5,-730.1
1607.8,-733.7
1612.3,-739.4
1614.4,-747.4
1614.6,-755.1
1613.2,-763.2
1610.5,-770.9
1606.7,-779.2
1601.8,-787.1
1595.8,-795.2
1588.5,-802.8
1580.7,-810.9
1572.5,-819.4
1565.0,-828.9
1561.6,-836.3
1561.2,-842.0
1560.7,-846.3
1560.2,-849.8
1560.1,-852.9
1559.8,-855.9
1560.1,-859.1
1560.6,-863.5
1561.2,-869.3
1561.9,-877.2
1563.5,-887.5
1561.8,-899.7
1560.5,-911.9
1558.7,-926.2
1558.3,-940.8
1558.0,-956.2
1557.8,-971.4
1557.7,-986.4
1557.0,-1002.0
1556.7,-1017.8
1555.8,-1033.7
1554.8,-1049.4
1554.3,-1065.5
1553.6,-1080.1
1552.3,-1094.7
1552.2,-1108.4
1551.7,-1119.3
1549.3,-1129.9
1548.3,-1140.2
1549.2,-1151.8
1550.2,-1162.1
1552.5,-1173.4
1551.5,-1182.2
1550.1,-1190.3
1549.3,-1197.1
1548.1,-1201.8
1548.0,-1204.8
1548.1,-1207.3
1548.3,-1209.0
1548.3,-1211.3
1548.1,-1214.3
1547.2,-1218.7
1547.8,-1222.8
1547.1,-1226.9
1547.2,-1231.0
1548.3,-1235.5
1551.0,-1239.4
1555.2,-1240.0
1561.9,-1240.5
1569.8,-1240.9
1575.5,-1240.4
1582.0,-1239.1
1588.0,-1237.8
1595.1,-1237.3
1601.4,-1235.7
1606.7,-1231.2
1613.5,-1229.7
1620.0,-1225.9
1628.1,-1224.8
1635.4,-1223.2
1642.1,-1221.7
1648.3,-1220.5
1653.3,-1219.4
1657.0,-1218.5
1659.6,-1217.8
1661.0,-1217.8
1662.0,-1217.2
1662.5,-1217.3
1663.0,-1216.8
1663.3,-1216.9
1663.9,-1216.9
1665.9,-1216.1
1669.6,-1215.4
1674.8,-1215.3
1681.5,-1213.7
1689.9,-1212.2
1699.4,-1210.7
1709.3,-1209.3
1719.2,-1207.9
1728.7,-1206.8
1738.4,-1205.9
1746.4,-1205.4
1753.8,-1205.0
1760.6,-1205.3
1767.7,-1204.8
1776.8,-1204.0
1786.9,-1203.6
1797.7,-1203.3
1809.3,-1203.1
1822.3,-1202.4
1836.1,-1201.9
1850.2,-1202.0
1864.6,-1201.2
1880.3,-1204.0
1895.1,-1203.5
1909.9,-1202.7
1924.5,-1202.7
1939.3,-1201.7
1954.0,-1201.0
1969.2,-1200.7
1983.8,-1200.7
1997.9,-1199.7
2010.9,-1197.8
2023.4,-1193.4
2035.2,-1187.3
2046.8,-1179.9
2057.8,-1172.0
2068.1,-1164.6
2078.3,-1157.7
2087.9,-1150.7
2096.9,-1144.5
2105.6,-1138.6
2113.5,-1132.9
2119.3,-1127.3
2126.6,-1120.4
2132.3,-1114.0
2137.3,-1109.8
2141.8,-1104.8
2144.8,-1102.2
2146.5,-1101.6
2147.5,-1101.3
2147.8,-1101.4
2147.7,-1101.3
2147.6,-1101.3
2147.4,-1101.3
2147.3,-1101.2
2147.0,-1102.0
2146.8,-1102.4
2147.0,-1102.4
2147.8,-1102.3
2149.7,-1100.6
2152.6,-1098.4
2156.0,-1095.9
2159.7,-1092.7
2163.6,-1089.3
2167.9,-1084.7
2172.2,-1080.7
2176.9,-1076.9
2181.8,-1072.5
2187.3,-1067.9
2192.7,-1063.2
2198.1,-1059.1
2203.4,-1054.0
2209.2,-1049.5
2214.7,-1045.4
2220.1,-1041.2
2226.0,-1036.3
2231.3,-1031.6
2237.0,-1026.7
2242.4,-1021.9
2247.7,-1017.9
2252.7,-1014.0
2257.6,-1009.7
