x,y
0.0,0.0
-2.4,-18.3
-5.9,-36.8
-9.4,-55.2
-12.9,-73.5
-15.5,-91.5
-19.0,-109.7
-21.4,-127.8
-25.0,-146.3
-28.4,-165.0
-31.9,-183.6
-35.4,-202.2
-38.8,-220.9
-41.2,-239.1
-44.7,-257.6
-48.2,-276.1
-51.8,-294.2
-54.3,-312.0
-56.8,-329.8
-60.4,-348.0
-63.9,-366.5
-67.3,-385.0
-70.8,-403.9
-74.2,-422.8
-77.7,-441.7
-81.0,-460.6
-84.4,-479.5
-87.8,-498.4
-91.2,-517.7
-94.4,-537.2
-97.5,-557.1
-101.9,-577.1
-105.1,-596.8
-108.2,-616.5
-111.5,-636.2
-114.7,-656.0
-118.9,-676.2
-122.1,-695.9
-125.3,-715.5
-129.8,-734.9
-135.6,-753.6
-142.9,-771.3
-152.7,-787.6
-164.2,-802.3
-177.4,-815.0
-192.2,-825.9
-207.5,-834.7
-223.4,-841.4
-239.7,-846.7
-256.1,-851.1
-272.6,-855.0
-289.2,-858.8
-305.7,-862.7
-322.2,-867.3
-337.1,-872.5
-353.2,-878.7
-368.9,-886.0
-383.3,-893.6
-398.8,-901.7
-413.2,-909.5
-428.7,-917.6
-443.1,-925.4
-458.5,-933.7
-472.9,-941.9
-487.0,-950.3
-502.2,-960.0
-514.9,-969.9
-528.5,-980.9
-540.9,-991.9
-553.3,-1002.8
-567.0,-1013.5
-580.9,-1023.2
-595.0,-1032.1
-611.6,-1040.5
-628.4,-1048.3
-645.2,-1055.8
-662.0,-1063.4
-679.9,-1071.3
-697.8,-1079.4
-715.7,-1087.5
-733.6,-1095.6
-750.3,-1103.7
-766.9,-1112.2
-782.2,-1121.1
-796.1,-1131.1
-808.4,-1142.1
-820.4,-1154.5
-829.9,-1168.0
-837.9,-1182.7
-844.5,-1198.3
-848.6,-1214.5
-851.3,-1231.3
-853.9,-1248.7
-855.3,-1266.1
-856.7,-1283.6
-858.2,-1301.2
-859.6,-1318.5
-861.1,-1335.6
-863.8,-1352.7
-866.5,-1369.5
-871.5,-1386.6
-877.9,-1403.5
-884.2,-1419.8
-893.0,-1435.9
-901.9,-1451.4
-910.9,-1466.7
-920.0,-1481.7
-929.2,-1496.3
-939.7,-1510.3
-950.5,-1523.0
-962.7,-1534.8
-976.4,-1545.5
-989.3,-1554.5
-1004.6,-1563.5
-1019.9,-1572.4
-1035.2,-1581.2
-1049.4,-1589.6
-1064.8,-1598.3
-1080.1,-1607.0
-1094.4,-1615.1
-1109.8,-1623.7
-1124.1,-1631.8
-1139.5,-1640.1
-1154.9,-1648.7
-1170.3,-1657.3
-1185.7,-1665.8
-1200.0,-1673.9
-1215.5,-1682.1
-1229.9,-1690.0
-1245.4,-1698.1
-1258.7,-1705.3
-1273.2,-1712.8
-1285.3,-1720.2
-1297.3,-1728.2
-1308.9,-1737.6
-1319.2,-1747.6
-1329.4,-1758.1
-1341.7,-1769.7
-1354.0,-1781.3
-1366.2,-1793.1
-1378.3,-1805.1
-1391.6,-1817.5
-1403.6,-1829.8
-1416.8,-1842.4
-1430.0,-1855.3
-1442.0,-1867.7
-1455.2,-1880.5
-1468.4,-1893.2
-1481.5,-1905.9
-1495.8,-1918.8
-1508.0,-1931.1
