x,y
0.0,0.0
-19.1,-6.9
-38.3,-13.9
-58.4,-21.6
-77.6,-28.6
-96.8,-35.6
-116.7,-43.5
-135.6,-50.7
-155.4,-58.7
-175.2,-66.7
-196.0,-75.4
-216.0,-83.2
-235.8,-91.2
-255.8,-98.9
-275.8,-106.8
-295.7,-114.7
-315.6,-122.6
-335.3,-130.7
-355.3,-138.6
-375.2,-146.4
-394.2,-153.6
-413.7,-161.8
-433.4,-170.0
-452.2,-177.2
-471.8,-185.4
-491.1,-193.9
-509.4,-201.7
-527.6,-209.6
-546.5,-218.5
-564.3,-226.6
-581.2,-234.2
-597.9,-241.9
-614.6,-249.7
-631.1,-257.6
-647.4,-265.6
-662.6,-273.1
-676.9,-280.0
-691.7,-287.9
-706.0,-294.7
-721.4,-301.9
-737.7,-308.6
-753.7,-313.8
-771.1,-319.3
-788.1,-323.6
-805.5,-327.6
-824.0,-332.0
-843.3,-337.4
-862.5,-342.9
-881.4,-348.5
-900.3,-354.2
-918.8,-360.3
-937.2,-366.4
-955.7,-372.5
-974.8,-379.5
-993.2,-385.6
-1012.2,-392.8
-1030.5,-399.0
-1048.9,-405.2
-1068.2,-412.1
-1087.7,-418.8
-1106.3,-424.8
-1125.8,-431.4
-1145.5,-438.1
-1165.8,-445.4
-1185.7,-451.9
-1206.3,-459.2
-1226.8,-466.5
-1246.9,-474.2
-1266.2,-481.2
-1285.3,-488.2
-1304.0,-495.6
-1321.8,-502.3
-1339.7,-509.0
-1357.4,-515.7
-1374.4,-521.6
-1392.2,-528.2
-1410.3,-534.6
-1429.2,-542.0
-1446.3,-547.7
-1463.6,-553.4
-1481.5,-559.8
-1499.7,-566.3
-1518.0,-572.5
-1536.4,-578.6
-1553.9,-584.2
-1572.0,-590.6
-1589.0,-596.4
-1606.0,-602.3
-1621.9,-607.6
-1638.6,-613.8
-1655.5,-619.7
-1672.8,-625.4
-1690.9,-631.7
-1708.4,-637.1
-1727.7,-644.1
-1746.2,-650.1
-1765.8,-656.8
-1785.4,-663.3
-1804.0,-669.4
-1821.3,-674.9
-1838.3,-680.9
-1853.1,-685.6
-1867.9,-690.4
-1882.3,-695.6
-1896.3,-701.0
-1910.1,-706.7
-1923.9,-712.5
-1936.7,-717.5
-1951.1,-724.3
-1964.8,-730.1
-1978.3,-736.0
-1992.8,-742.6
-2006.5,-748.5
-2020.0,-754.4
-2034.4,-761.1
-2047.1,-766.3
-2061.2,-773.2
-2073.8,-778.5
-2087.3,-784.5
-2100.7,-790.6
-2114.0,-796.7
-2126.6,-801.9
-2139.2,-807.3
-2151.6,-812.7
-2164.1,-818.1
-2177.5,-824.2
-2190.0,-829.5
-2202.5,-834.9
-2214.8,-840.4
-2227.1,-845.9
-2239.4,-851.5
-2250.9,-856.2
-2263.0,-861.9
-2274.9,-867.8
-2286.9,-873.6
-2298.9,-879.4
-2312.6,-886.8
-2326.4,-894.1
-2340.0,-901.5
-2353.9,-908.6
-2367.9,-915.7
-2383.5,-924.3
-2398.5,-932.1
-2414.4,-940.7
-2429.6,-948.2
-2445.9,-956.3
-2462.2,-964.3
-2478.6,-972.4
-2494.9,-980.5
-2511.2,-988.5
-2527.6,-996.6
-2544.0,-1004.6
-2559.6,-1011.7
-2575.7,-1018.3
-2591.7,-1023.5
-2609.1,-1029.2
-2626.0,-1033.4
-2643.1,-1037.7
-2660.9,-1042.8
-2678.8,-1047.9
-2696.8,-1052.9
-2714.8,-1057.9
-2732.7,-1062.9
-2750.6,-1068.1
-2767.4,-1072.4
-2785.2,-1077.7
-2803.1,-1082.8
-2821.0,-1087.8
-2838.7,-1093.0
-2857.2,-1099.0
-2875.0,-1104.1
-2892.9,-1109.2
-2910.6,-1114.4
-2928.3,-1119.6
-2945.8,-1125.1
-2962.4,-1129.8
-2978.8,-1134.6
-2995.2,-1139.4
-3011.9,-1144.1
-3029.4,-1149.4
-3046.5,-1153.8
-3064.3,-1158.9
-3082.3,-1163.8
-3099.5,-1168.0
-3117.2,-1173.2
-3134.1,-1177.7
-3151.1,-1182.0
-3168.2,-1186.2
-3185.5,-1190.3
-3202.1,-1193.3
-3219.7,-1197.2
-3238.0,-1201.9
-3255.6,-1207.2
-3271.8,-1212.2
-3287.7,-1217.5
-3303.5,-1222.9
-3319.3,-1228.3
-3335.0,-1233.9
-3350.5,-1239.5
-3365.9,-1245.4
-3381.3,-1251.1
-3398.0,-1257.4
-3414.5,-1263.7
-3431.3,-1269.7
-3448.2,-1275.7
-3465.1,-1281.6
-3482.2,-1287.5
-3498.1,-1292.8
-3513.6,-1298.5
-3529.3,-1305.5
-3544.4,-1313.3
-3559.9,-1323.6
-3574.9,-1334.4
-3590.3,-1346.5
-3606.6,-1359.3
-3622.1,-1371.2
-3638.4,-1384.0
-3653.9,-1396.0
-3670.2,-1408.9
-3687.2,-1422.6
-3703.5,-1435.4
-3721.4,-1449.8
-3737.8,-1462.5
-3755.0,-1476.1
-3770.6,-1488.0
-3787.2,-1500.5
-3802.2,-1511.3
-3818.1,-1523.0
-3834.1,-1534.4
-3849.3,-1545.1
-3865.3,-1556.7
-3881.0,-1568.3
-3896.1,-1579.2
-3911.9,-1590.8
-3927.7,-1602.5
-3943.5,-1614.2
-3959.3,-1626.0
-3974.0,-1637.0
-3988.7,-1648.1
-4003.6,-1659.1
-4018.5,-1670.1
-4032.7,-1680.1
-4047.2,-1689.9
-4061.7,-1699.6
-4077.3,-1709.9
-4092.4,-1719.1
-4106.8,-1727.4
-4122.8,-1737.2
-4138.2,-1746.2
-4154.5,-1755.9
-4169.7,-1765.0
-4185.0,-1774.0
-4201.2,-1783.7
-4216.7,-1792.7
-4232.9,-1802.4
-4248.3,-1811.3
-4265.0,-1820.6
-4281.3,-1828.6
-4298.9,-1837.1
-4317.4,-1846.2
-4335.4,-1854.3
-4355.4,-1863.8
-4374.3,-1872.6
-4393.1,-1881.4
-4411.8,-1890.4
-4429.6,-1898.7
-4448.3,-1907.8
-4466.2,-1916.0
-4484.1,-1924.2
-4502.1,-1932.1
-4520.1,-1940.3
-4538.8,-1949.3
-4556.8,-1957.4
-4575.6,-1966.3
-4594.5,-1975.2
-4613.3,-1984.1
-4632.2,-1992.9
-4651.0,-2001.9
-4670.5,-2011.6
-4689.4,-2020.4
-4709.1,-2030.2
-4727.7,-2039.3
-4746.9,-2049.4
-4764.3,-2057.9
-4781.8,-2066.6
-4799.1,-2075.4
-4815.5,-2083.3
-4831.8,-2091.4
-4848.1,-2099.4
-4865.3,-2108.3
-4882.5,-2117.1
-4899.1,-2125.0
-4916.7,-2133.5
-4935.0,-2142.8
-4952.4,-2151.3
-4970.9,-2160.7
-4989.2,-2170.0
-5007.6,-2179.3
-5025.9,-2188.7
-5045.0,-2198.8
-5063.6,-2208.0
-5082.9,-2218.0
-5102.7,-2227.6
-5121.6,-2236.4
-5140.3,-2245.4
-5158.6,-2253.2
-5177.4,-2260.6
-5194.4,-2266.5
-5213.0,-2273.9
-5231.0,-2280.6
-5249.9,-2287.8
-5268.7,-2295.1
-5288.5,-2303.2
-5307.4,-2310.3
-5326.8,-2317.2
-5347.2,-2324.7
-5366.9,-2331.2
-5386.5,-2337.8
-5406.5,-2344.1
-5426.6,-2350.1
-5447.5,-2357.2
-5467.6,-2363.4
-5487.5,-2369.7
-5507.1,-2376.3
-5526.5,-2383.1
-5545.1,-2389.1
-5563.6,-2395.2
-5582.7,-2402.1
-5600.9,-2408.4
-5618.9,-2415.1
-5636.5,-2422.0
-5653.6,-2429.3
-5670.0,-2435.8
-5686.2,-2442.3
-5702.3,-2449.0
-5718.7,-2455.5
-5734.9,-2462.0
-5751.1,-2468.8
-5767.0,-2475.6
-5783.1,-2482.3
-5799.2,-2489.0
-5816.2,-2496.5
-5832.2,-2503.3
-5848.0,-2510.3
-5864.3,-2518.3
-5879.0,-2524.8
-5892.9,-2530.5
-5907.5,-2536.9
-5922.3,-2543.2
-5938.0,-2550.4
-5953.7,-2557.5
-5969.4,-2564.4
-5986.3,-2572.1
-6003.0,-2579.8
-6019.9,-2587.3
-6036.7,-2594.9
-6053.6,-2602.5
-6069.5,-2609.4
-6086.3,-2616.9
-6103.2,-2624.6
-6119.2,-2631.3
-6136.2,-2638.8
-6153.2,-2646.2
-6170.1,-2653.8
-6185.0,-2660.0
-6200.9,-2666.9
-6216.7,-2673.9
-6232.7,-2680.7
-6247.8,-2686.7
-6262.9,-2692.8
-6277.9,-2699.0
-6292.8,-2705.3
-6306.7,-2710.9
-6320.3,-2716.8
-6333.0,-2721.9
-6344.9,-2726.3
-6357.4,-2731.7
-6369.0,-2736.3
-6380.7,-2740.9
-6392.2,-2745.4
-6404.0,-2750.0
-6415.9,-2754.4
-6428.6,-2759.5
-6441.4,-2764.5
-6454.2,-2769.5
-6467.2,-2774.6
-6480.2,-2779.4
-6493.1,-2784.4
-6505.8,-2789.6
-6518.8,-2794.4
-6532.5,-2800.3
-6546.1,-2806.1
-6559.7,-2812.0
-6572.7,-2817.0
-6586.1,-2823.0
-6599.5,-2829.1
-6612.7,-2835.5
-6625.5,-2842.1
-6638.2,-2848.8
-6649.9,-2854.9
-6661.4,-2861.2
-6672.7,-2867.6
-6684.1,-2873.9
-6694.7,-2879.5
-6705.1,-2885.1
-6715.8,-2890.7
-6726.3,-2896.4
-6735.9,-2901.3
-6746.3,-2907.0
-6755.1,-2911.1
-6763.3,-2914.3
-6770.7,-2916.5
-6777.3,-2918.1
-6782.8,-2919.1
-6787.7,-2919.1
-6794.3,-2919.1
-6800.6,-2917.8
-6807.5,-2917.6
-6814.0,-2919.2
-6818.5,-2922.6
-6819.0,-2929.8
-6815.8,-2936.0
-6810.5,-2940.9
-6803.3,-2944.5
-6794.8,-2947.7
-6785.5,-2951.9
-6775.7,-2957.9
-6767.0,-2965.9
-6757.9,-2974.5
-6747.9,-2983.8
-6738.4,-2995.8
-6727.2,-3007.6
-6716.6,-3020.6
-6705.4,-3034.2
-6694.5,-3049.0
-6682.1,-3063.6
-6670.8,-3080.4
-6658.6,-3096.4
-6648.2,-3114.0
-6636.7,-3130.7
-6625.4,-3147.5
-6615.0,-3165.0
-6604.5,-3180.9
-6594.7,-3196.2
-6586.5,-3211.8
-6577.9,-3226.0
-6570.5,-3240.6
-6563.3,-3255.0
-6556.4,-3269.2
-6550.4,-3284.1
-6544.4,-3299.0
-6538.3,-3313.9
-6532.2,-3328.8
-6526.8,-3344.8
-6521.3,-3360.8
-6515.7,-3376.8
-6511.7,-3394.5
-6507.4,-3412.4
-6503.4,-3430.2
-6500.0,-3448.8
-6498.1,-3469.2
-6495.5,-3488.7
-6493.5,-3509.2
-6491.6,-3529.8
-6489.6,-3550.3
-6488.4,-3571.5
-6486.7,-3591.8
-6486.2,-3612.5
-6485.5,-3631.9
-6485.1,-3650.8
-6485.8,-3670.4
-6485.5,-3687.7
-6486.1,-3705.7
-6486.4,-3722.5
-6486.9,-3739.1
-6487.5,-3755.5
-6487.7,-3770.8
-6488.3,-3785.7
-6488.5,-3799.4
-6488.5,-3811.8
-6490.1,-3824.2
-6493.1,-3835.4
-6498.2,-3846.0
-6502.5,-3854.2
-6506.4,-3864.6
-6506.0,-3872.5
-6502.7,-3883.3
-6498.4,-3895.1
-6494.6,-3907.9
-6492.3,-3922.4
-6489.9,-3937.0
-6488.5,-3952.2
-6487.0,-3967.6
-6486.0,-3984.0
-6484.0,-3999.9
-6482.2,-4017.0
-6480.2,-4034.2
-6477.9,-4052.0
-6476.0,-4070.8
-6474.0,-4089.8
-6471.1,-4108.0
-6468.6,-4125.8
-6466.2,-4143.6
-6464.6,-4162.1
-6462.7,-4181.0
-6461.0,-4201.2
-6458.4,-4220.9
-6456.4,-4241.3
-6453.4,-4261.3
-6450.6,-4282.5
-6447.5,-4304.1
-6444.1,-4325.8
-6441.4,-4348.6
-6438.2,-4371.9
-6435.8,-4395.9
-6433.3,-4420.1
-6431.4,-4445.3
-6429.4,-4470.5
-6426.3,-4495.4
