x,y
0.0,0.0
-6.6,5.5
-13.0,9.9
-19.3,13.0
-26.0,15.0
-32.8,17.2
-38.7,21.3
-42.6,23.7
-41.7,29.3
-37.1,36.1
-32.8,45.4
-30.2,54.0
-29.2,64.3
-30.7,73.0
-33.6,83.4
-36.9,95.0
-40.4,105.6
-42.5,115.7
-43.4,124.2
-41.9,135.6
-39.9,145.5
-36.1,158.5
-31.9,172.7
-27.4,186.6
-22.6,201.8
-17.9,216.9
-13.4,230.9
-9.2,245.0
-4.9,257.9
-0.2,271.8
4.5,285.9
9.3,299.7
13.7,312.5
18.3,326.6
22.5,340.6
26.6,354.8
30.1,367.9
33.7,381.0
37.1,394.1
40.6,407.2
44.0,420.4
46.8,431.3
48.8,441.3
49.7,450.4
49.1,457.7
47.7,465.2
44.4,472.1
42.8,477.3
44.4,482.7
48.8,489.5
54.1,496.2
58.9,502.9
62.6,511.2
65.0,521.1
65.6,531.6
65.1,543.5
63.9,555.6
61.9,567.0
59.3,578.4
56.5,589.8
53.9,602.4
51.8,614.9
49.9,627.4
48.3,639.7
46.9,651.9
45.4,663.1
44.4,672.8
43.5,681.3
42.7,689.8
42.0,697.1
41.2,705.6
40.1,715.4
38.9,725.1
38.1,736.1
37.0,747.0
35.6,758.1
34.3,770.3
33.1,782.5
31.9,793.4
31.2,803.1
31.7,813.6
32.0,820.5
33.2,828.4
34.2,835.2
35.9,841.7
38.0,849.3
40.1,858.1
41.8,867.0
44.4,876.8
47.4,886.4
51.1,896.0
55.4,905.2
59.9,913.3
65.2,921.1
71.2,929.8
77.5,938.5
84.0,947.1
90.7,955.7
97.5,965.4
104.4,975.0
110.7,983.7
116.8,991.3
122.9,1000.0
127.6,1006.8
131.7,1013.7
135.4,1020.8
138.8,1028.0
142.0,1034.2
145.4,1041.2
148.7,1048.5
152.8,1055.5
156.9,1060.0
160.0,1067.3
162.5,1076.0
164.3,1081.4
166.0,1086.6
167.7,1092.0
168.5,1096.4
169.4,1100.8
169.9,1105.5
169.8,1110.1
169.1,1113.9
167.1,1116.9
163.7,1119.1
158.8,1120.6
152.7,1122.5
145.5,1124.7
137.3,1126.0
128.7,1128.7
119.8,1131.4
110.7,1133.1
101.8,1135.9
92.6,1138.7
82.7,1140.6
73.2,1143.6
63.9,1146.4
55.1,1150.3
46.3,1153.1
38.0,1156.8
30.3,1162.7
22.4,1167.6
14.6,1173.4
6.9,1180.5
-0.9,1188.9
-8.8,1196.1
-17.4,1202.2
-25.6,1209.5
-34.2,1215.7
-43.1,1220.8
-52.2,1224.8
-62.2,1227.9
-70.5,1231.6
-78.1,1234.1
-85.6,1234.0
-92.2,1236.1
-98.7,1238.0
-104.8,1239.9
-111.0,1241.8
-119.1,1238.5
-125.0,1240.3
-130.6,1244.4
-135.3,1248.2
-138.5,1253.8
-141.3,1259.4
-144.5,1265.2
-143.6,1270.7
-141.4,1278.3
-145.3,1285.4
-150.4,1292.9
-154.9,1297.8
-160.2,1299.4
-164.8,1299.6
-166.4,1303.7
-169.2,1304.5
-170.2,1306.0
-170.9,1306.2
-170.9,1307.4
-170.9,1308.6
-172.5,1310.2
-174.4,1313.1
-176.6,1316.2
-179.1,1319.4
-182.0,1322.6
-184.4,1326.8
-185.5,1331.9
-184.5,1337.4
-180.3,1338.5
-176.1,1343.1
-171.0,1349.7
-165.7,1357.5
-160.5,1364.1
-155.7,1369.7
-148.0,1376.8
-143.0,1384.7
-138.7,1388.0
-138.3,1400.9
-133.7,1416.1
-128.8,1427.6
-125.1,1437.1
-123.0,1450.6
-119.5,1461.4
-116.6,1473.4
-111.7,1486.2
-106.5,1498.8
-102.0,1511.5
-97.9,1524.5
-94.1,1536.3
-90.3,1548.0
-86.9,1558.9
-84.4,1568.7
-82.8,1577.6
-82.0,1585.6
-80.5,1593.4
-78.0,1597.3
-73.4,1600.6
-67.1,1604.5
-61.7,1607.5
-58.4,1611.3
-58.0,1615.8
-59.6,1622.2
-62.6,1628.9
-66.7,1634.9
-71.9,1643.6
-78.2,1651.5
-82.1,1663.3
-86.6,1674.2
-92.1,1681.8
-96.4,1690.2
-100.4,1698.5
-104.8,1705.8
-108.8,1714.1
-113.3,1722.5
-117.1,1732.0
-119.8,1742.2
-121.1,1752.1
-121.3,1762.7
-121.1,1774.5
