x,y
0.0,0.0
0.1,0.0
0.1,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.0
-0.1,0.0
-0.1,0.0
-0.2,0.0
-0.2,0.0
-0.3,0.0
-0.3,0.0
-0.3,0.0
-0.5,0.5
-0.2,0.0
-0.1,0.0
0.2,-0.5
0.2,-0.5
0.5,-0.5
0.5,-0.8
0.5,-0.8
0.5,-0.8
0.5,-0.5
0.1,0.0
-0.6,1.3
-1.4,2.1
-2.2,3.3
-2.6,4.1
-2.7,4.1
-2.7,4.1
-2.6,4.1
-2.5,3.8
-2.5,3.8
-2.4,3.8
-2.4,3.8
-2.3,3.3
-2.2,3.3
-2.2,3.3
-2.1,3.3
-2.1,3.3
-1.9,3.3
-1.9,3.3
-1.9,3.3
-1.9,3.3
-1.9,3.3
-1.8,2.7
-1.7,3.3
-1.7,3.3
-1.9,3.3
-2.3,4.2
-2.8,5.4
-3.3,6.2
-3.8,7.1
-4.3,8.2
-4.9,9.3
-5.2,10.0
-5.6,10.3
-5.9,11.3
-6.4,12.1
-6.9,13.0
-7.3,13.7
-8.1,15.0
-8.5,15.9
-8.6,16.7
-9.0,17.5
-9.5,18.4
-10.7,18.7
-12.7,20.1
-14.6,20.3
-16.5,21.1
-17.8,22.1
-18.5,23.5
-18.9,24.3
-19.1,24.3
-19.4,23.4
-20.7,21.7
-22.8,20.3
-25.1,19.8
-27.1,19.7
-29.1,19.6
-30.9,19.9
-33.1,19.8
-36.1,19.7
-39.7,20.0
-43.7,20.2
-47.9,20.8
-52.3,21.1
-56.9,21.7
-61.7,22.3
-66.3,23.0
-70.5,23.6
-74.3,25.1
-77.1,28.0
-78.1,31.5
-78.3,33.9
-78.0,35.7
-77.8,36.2
-77.6,37.0
-77.4,37.9
-77.4,38.7
-77.9,40.0
-78.5,42.1
-79.0,46.0
-79.1,49.6
-79.2,54.5
-79.2,59.2
-79.2,64.1
-79.1,69.0
-79.0,73.8
-78.8,78.4
-78.1,82.1
-76.8,85.6
-75.6,87.9
-75.6,91.2
-76.9,93.9
-78.3,96.7
-79.3,100.7
-79.8,105.3
-79.9,110.1
-80.0,116.1
-80.1,122.0
-80.1,128.5
-80.1,134.5
-80.3,140.9
-80.3,146.5
-80.3,152.0
-79.6,156.8
-78.1,160.7
-76.8,163.7
-77.0,167.1
-78.5,169.6
-80.3,173.0
-81.0,177.7
-80.9,183.1
-80.1,188.7
-78.3,194.4
-75.3,200.1
-71.1,205.6
-65.9,209.2
-59.9,212.0
-54.3,214.6
-49.2,217.7
-44.9,221.7
-41.4,226.4
-39.0,230.6
-39.5,236.6
-42.0,241.0
-46.7,245.6
-52.2,250.6
-57.4,256.4
-61.6,263.7
-64.3,271.4
-66.3,280.3
-68.1,289.9
-70.8,299.4
-74.6,308.4
-80.1,316.4
-87.0,322.1
-95.4,325.5
-104.5,327.1
-114.3,328.5
-124.1,329.0
-134.0,329.4
-143.7,329.9
-153.0,329.8
-161.2,330.2
-167.1,331.0
-170.2,332.0
-172.2,333.0
-173.9,336.3
-174.8,340.7
-174.5,346.8
-174.1,354.3
-173.8,363.3
-173.5,373.0
-173.3,383.4
-173.2,394.9
-173.0,407.9
-172.7,422.1
-172.2,436.5
-171.5,451.6
-170.5,467.5
-169.6,483.8
-168.8,500.3
-168.4,516.7
-168.3,533.4
-169.0,550.5
-170.9,567.7
-172.5,584.3
-172.8,600.5
-172.0,616.1
-170.8,631.8
-169.5,646.9
-168.6,661.2
-170.1,689.6
-173.0,701.9
-176.0,712.5
-179.2,721.4
-181.4,728.3
-182.7,732.9
-183.1,736.9
-182.7,740.6
-181.3,744.9
-178.2,750.2
-173.5,754.2
-168.0,758.4
-162.5,762.5
-157.0,766.2
-151.1,770.9
-144.4,775.4
-136.6,780.9
-128.2,787.9
-119.2,795.0
-110.4,802.2
-101.5,809.7
-92.4,817.0
-83.1,824.3
-73.6,831.0
-64.1,838.5
-54.4,845.9
-44.7,853.2
-34.8,860.5
-25.2,867.9
-16.3,874.7
-8.1,880.7
-0.9,886.7
5.8,891.7
12.0,895.4
17.5,897.8
23.0,899.7
28.8,901.1
35.0,902.1
41.5,902.4
48.0,903.2
54.1,905.7
58.7,909.5
61.4,916.1
59.5,923.4
55.2,929.3
48.6,935.3
41.2,940.6
34.0,946.4
28.0,952.9
22.8,960.5
18.0,969.3
13.1,979.3
7.9,989.2
2.9,999.2
-1.8,1008.3
-6.9,1017.9
-12.4,1027.9
-18.1,1037.7
-24.2,1047.3
-30.5,1057.8
-36.9,1068.5
-43.5,1078.8
-50.4,1089.7
-57.5,1100.4
-64.6,1110.2
-71.6,1120.6
-78.8,1131.0
-85.8,1141.1
-92.9,1151.1
-99.9,1161.1
-106.9,1171.1
-114.0,1181.4
-121.2,1191.2
-128.5,1201.1
-135.5,1210.9
-142.5,1220.4
-149.4,1229.5
-156.2,1238.8
-163.0,1247.5
-169.6,1256.2
-175.6,1264.1
-180.4,1271.6
-180.9,1278.8
-177.7,1284.5
-172.3,1290.0
-165.6,1295.2
-158.8,1300.5
-151.6,1306.1
-143.9,1311.5
-135.1,1316.9
-125.0,1322.3
-114.5,1327.0
-103.4,1330.8
-92.4,1334.2
-82.3,1337.2
-73.6,1339.7
-66.5,1341.8
-62.7,1345.4
-62.3,1350.9
-63.8,1358.5
-66.1,1367.1
-68.7,1376.0
-71.2,1385.8
-73.6,1397.3
-76.0,1410.1
-78.1,1423.4
-80.4,1436.9
-83.0,1450.3
-85.3,1464.1
-87.4,1477.2
-89.6,1491.2
-91.4,1504.3
-92.9,1518.2
-94.5,1531.5
-95.7,1545.3
-97.0,1559.0
-98.1,1573.0
-99.1,1586.2
-100.1,1599.5
-101.2,1612.8
-102.2,1625.3
-103.2,1637.8
-104.0,1649.3
-104.9,1660.5
-105.6,1670.9
-106.3,1680.7
-106.9,1689.0
-107.3,1693.9
-107.7,1697.9
-108.1,1701.3
-108.4,1704.1
-108.8,1706.8
-108.9,1708.8
-109.0,1710.2
-109.1,1710.9
-109.2,1711.7
-109.2,1712.4
-109.4,1713.5
-109.5,1714.3
-109.5,1715.1
-109.6,1715.7
-109.6,1716.0
-109.6,1716.0
-109.4,1716.4
-109.6,1717.7
-109.8,1719.8
-110.0,1722.5
-110.1,1725.0
-110.2,1727.5
-110.5,1731.3
-110.8,1735.9
-111.1,1740.7
-111.5,1747.1
-112.0,1754.4
-112.5,1762.7
-113.0,1771.1
-113.8,1780.7
-114.8,1790.4
-115.7,1800.7
-116.7,1811.9
-117.8,1823.4
-118.7,1835.4
-119.7,1847.5
-120.8,1860.3
-122.1,1873.0
-123.8,1885.7
-125.3,1898.1
-127.3,1911.0
-129.7,1923.8
-132.3,1936.6
-135.2,1949.9
-138.5,1963.6
-142.0,1976.8
-145.9,1990.7
-150.3,2004.5
-155.1,2018.6
-160.2,2032.5
-165.6,2046.4
-171.1,2060.5
-177.1,2074.6
-183.0,2087.5
-189.0,2100.3
-195.0,2111.9
-201.0,2122.7
-206.9,2132.8
-212.4,2142.8
-218.3,2153.7
-224.6,2164.8
-231.4,2176.0
-238.9,2187.9
-246.5,2199.1
-254.6,2211.0
-263.1,2222.6
-271.7,2234.0
-280.3,2244.7
-288.8,2255.0
-297.4,2265.6
-306.2,2275.4
-315.0,2284.9
-324.3,2294.9
-333.2,2305.2
-342.4,2315.6
-351.8,2326.0
-361.3,2336.8
-370.9,2347.2
-380.4,2357.9
-390.2,2368.8
-399.9,2379.5
-409.5,2390.3
-419.2,2401.1
-429.0,2411.9
-438.6,2423.3
-448.2,2433.9
-457.2,2444.6
-466.1,2456.3
-474.3,2467.6
