x,y
0.0,0.0
1.8,-11.0
3.2,-21.1
4.2,-30.1
5.2,-37.5
5.8,-42.7
5.8,-45.3
6.2,-47.3
6.3,-49.8
6.5,-52.4
6.3,-54.1
5.8,-54.6
5.6,-55.4
5.5,-56.9
5.1,-59.2
4.9,-61.2
5.0,-61.8
4.9,-62.5
4.7,-63.9
5.2,-66.3
-33.6,-71.3
-30.5,-72.7
-41.0,-77.2
-41.2,-79.3
-46.4,-82.2
-44.7,-82.3
-45.0,-82.8
-48.1,-84.6
-51.5,-87.9
-49.2,-91.9
-46.4,-96.8
-46.3,-102.8
-46.6,-109.9
-56.9,-118.5
-59.5,-126.5
-63.0,-134.2
-64.9,-142.2
-70.1,-150.7
-70.1,-159.4
-72.6,-168.7
-78.5,-178.1
-84.7,-187.3
-88.2,-196.0
-93.1,-204.8
-97.9,-213.7
-100.7,-222.5
-104.1,-231.4
-108.1,-239.7
-113.2,-246.9
-118.0,-253.5
-123.2,-259.8
-128.8,-266.0
-134.4,-272.7
-139.5,-280.1
-144.8,-288.5
-151.0,-297.1
-157.1,-306.1
-163.7,-315.2
-169.9,-323.8
-176.5,-333.0
-182.8,-341.8
-190.0,-350.7
-196.1,-359.7
-202.2,-368.6
-208.8,-377.1
-214.7,-385.3
-220.9,-392.9
-227.6,-400.1
-233.0,-406.9
-238.0,-413.3
-242.1,-419.1
-244.7,-423.6
-247.9,-427.7
-250.0,-431.5
-251.1,-435.5
-251.8,-439.6
-251.1,-442.9
-248.8,-445.0
-247.1,-446.0
-245.4,-446.9
-243.9,-448.0
-240.9,-449.8
-237.3,-452.3
-232.1,-454.7
-225.6,-456.5
-218.4,-457.9
-209.0,-459.0
-199.1,-459.9
-187.6,-460.0
-176.3,-459.8
-165.8,-459.5
-157.2,-459.7
-150.3,-459.8
-144.3,-460.1
-138.0,-460.6
-129.9,-461.7
-121.3,-463.2
-112.2,-465.2
-128.6,-471.9
-122.0,-476.2
-114.8,-481.7
-106.9,-488.5
-99.3,-495.8
-90.9,-503.1
-82.9,-510.3
-74.4,-517.4
-66.0,-524.4
-57.2,-530.6
-48.4,-536.2
-39.2,-540.6
-29.6,-544.2
-19.8,-547.7
-9.4,-551.3
1.5,-554.6
12.2,-558.1
22.4,-561.3
32.7,-564.7
43.2,-567.7
53.6,-570.8
63.5,-573.9
73.3,-577.2
81.9,-580.5
90.1,-583.9
97.2,-587.3
103.0,-590.3
108.4,-592.7
112.2,-594.6
115.0,-595.9
117.5,-596.8
118.4,-597.4
119.1,-597.7
121.2,-598.0
124.2,-598.2
128.9,-598.0
133.1,-599.1
137.1,-602.0
140.7,-606.5
144.3,-611.5
148.9,-615.4
154.4,-618.2
160.8,-619.8
167.5,-620.9
174.1,-621.4
181.6,-621.3
190.0,-620.7
197.5,-619.9
204.6,-618.9
212.5,-618.0
220.3,-616.9
227.7,-615.6
234.8,-614.1
240.1,-612.0
245.2,-610.2
249.9,-608.6
254.0,-608.1
255.9,-608.0
257.4,-608.0
257.4,-608.0
257.4,-608.0
257.4,-608.0
257.4,-608.2
257.4,-608.2
257.4,-608.2
257.4,-608.4
257.5,-608.5
257.5,-608.5
257.5,-608.6
257.5,-608.6
256.9,-608.8
257.5,-608.7
257.5,-608.8
257.5,-608.8
256.9,-608.9
257.5,-608.8
257.5,-608.8
257.5,-608.8
257.8,-608.7
257.7,-608.6
258.1,-608.5
258.1,-608.5
258.1,-608.5
258.1,-608.5
258.6,-608.4
258.6,-608.5
259.0,-608.5
259.0,-608.4
259.4,-608.3
259.4,-608.4
259.7,-608.4
259.8,-608.6
260.3,-608.5
261.7,-609.2
263.7,-611.2
265.0,-614.8
265.3,-619.5
265.7,-625.1
266.1,-631.3
266.7,-638.1
267.4,-644.7
266.2,-651.9
265.9,-658.9
265.0,-665.5
263.6,-671.9
263.4,-677.5
263.0,-681.7
262.6,-684.3
262.1,-685.8
261.7,-686.3
261.8,-686.4
261.4,-686.4
261.4,-686.4
261.4,-686.4
261.4,-686.4
261.4,-686.5
261.4,-686.5
261.8,-686.4
261.8,-686.6
262.2,-686.6
262.2,-686.6
262.2,-686.6
262.2,-686.7
262.2,-686.7
262.2,-686.6
262.2,-686.6
262.2,-686.5
262.2,-686.3
262.2,-686.3
261.7,-686.3
261.7,-686.2
261.4,-686.2
261.3,-686.1
261.4,-686.3
261.8,-686.4
261.8,-686.6
261.5,-686.7
261.5,-686.6
261.5,-686.6
261.5,-686.6
261.5,-686.9
261.5,-687.0
261.5,-687.1
261.6,-687.2
261.6,-687.3
261.6,-687.4
261.6,-687.6
261.6,-687.6
261.6,-687.7
261.7,-687.8
261.7,-687.8
261.7,-687.8
261.7,-687.8
261.7,-688.0
261.2,-688.1
261.2,-688.1
261.2,-688.1
260.6,-688.2
260.7,-688.8
260.5,-691.3
261.3,-694.9
263.3,-698.8
266.7,-701.6
271.5,-702.7
277.0,-701.6
282.6,-699.2
288.5,-696.5
294.9,-693.9
300.8,-691.5
306.0,-689.7
310.1,-688.3
313.8,-686.8
316.1,-685.0
318.3,-683.6
319.9,-682.8
319.9,-682.6
320.1,-682.5
320.1,-682.5
