x,y
0.0,0.0
-13.7,-3.1
-26.9,-6.0
-38.3,-8.8
-48.8,-10.9
-58.4,-11.7
-65.5,-8.7
-71.4,-3.9
-75.6,3.1
-79.1,11.5
-82.2,20.3
-85.4,29.6
-89.4,39.2
-94.4,49.3
-99.2,59.4
-105.4,68.9
-111.6,77.7
-117.7,85.7
-123.8,92.7
-127.8,98.5
-130.6,102.6
-132.9,105.1
-135.5,107.1
-139.3,108.0
-143.7,107.3
-148.7,104.4
-154.8,99.7
-161.8,93.9
-169.2,87.7
-177.1,81.1
-186.0,73.7
-196.6,65.6
-208.0,57.1
-219.6,48.3
-231.6,39.4
-244.0,30.0
-257.4,20.2
-270.4,10.4
-283.9,0.8
-297.2,-8.7
-310.1,-17.9
-322.7,-27.1
-335.8,-35.9
-348.3,-44.5
-360.4,-52.6
-372.9,-60.6
-385.4,-68.2
-397.4,-75.6
-409.5,-82.8
-421.7,-89.5
-433.4,-95.7
-444.3,-101.3
-455.7,-106.2
-466.7,-110.0
-477.8,-112.2
-489.0,-112.2
-500.2,-109.4
-510.7,-103.5
-520.6,-95.5
-529.4,-85.9
-538.4,-75.3
-547.5,-64.0
-556.7,-52.2
-566.2,-40.1
-575.6,-27.8
-585.5,-15.3
-594.8,-3.0
-603.8,9.4
-613.3,21.3
-621.9,33.4
-631.0,45.2
-640.3,56.4
-649.1,66.9
-658.4,76.4
-666.2,85.0
-672.6,92.4
-677.3,98.1
-680.0,102.0
-681.9,103.8
-681.9,104.3
-681.9,104.3
-681.9,104.2
-681.9,104.1
-681.9,104.1
-681.9,104.1
-681.9,104.1
-681.9,104.0
-681.9,104.0
-681.9,104.0
-681.9,104.1
-682.3,104.5
-683.8,105.2
-686.0,104.8
-689.3,102.9
-693.6,100.0
-698.1,96.3
-704.4,92.1
-712.1,88.2
-720.3,85.1
-728.7,82.7
-738.0,80.5
-747.8,79.3
-758.2,79.0
-769.1,79.4
-779.3,80.1
-790.6,81.1
-801.5,82.0
-812.7,82.8
-823.9,82.9
-835.5,82.0
-847.6,80.5
-859.5,79.0
-871.8,77.4
-884.8,76.7
-897.8,76.6
-910.3,76.8
-923.2,76.9
-935.8,77.1
-949.3,77.5
-962.5,77.9
-975.6,78.3
-989.0,78.4
-1002.4,78.4
-1015.6,78.4
-1029.3,78.4
-1041.6,78.2
-1053.7,78.0
-1064.5,77.9
-1072.8,78.7
-1078.7,78.8
-1085.0,75.8
-1088.6,70.7
-1089.3,64.2
-1088.9,56.3
-1088.9,47.3
-1089.2,38.1
-1089.1,29.0
-1088.9,19.6
-1089.5,10.1
-1090.8,0.9
-1093.0,-7.7
-1096.8,-15.6
-1102.9,-21.9
-1110.0,-26.4
-1118.4,-29.5
-1126.8,-31.9
-1135.7,-33.9
-1144.6,-35.8
-1152.7,-38.2
-1159.8,-42.0
-1165.8,-47.5
-1171.1,-53.5
-1175.6,-58.7
-1180.1,-60.2
-1184.9,-58.9
-1189.9,-55.6
-1194.9,-50.3
-1198.7,-44.3
-1202.5,-37.6
-1205.4,-30.5
-1209.8,-24.2
-1214.7,-19.7
-1220.9,-16.9
-1227.7,-16.4
-1234.4,-16.2
-1240.1,-16.0
-1244.2,-15.2
-1247.6,-13.4
-1250.7,-13.1
-1253.2,-14.6
-1256.0,-16.9
-1260.1,-18.0
-1265.0,-18.3
-1270.9,-18.4
-1277.8,-18.7
-1285.6,-18.9
-1293.2,-19.2
-1300.9,-19.6
-1307.8,-20.2
-1312.8,-19.7
-1317.8,-18.4
-1321.7,-16.7
-1324.7,-15.9
-1328.1,-17.1
-1331.4,-19.0
-1336.0,-20.3
-1341.2,-20.9
-1348.0,-21.2
-1355.3,-21.3
-1363.0,-21.5
-1370.1,-21.8
-1376.3,-21.9
-1381.3,-22.4
-1385.7,-24.1
-1388.3,-27.9
-1390.1,-33.7
-1391.0,-41.2
-1392.1,-49.5
-1393.1,-57.8
-1393.9,-65.5
-1394.1,-72.5
-1395.2,-79.0
-1395.6,-84.2
-1396.6,-87.8
-1397.1,-90.2
-1397.8,-92.1
-1398.4,-93.7
-1400.2,-94.9
-1401.7,-95.4
-1403.1,-95.9
-1404.4,-96.6
-1407.0,-97.7
-1409.0,-98.8
-1411.1,-100.0
-1412.3,-101.0
-1413.7,-101.7
-1413.9,-102.0
-1413.9,-102.0
-1413.9,-102.0
-1413.9,-102.0
-1413.9,-102.0
-1413.9,-101.9
-1413.9,-101.9
-1413.9,-101.9
-1413.9,-102.0
-1413.9,-101.9
-1413.9,-101.9
-1413.9,-101.9
-1413.9,-101.9
-1413.9,-101.7
-1413.9,-101.7
-1413.7,-101.6
-1413.7,-101.6
-1413.7,-101.5
-1413.7,-101.5
-1413.7,-101.5
-1413.7,-101.5
-1413.7,-101.4
-1413.1,-101.4
-1413.1,-101.4
-1413.1,-101.4
-1413.1,-101.3
-1413.1,-101.3
-1413.1,-101.3
-1413.1,-101.2
