x,y
0.0,0.0
-2.2,0.4
-3.2,1.3
-4.0,2.9
-3.9,3.5
-3.9,3.5
-3.9,3.5
-5.1,3.1
-4.3,1.5
-4.7,-0.5
-5.1,-2.5
-6.7,-5.0
-9.6,-8.0
-11.2,-10.5
-14.9,-11.8
-18.5,-13.2
-21.0,-14.1
-24.7,-15.5
-26.2,-17.3
-27.7,-19.1
-29.4,-22.3
-30.3,-27.0
-30.3,-32.6
-31.6,-39.4
-31.9,-47.1
-33.6,-55.9
-34.2,-64.9
-35.0,-74.6
-35.9,-85.1
-36.7,-95.4
-37.7,-106.5
-38.5,-116.9
-38.4,-128.3
-39.3,-138.6
-38.9,-148.5
-38.7,-159.2
-39.5,-169.5
-39.4,-180.9
-40.4,-192.0
-41.4,-203.0
-41.1,-213.7
-41.8,-223.4
-43.8,-232.9
-44.2,-241.2
-45.9,-250.0
-46.2,-257.7
-47.5,-264.5
-47.5,-270.1
-46.1,-274.5
-46.7,-278.0
-45.9,-279.5
-44.8,-279.7
-43.6,-279.3
-43.6,-279.3
-43.4,-278.6
-43.3,-277.9
-43.3,-277.9
-43.4,-278.6
-44.7,-279.1
-45.2,-281.7
-46.9,-284.9
-48.5,-287.4
-51.2,-289.6
-53.9,-291.3
-56.5,-292.9
-61.2,-294.1
-63.8,-295.6
-65.1,-296.8
-66.2,-296.6
-66.2,-296.6
-66.2,-296.6
-66.2,-296.6
-66.4,-297.2
-67.5,-297.0
-68.8,-297.5
-71.1,-297.7
-74.4,-297.1
-77.0,-293.1
-80.6,-288.1
-84.0,-281.8
-87.3,-275.6
-91.7,-268.5
-97.3,-261.7
-104.8,-253.2
-112.3,-244.8
-121.1,-236.0
-129.8,-227.9
-138.7,-220.6
-148.7,-212.3
-159.7,-203.8
-171.8,-195.1
-184.0,-186.4
-196.1,-177.7
-208.1,-168.3
-220.2,-158.8
-232.1,-148.8
-243.9,-138.1
-255.7,-128.0
-265.0,-116.3
-274.1,-103.8
-282.9,-89.5
-290.7,-75.9
-296.3,-63.5
-301.7,-49.7
-304.8,-35.7
-307.7,-21.0
-309.3,-5.1
-309.7,10.5
-308.8,27.3
-306.7,44.0
-303.3,61.8
-297.4,79.8
-290.7,97.0
-284.9,115.0
-277.7,134.3
-271.7,153.7
-265.5,173.1
-260.4,193.5
-256.2,215.4
-253.2,236.9
-250.3,258.4
-249.4,281.0
-247.4,302.7
-246.7,324.6
-247.1,346.7
-246.2,369.4
-246.4,392.2
-246.6,415.1
-246.9,437.8
-247.1,460.7
-247.3,483.5
-248.7,505.9
-250.2,528.9
-251.5,552.0
-252.9,574.3
-255.4,597.6
-256.7,620.7
-258.2,643.7
-259.7,665.4
-260.3,686.2
-260.1,705.3
-258.8,724.2
-257.5,743.1
-256.2,761.3
-256.4,778.4
-255.6,794.5
-256.2,808.8
-256.1,821.5
-256.2,832.7
-256.7,842.0
-257.7,849.2
-257.3,856.9
-258.2,864.1
-257.8,872.4
-258.2,882.3
-259.4,893.9
-260.7,904.7
-261.9,916.2
-263.0,928.4
-265.0,942.2
-267.8,957.0
-269.3,972.9
-271.9,989.6
-274.3,1007.0
-276.6,1025.2
-278.7,1044.1
-282.0,1063.2
-285.0,1083.7
-289.1,1104.5
-293.2,1125.1
-297.1,1146.5
-302.3,1168.2
-307.3,1189.9
-313.6,1211.0
-320.0,1232.2
-326.2,1254.0
-332.7,1274.5
-340.3,1295.2
-349.2,1315.3
-358.1,1334.9
-367.2,1353.7
-377.6,1372.1
-386.8,1390.2
-394.9,1408.1
-402.9,1426.7
-408.5,1445.6
-412.9,1464.9
-416.2,1484.0
-416.9,1504.0
-417.6,1524.1
-415.9,1545.1
-413.2,1565.2
-411.6,1585.5
-409.8,1606.4
-408.2,1626.8
-405.4,1646.8
-402.9,1666.2
-401.6,1685.1
-398.2,1702.3
-396.1,1718.9
-395.4,1734.3
-393.6,1750.2
-390.8,1764.5
-387.2,1777.2
-384.7,1790.2
-379.0,1801.8
-372.3,1812.5
-362.5,1821.2
-352.8,1830.0
-341.8,1839.1
-331.7,1849.9
-322.5,1861.5
-314.3,1874.2
-306.9,1888.3
-300.8,1902.0
-293.7,1914.7
-285.7,1926.6
-276.7,1936.8
-266.0,1944.7
-253.3,1950.8
-238.7,1955.0
-224.1,1958.5
-209.3,1963.4
-195.7,1968.6
-181.9,1974.4
-169.0,1981.1
-156.1,1988.5
-144.4,1995.5
-134.8,2003.5
-126.3,2011.7
-119.0,2019.4
-113.9,2028.3
-109.9,2036.6
-107.3,2044.6
-105.6,2053.4
-105.1,2061.7
-109.2,2070.3
-118.7,2075.0
-130.3,2080.1
-141.7,2080.8
-154.6,2079.1
-165.8,2074.9
-178.1,2070.9
-189.2,2066.8
-201.2,2064.1
-213.1,2062.2
-224.5,2063.0
-235.1,2067.2
-243.7,2075.9
-252.2,2086.0
-260.1,2098.9
-266.4,2113.6
-271.7,2128.0
-276.9,2143.2
-279.7,2158.6
-282.3,2174.7
-285.0,2190.8
-287.6,2206.9
-289.2,2222.8
-291.8,2238.8
-294.5,2254.9
-297.1,2271.0
-298.8,2286.2
-300.5,2301.5
-300.0,2316.2
-299.7,2329.5
-298.2,2342.7
-295.9,2354.9
-292.5,2366.3
-289.4,2376.2
-285.4,2385.4
-282.4,2394.6
-279.5,2403.9
-279.9,2413.8
-283.9,2422.3
-289.4,2429.7
-297.3,2436.2
-307.9,2441.1
-318.2,2447.4
-328.1,2455.6
-335.3,2466.2
-342.0,2478.8
-345.2,2492.1
-346.9,2507.3
-346.3,2522.0
-343.6,2535.7
-339.8,2549.8
-333.8,2562.8
-327.7,2576.5
-322.7,2590.3
-321.0,2604.9
-321.4,2620.6
-322.2,2634.8
-321.6,2649.6
-319.9,2664.1
-316.0,2678.2
-311.2,2691.4
-305.4,2703.7
-296.3,2714.7
-286.5,2724.0
-273.6,2730.8
-260.1,2735.2
-244.7,2737.2
-230.7,2738.0
-215.7,2738.0
-200.9,2737.2
-187.1,2736.7
-174.5,2736.4
-162.9,2737.6
-151.9,2740.4
-142.9,2745.7
-135.1,2750.5
-127.0,2756.7
-119.8,2764.4
-113.5,2773.1
-109.4,2782.2
-108.8,2791.2
-111.9,2798.9
-120.3,2808.9
-134.0,2815.1
-149.8,2817.5
-163.4,2818.7
-177.1,2819.3
-191.6,2821.3
-205.2,2823.3
-219.8,2824.7
-235.4,2827.8
-249.8,2831.2
-263.8,2836.1
-276.3,2842.7
-288.4,2851.5
-299.1,2862.0
-307.0,2874.9
-315.8,2888.6
-323.5,2902.8
-330.0,2916.9
-337.5,2931.8
-344.0,2945.8
-350.4,2960.5
-356.8,2975.2
-364.2,2990.1
-370.7,3004.8
-377.1,3019.5
-383.4,3034.2
-388.6,3049.3
-394.8,3064.7
-398.6,3081.1
-401.2,3097.2
-402.6,3114.4
-402.7,3131.4
-401.4,3149.7
-400.2,3167.9
-397.9,3186.0
-396.5,3204.9
-393.0,3223.2
-389.4,3241.7
-384.7,3260.0
-378.8,3278.8
-372.6,3298.3
-366.6,3317.7
-361.5,3337.9
-355.3,3357.4
-349.2,3377.5
-343.0,3397.7
-336.8,3417.1
-330.7,3437.3
-325.6,3457.7
-319.3,3477.7
-313.1,3497.9
-306.8,3518.0
-299.4,3538.6
-292.0,3558.6
-284.5,3579.2
-277.2,3599.1
-268.7,3618.8
-260.2,3638.5
-253.0,3658.4
-244.6,3677.4
-237.3,3697.4
-228.9,3716.4
-221.8,3735.6
-214.5,3754.8
-206.3,3773.2
-199.3,3791.7
-192.3,3809.5
-184.4,3827.1
-176.3,3844.7
-167.1,3862.1
-157.8,3880.2
-148.6,3897.7
-139.2,3916.4
-131.0,3934.7
-123.6,3954.7
-116.5,3973.9
-110.3,3993.3
-104.3,4012.8
-98.4,4031.5
-92.2,4050.9
-86.4,4069.0
-80.5,4087.7
-75.9,4105.3
-68.9,4123.1
-63.3,4140.5
-57.5,4158.5
-50.6,4175.6
-45.1,4192.3
-39.6,4209.0
-34.3,4224.2
-30.1,4239.7
-24.8,4255.0
-22.1,4269.3
-18.0,4284.1
-14.2,4298.2
-10.4,4311.6
-4.4,4324.6
2.5,4336.7
11.6,4347.7
21.9,4359.1
33.0,4368.9
44.3,4379.5
55.5,4389.4
67.6,4398.4
79.4,4406.0
92.3,4413.3
106.2,4419.1
118.9,4425.2
132.5,4430.3
146.3,4436.1
158.0,4443.0
170.0,4451.3
182.3,4460.9
192.6,4472.5
201.8,4484.1
212.1,4495.6
222.4,4507.0
233.7,4517.6
244.7,4526.7
256.8,4535.7
268.5,4542.6
281.2,4548.6
293.6,4553.3
306.8,4556.3
319.7,4557.3
333.6,4557.5
347.3,4556.9
359.9,4556.6
373.6,4556.1
388.7,4556.7
401.8,4559.1
416.2,4561.9
430.9,4566.2
444.4,4570.7
459.1,4574.8
472.5,4578.6
486.8,4580.8
499.5,4581.2
513.0,4579.9
524.2,4577.8
534.9,4574.2
544.7,4571.6
554.6,4569.1
563.2,4565.9
570.7,4563.1
579.2,4560.1
586.5,4556.5
593.6,4551.6
600.7,4546.7
605.4,4541.6
611.2,4536.2
616.1,4531.8
621.3,4529.3
625.9,4529.2
628.8,4532.2
629.7,4536.9
