x,y
0.0,0.0
-2.1,-1.0
-4.3,-2.3
-6.6,-3.9
-9.7,-5.6
-11.8,-7.6
-13.8,-9.6
-15.6,-11.5
-17.8,-13.4
-20.1,-15.1
-22.6,-16.3
-24.9,-17.6
-27.2,-19.0
-29.1,-20.5
-30.5,-21.4
-31.4,-22.2
-32.3,-23.2
-33.2,-25.3
-34.5,-28.2
-35.0,-31.9
-35.1,-36.5
-34.9,-41.6
-34.4,-47.0
-34.4,-52.7
-34.4,-58.5
-33.8,-64.8
-34.0,-71.2
-33.6,-77.9
-33.7,-84.9
-32.9,-92.2
-32.6,-99.6
-32.3,-107.5
-32.0,-115.5
-31.2,-123.7
-30.7,-132.1
-29.9,-140.6
-29.7,-149.1
-29.1,-157.7
-28.6,-166.3
-28.5,-174.7
-28.7,-182.8
-28.3,-190.6
-28.0,-198.3
-27.6,-205.8
-27.4,-213.1
-26.8,-220.4
-26.2,-227.8
-25.8,-235.0
-24.9,-241.9
-24.6,-248.3
-24.7,-254.3
-24.6,-260.0
-24.3,-265.3
-24.5,-270.5
-24.4,-275.2
-24.2,-279.4
-24.5,-282.9
-24.3,-285.7
-24.4,-288.0
-24.6,-290.3
-25.2,-292.9
-26.5,-295.8
-28.9,-298.5
-32.5,-300.9
-35.4,-303.1
-38.9,-305.0
-41.6,-306.5
-43.8,-307.5
-44.8,-308.3
-46.6,-308.8
-49.1,-309.1
-51.6,-308.2
-53.6,-306.1
-55.5,-303.1
-57.8,-299.4
-60.6,-295.3
-63.3,-291.1
-66.3,-287.1
-70.5,-282.8
-74.3,-278.2
-79.1,-273.1
-84.3,-268.0
-90.5,-262.5
-96.4,-257.2
-103.3,-252.0
-110.4,-246.8
-117.8,-242.0
-125.2,-237.1
-133.5,-232.3
-141.3,-227.5
-149.8,-222.8
-157.9,-218.0
-166.0,-213.2
-173.6,-208.9
-181.9,-204.5
-189.9,-199.9
-198.0,-194.9
-205.8,-189.7
-214.0,-184.4
-222.2,-178.5
-230.4,-172.5
-238.6,-165.9
-246.8,-158.6
-255.2,-150.6
-263.2,-142.0
-271.0,-132.7
-279.1,-122.9
-286.1,-112.5
-293.1,-101.5
-298.8,-90.3
-304.1,-78.7
-308.3,-66.8
-311.8,-54.6
-314.9,-41.8
-316.5,-28.9
-317.7,-15.6
-317.6,-1.9
-317.1,12.0
-315.6,26.2
-313.0,40.6
-309.8,55.2
-306.0,70.1
-302.3,85.4
-299.1,100.9
-295.8,116.2
-293.4,131.9
-291.3,147.9
-289.5,164.5
-288.6,181.5
-288.6,198.8
-289.2,216.6
-290.2,234.7
-291.1,252.8
-292.6,271.6
-294.2,290.5
-296.2,309.5
-298.3,328.7
-301.0,348.3
-303.5,368.2
-306.1,388.1
-308.6,408.4
-311.4,428.9
-314.2,449.6
-317.5,470.6
-321.3,491.7
-325.2,512.8
-328.8,533.7
-332.5,554.5
-336.7,575.2
-340.4,596.0
-344.0,616.8
-347.1,637.4
-349.5,658.4
-351.5,679.4
-352.5,700.7
-354.1,721.9
-355.5,743.1
-357.4,764.3
-360.5,785.4
-363.6,806.5
-367.1,827.4
-371.3,848.0
-375.9,868.2
-380.6,888.3
-386.0,908.3
-391.4,928.4
-396.3,948.4
-401.8,968.7
-406.9,988.9
-413.0,1009.3
-418.4,1030.0
-424.3,1050.6
-430.6,1071.4
-437.5,1092.0
-444.4,1112.7
-452.3,1133.1
-460.9,1153.5
-469.5,1173.5
-478.1,1193.4
-487.1,1213.0
-496.7,1232.2
-506.5,1250.9
-517.1,1268.9
-528.5,1286.2
-539.3,1302.6
-551.0,1318.5
-561.6,1334.1
-571.3,1349.7
-579.8,1365.4
-586.9,1381.3
-592.9,1397.2
-597.4,1413.3
-601.2,1429.7
-603.9,1446.5
-605.8,1463.6
-606.7,1480.7
-607.3,1497.9
-607.7,1515.1
-608.3,1532.1
-608.7,1548.9
-609.3,1565.5
-609.8,1582.5
-609.9,1599.2
-610.1,1616.0
-609.7,1632.6
-609.8,1649.2
-610.2,1665.6
-610.2,1681.1
-609.9,1696.1
-609.2,1710.6
-608.2,1724.4
-605.8,1737.4
-600.8,1749.5
-594.3,1760.5
-585.3,1770.4
-576.3,1779.6
-568.5,1788.7
-561.7,1797.5
-555.9,1806.7
-550.4,1816.5
-546.3,1826.9
-542.0,1837.8
-537.8,1848.9
-533.5,1860.0
-528.7,1871.0
-523.4,1881.2
-516.6,1890.4
-507.9,1898.0
-498.1,1904.0
-487.3,1908.8
-476.1,1913.4
-465.1,1918.1
-453.7,1923.4
-442.2,1929.1
-431.4,1935.3
-420.1,1942.2
-409.6,1949.5
-399.5,1957.6
-390.3,1966.4
-381.5,1975.7
-374.5,1985.8
-368.8,1996.3
-363.9,2006.5
-361.0,2016.6
-359.7,2026.2
-362.5,2035.3
-369.3,2042.1
-377.7,2046.6
-386.9,2048.8
-397.1,2048.0
-407.5,2045.4
-418.5,2041.6
-429.2,2036.9
-440.2,2031.9
-451.0,2027.1
-462.3,2023.2
-473.0,2021.3
-484.2,2021.9
-494.9,2025.3
-503.9,2031.3
-510.9,2039.6
-518.1,2049.2
-524.1,2059.7
-530.4,2071.1
-536.1,2083.4
-541.0,2096.7
-545.7,2110.4
-550.1,2124.5
-554.1,2138.7
-557.8,2153.2
-561.5,2167.7
-565.3,2182.1
-569.4,2196.2
-573.4,2210.5
-577.4,2224.5
-580.5,2238.9
-582.9,2252.9
-583.9,2267.0
-584.6,2280.8
-584.5,2294.0
-582.8,2306.5
-580.1,2318.8
-577.6,2330.6
-575.1,2341.8
-574.7,2352.0
-576.7,2361.2
-581.7,2368.9
-589.5,2374.4
-598.3,2378.8
-607.9,2383.0
-617.3,2387.8
-626.5,2393.6
-635.1,2401.3
-642.2,2410.6
-647.8,2421.4
-652.1,2433.4
-654.8,2446.1
-655.5,2459.3
-655.0,2472.3
-652.7,2485.3
-649.1,2497.9
-644.8,2510.3
-641.9,2523.0
-640.9,2536.2
-641.7,2549.8
-643.3,2563.4
-644.9,2577.1
-645.2,2590.8
-645.1,2604.7
-643.8,2618.4
-641.0,2631.6
-635.8,2644.1
-629.4,2655.5
-621.7,2665.0
-611.6,2673.0
-600.5,2678.9
-587.6,2683.6
-574.9,2686.6
-561.8,2688.6
-548.7,2689.8
-535.2,2690.8
-522.1,2691.9
-509.5,2693.7
-497.1,2697.5
-486.0,2702.9
-476.4,2710.2
-467.6,2718.5
-460.5,2727.2
-455.0,2736.9
-453.3,2747.9
-455.9,2758.4
-462.2,2766.5
-467.4,2773.2
-477.7,2775.9
-487.3,2778.4
-499.8,2778.0
-514.0,2776.3
-527.2,2775.7
-540.8,2775.8
-554.3,2776.1
-567.5,2776.7
-581.4,2778.0
-594.9,2779.9
-608.3,2782.7
-620.4,2787.0
-631.6,2793.2
-641.9,2801.3
-651.1,2810.6
-660.4,2821.0
-668.2,2832.2
-676.4,2844.2
-684.6,2856.7
-692.7,2869.3
-700.9,2882.5
-708.6,2895.8
-716.8,2909.4
-724.9,2922.7
-732.6,2935.7
-740.8,2948.9
-748.5,2962.2
-756.2,2975.5
-763.7,2989.0
-769.5,3003.2
-774.8,3017.7
