x,y
0.0,0.0
-0.4,-2.6
-1.1,-6.4
-0.9,-9.6
-1.4,-13.6
-1.4,-16.7
-1.0,-18.5
-1.4,-21.2
-1.2,-22.8
-0.8,-23.2
-0.7,-23.3
-0.5,-23.4
-0.3,-25.1
1.4,-26.6
4.3,-27.7
7.4,-29.0
12.3,-28.7
18.3,-28.1
24.8,-27.9
32.8,-27.4
42.4,-26.9
53.6,-26.2
65.1,-26.0
77.0,-25.9
89.4,-26.3
102.9,-26.2
116.9,-26.4
131.3,-25.7
144.9,-24.2
159.2,-18.6
171.8,-11.6
185.0,-2.1
198.5,8.6
211.9,19.5
224.4,29.7
236.7,39.8
249.3,50.0
261.6,60.2
275.3,70.9
288.5,80.3
303.1,90.1
318.3,100.9
332.7,110.9
348.4,122.9
363.5,133.8
379.4,145.5
394.5,156.4
409.4,167.4
424.3,178.6
438.2,188.9
452.3,199.2
464.8,207.7
478.7,216.7
492.8,223.9
507.4,229.1
523.5,234.4
540.3,239.3
557.9,244.9
575.8,250.5
594.6,256.5
612.9,261.5
631.1,266.7
648.2,271.2
665.2,275.9
681.6,281.1
696.6,287.5
710.7,296.3
722.0,306.0
732.2,317.9
740.7,331.6
747.2,347.1
750.5,362.3
751.7,377.9
753.3,394.6
755.3,411.1
759.1,427.3
764.3,442.5
773.5,457.0
784.8,469.8
797.2,481.5
809.9,492.9
821.9,505.1
832.7,518.2
842.3,532.5
850.7,547.7
857.5,563.0
862.2,579.9
863.6,596.9
864.5,615.8
864.1,634.3
864.5,653.7
864.9,673.1
866.3,693.2
867.1,712.2
868.1,731.1
869.2,749.7
869.7,767.5
870.1,785.3
869.5,802.6
867.8,819.2
865.1,835.2
860.7,849.7
855.0,863.9
846.7,875.6
837.3,885.6
827.9,895.3
817.4,903.1
808.6,912.4
800.9,922.3
795.0,933.5
791.2,945.9
789.7,959.3
789.9,974.3
790.6,990.3
792.1,1007.1
794.7,1024.5
798.0,1041.4
803.2,1059.5
807.8,1076.7
812.5,1093.8
818.0,1111.6
823.2,1128.3
829.7,1145.2
836.8,1161.7
843.4,1177.1
850.2,1192.1
857.1,1207.2
863.8,1221.1
869.9,1233.8
875.5,1245.5
879.2,1257.2
880.2,1268.3
880.3,1280.3
880.1,1292.6
882.1,1305.9
884.7,1317.2
890.0,1329.1
896.9,1341.1
903.8,1353.1
910.6,1365.2
918.2,1378.1
925.8,1391.1
932.6,1403.1
939.5,1415.1
945.8,1426.1
950.7,1435.4
954.9,1445.2
956.1,1453.1
954.5,1460.5
950.5,1467.2
945.0,1473.5
936.1,1476.9
926.7,1480.7
916.0,1484.1
903.9,1487.4
891.0,1491.1
876.9,1494.6
863.4,1499.1
849.5,1503.7
836.9,1510.4
823.9,1517.4
811.5,1525.3
799.2,1533.3
787.1,1540.9
776.1,1549.1
765.4,1557.0
757.4,1567.2
750.4,1578.0
746.1,1590.8
743.8,1604.8
742.5,1619.6
741.2,1634.3
740.4,1650.2
740.3,1667.1
739.1,1683.3
738.6,1700.4
738.0,1717.4
737.2,1733.3
736.4,1747.7
735.8,1760.3
735.3,1771.2
734.3,1781.3
733.0,1791.4
731.9,1802.9
730.1,1815.0
728.5,1828.6
727.0,1843.5
725.0,1858.8
722.8,1874.4
721.7,1890.6
721.0,1906.3
722.3,1923.3
723.9,1940.0
725.7,1956.7
727.4,1973.3
729.1,1989.9
730.0,2005.8
731.5,2022.7
731.7,2039.2
730.6,2055.2
728.6,2070.6
727.3,2086.9
725.8,2103.4
723.9,2120.3
722.1,2137.0
719.9,2154.0
718.5,2172.0
716.1,2189.3
714.4,2207.4
713.4,2226.6
711.6,2244.9
709.5,2263.4
707.6,2281.9
706.3,2301.2
704.1,2319.8
702.3,2338.1
700.7,2356.1
698.9,2374.4
696.5,2391.7
695.3,2411.0
693.6,2429.2
691.9,2447.4
689.5,2464.6
688.1,2482.6
686.0,2499.5
684.9,2517.3
683.1,2534.0
681.3,2550.9
680.1,2568.4
678.3,2585.2
676.2,2602.3
674.8,2620.1
672.5,2637.4
670.7,2655.5
669.0,2673.8
667.7,2693.2
665.3,2712.0
663.8,2731.6
662.2,2751.3
660.2,2771.1
658.1,2791.3
655.9,2811.4
654.5,2832.5
652.2,2852.6
650.9,2873.6
648.6,2894.0
646.2,2914.2
643.9,2934.6
642.3,2955.7
640.1,2976.0
637.9,2996.1
636.2,3015.9
634.4,3035.5
632.9,3055.2
630.5,3074.1
628.7,3093.9
627.0,3113.6
625.0,3133.6
622.9,3153.7
620.5,3174.0
618.1,3194.4
616.2,3215.8
614.1,3237.5
611.8,3259.2
609.7,3280.9
607.6,3302.6
606.0,3323.8
603.9,3343.9
602.7,3364.7
600.9,3384.5
600.0,3405.1
598.4,3424.7
597.0,3444.2
595.7,3463.5
594.9,3482.5
593.6,3500.3
593.3,3517.2
594.0,3533.2
597.3,3550.1
601.1,3566.5
606.1,3583.2
612.4,3600.3
620.1,3617.8
628.1,3635.0
636.7,3653.2
645.3,3671.5
653.1,3688.8
660.6,3706.4
668.4,3723.8
675.7,3740.1
682.3,3755.4
688.7,3769.5
695.0,3782.0
702.7,3793.3
712.1,3803.1
723.1,3811.6
736.5,3819.2
751.8,3826.9
767.3,3834.4
782.7,3842.0
799.0,3850.3
815.1,3858.8
831.7,3868.3
848.7,3879.1
864.7,3889.3
881.6,3901.6
897.7,3913.2
913.3,3925.1
929.7,3937.9
946.0,3950.9
962.2,3963.9
978.7,3976.6
995.5,3989.2
1012.2,4001.7
1028.7,4014.4
1045.6,4028.4
