x,y
0.0,0.0
10.2,0.7
20.2,1.2
30.7,2.0
41.1,4.0
52.7,5.2
64.0,7.4
75.3,9.8
86.8,12.2
97.9,14.4
107.9,17.4
116.9,19.9
125.9,21.3
134.1,23.6
142.9,24.8
152.2,26.3
161.2,28.8
169.9,31.2
178.5,32.5
186.4,34.6
194.9,36.9
203.9,39.4
213.8,41.2
223.9,43.1
234.9,45.2
246.1,47.6
257.8,48.8
268.4,50.7
277.7,52.2
286.7,53.5
295.8,55.0
305.6,56.7
315.6,59.6
326.0,62.9
336.1,65.9
345.4,68.5
353.4,70.7
361.0,72.7
369.5,73.8
378.7,75.2
388.8,75.8
399.4,76.6
411.0,76.6
423.4,75.7
435.4,75.8
447.3,74.7
457.4,75.3
466.3,75.4
475.0,74.2
483.5,74.1
492.7,74.3
502.5,74.8
513.5,74.5
525.3,74.6
537.5,74.8
549.6,75.0
561.3,73.9
570.9,74.2
580.4,73.3
589.1,73.3
598.8,71.3
609.2,69.6
620.0,69.2
631.7,68.1
644.4,66.1
657.3,65.4
669.6,64.5
680.8,64.3
691.4,63.7
702.4,62.3
712.8,63.0
724.1,61.6
734.4,61.1
743.9,60.2
752.2,60.0
760.5,59.9
769.9,59.0
780.3,57.3
791.5,54.6
802.0,52.9
812.6,52.5
822.3,57.8
833.1,63.6
844.6,70.9
858.2,76.6
872.4,82.6
886.9,88.7
901.6,94.9
916.1,101.0
929.9,106.8
942.4,112.1
953.3,116.7
961.3,121.2
967.2,123.8
969.7,127.3
972.2,130.7
975.1,133.1
977.8,136.8
982.3,137.5
987.9,137.4
994.6,136.6
1002.4,134.9
1011.6,133.9
1021.8,133.3
1032.5,132.9
1043.7,133.9
1055.6,134.0
1067.8,134.3
1079.7,135.7
1092.1,136.1
1104.6,136.4
1117.6,135.7
1131.1,135.2
1144.8,133.7
1157.7,136.7
1170.4,137.1
1183.6,140.2
1194.6,144.8
1204.4,149.0
1211.9,155.8
1218.1,163.3
1224.1,169.5
1230.5,174.7
1238.0,177.8
1246.0,181.1
1255.4,182.7
1265.3,185.6
1275.6,187.5
1286.2,189.6
1296.7,192.8
1307.5,194.8
1318.2,197.0
1327.9,199.8
1337.6,203.9
1346.5,208.8
1354.7,214.8
1362.1,221.5
1369.7,227.2
1376.5,233.7
1382.5,241.1
1389.0,247.5
1395.1,253.8
1400.0,259.6
1404.6,263.9
1408.1,267.8
1412.8,269.7
1418.7,269.8
1425.8,267.9
1432.4,267.0
1438.3,265.9
1443.0,265.5
1445.9,265.4
1446.9,263.4
1447.0,261.1
1446.2,259.5
1446.0,258.2
1445.5,258.0
1445.7,256.9
1445.4,256.8
1445.3,256.8
1445.1,256.6
1445.3,256.8
1445.5,256.8
1445.2,256.7
1445.2,256.7
1445.1,256.6
1445.1,256.6
1444.7,256.5
1444.2,256.3
1444.3,255.1
1443.8,256.1
1443.6,256.0
1443.3,255.9
1443.6,256.0
1444.0,256.2
