x,y
0.0,0.0
-16.4,12.2
-11.2,7.7
-14.4,9.8
-7.4,3.9
-4.2,1.4
-3.7,0.0
-2.2,-0.8
-1.8,-2.1
-1.5,-3.0
-1.2,-3.7
9.1,-5.5
-0.1,-6.6
2.0,-9.0
5.1,-11.2
7.1,-13.6
12.5,-18.8
14.3,-20.1
14.8,-21.7
15.2,-22.9
15.6,-23.9
16.9,-24.2
17.1,-24.8
17.3,-25.4
18.6,-25.8
18.7,-26.1
18.8,-26.2
18.8,-26.2
18.8,-26.3
19.0,-26.7
19.0,-26.7
19.1,-27.1
19.3,-27.5
19.6,-28.4
21.2,-29.6
22.8,-30.9
23.3,-32.5
25.0,-33.9
25.6,-35.6
26.2,-37.2
28.0,-38.9
29.8,-40.6
21.1,-43.0
21.5,-44.2
22.8,-44.7
22.9,-45.0
23.2,-45.7
24.5,-45.9
24.7,-46.6
26.1,-47.3
27.8,-48.3
29.4,-49.5
30.9,-50.5
32.3,-51.1
33.6,-51.5
33.9,-52.2
35.2,-52.5
36.7,-53.6
39.6,-55.0
42.6,-56.8
45.5,-58.0
47.0,-59.0
47.2,-59.4
46.9,-58.6
45.3,-57.3
43.8,-56.8
43.7,-56.6
43.6,-56.4
43.6,-56.1
43.5,-56.1
43.4,-55.7
43.3,-55.5
43.3,-55.4
43.3,-55.4
43.3,-55.5
43.4,-55.7
44.8,-56.2
46.5,-57.4
49.8,-60.2
53.0,-62.5
55.9,-64.0
57.5,-65.3
59.0,-66.2
60.5,-66.9
60.9,-67.9
62.3,-68.7
64.1,-70.3
65.9,-72.1
67.9,-74.3
70.9,-76.2
71.8,-78.7
74.9,-80.7
76.9,-82.8
77.8,-85.4
80.7,-87.0
81.5,-89.1
83.2,-90.5
83.5,-91.5
83.8,-92.2
85.0,-92.4
85.1,-92.6
85.1,-92.7
85.2,-92.8
86.2,-92.5
86.3,-92.7
86.3,-92.8
86.4,-92.9
86.4,-93.0
86.5,-93.1
86.5,-93.1
87.5,-92.8
87.5,-92.8
87.5,-92.8
87.5,-92.7
87.5,-92.7
87.5,-92.7
87.5,-92.7
87.5,-92.6
87.4,-92.5
87.3,-92.3
88.3,-91.8
88.3,-91.7
87.3,-92.3
87.6,-93.0
89.5,-95.1
90.2,-97.0
91.7,-98.0
92.0,-98.9
92.1,-99.2
92.3,-99.6
92.4,-99.9
92.3,-99.6
91.2,-100.0
91.2,-100.0
91.2,-100.0
91.2,-100.0
91.2,-100.0
91.3,-100.1
91.4,-100.5
91.6,-101.1
91.6,-101.1
91.6,-101.0
92.7,-100.8
92.7,-100.9
92.9,-101.4
93.1,-101.9
93.4,-102.6
93.7,-103.5
95.2,-104.5
97.2,-106.5
98.0,-108.7
99.7,-110.2
101.3,-111.4
101.8,-112.8
103.2,-113.5
103.7,-114.8
105.4,-116.3
107.2,-118.1
109.2,-120.5
111.2,-122.9
113.4,-125.3
115.4,-127.6
118.6,-129.8
119.3,-132.1
119.9,-133.8
121.5,-134.9
121.8,-135.6
121.9,-135.9
121.9,-136.0
121.9,-136.0
122.0,-136.2
122.0,-136.3
122.0,-136.3
122.0,-136.3
122.0,-136.3
122.0,-136.3
122.0,-136.2
122.0,-136.2
121.9,-136.0
122.0,-136.2
122.0,-136.3
122.1,-136.5
122.1,-136.6
122.1,-136.7
122.1,-136.5
122.1,-136.6
123.3,-136.8
123.7,-137.8
125.3,-139.1
127.1,-140.6
128.8,-142.0
130.2,-142.8
131.5,-142.8
131.6,-143.0
131.6,-143.1
132.7,-142.9
132.7,-142.9
132.6,-142.5
132.6,-142.7
133.7,-142.3
134.8,-142.2
136.0,-142.2
138.1,-141.5
139.0,-140.7
141.0,-139.7
141.1,-139.9
142.1,-139.5
143.2,-139.3
143.2,-139.1
143.1,-138.9
143.0,-138.7
142.9,-138.3
142.7,-137.8
142.6,-137.5
142.5,-137.2
142.4,-137.0
143.5,-136.6
143.5,-136.6
143.5,-136.6
143.5,-136.7
143.5,-136.7
143.5,-136.8
143.5,-136.9
142.5,-137.2
142.5,-137.2
142.5,-137.2
142.5,-137.2
142.5,-137.2
142.5,-137.2
143.4,-136.5
144.2,-135.5
145.1,-134.6
145.9,-133.5
147.9,-132.7
149.0,-132.3
150.0,-131.9
151.1,-131.5
152.2,-131.1
152.2,-130.9
153.2,-130.4
154.0,-129.4
156.7,-127.1
159.3,-124.3
161.7,-121.2
165.3,-117.9
169.8,-113.8
174.2,-109.6
178.4,-104.3
182.5,-99.1
187.7,-93.7
192.1,-89.3
196.6,-85.4
201.3,-81.7
203.8,-78.7
206.3,-75.8
208.8,-72.7
210.5,-70.6
213.1,-68.1
214.9,-66.4
216.7,-64.9
216.4,-64.1
216.4,-63.9
217.2,-62.9
217.8,-61.4
220.4,-58.6
222.0,-56.5
225.0,-55.1
226.2,-54.7
227.3,-54.5
228.3,-54.1
230.9,-54.7
234.2,-57.3
236.9,-61.8
240.1,-66.9
242.4,-73.5
246.2,-80.9
249.1,-89.0
253.9,-95.9
