x,y
0.0,0.0
6.1,-2.0
14.1,-5.0
21.7,-8.4
33.9,-6.8
40.0,-6.1
42.1,-2.2
45.0,2.5
46.9,7.4
49.6,12.1
54.9,15.4
59.8,19.3
64.5,22.8
68.5,26.8
70.9,31.5
74.5,35.5
77.2,39.1
81.1,42.4
84.7,46.2
86.2,51.2
88.3,56.1
89.9,61.3
91.4,65.9
92.9,69.6
94.4,72.7
96.0,74.8
96.9,76.1
97.1,76.7
97.9,76.5
97.4,76.5
97.3,76.4
97.8,76.1
97.8,76.1
97.7,76.1
98.5,75.7
97.7,75.9
97.7,75.9
96.9,76.3
96.3,76.6
96.3,76.7
95.8,77.0
96.3,77.0
97.1,76.8
98.7,76.8
99.2,77.6
101.0,79.1
102.7,81.9
105.2,85.0
107.2,88.7
110.6,92.0
112.2,96.0
112.7,100.0
110.6,103.0
106.2,104.9
100.4,106.7
95.7,108.8
90.7,111.3
83.6,114.2
76.1,117.8
68.7,121.6
60.8,125.0
52.7,128.4
44.9,131.8
37.4,134.9
30.5,137.0
23.6,139.7
16.3,142.1
9.8,145.3
3.1,148.7
-2.3,152.1
-7.2,155.2
-12.8,158.1
-18.5,161.1
-23.9,164.0
-30.1,166.9
-36.0,169.7
-41.7,172.4
-48.1,175.6
-55.1,178.6
-63.2,181.8
-71.3,184.8
-79.2,188.1
-88.0,191.8
-96.8,196.1
-106.0,203.2
-116.0,207.4
-125.4,211.5
-135.5,213.8
-145.4,214.5
-154.3,214.6
-163.9,214.1
-173.1,214.7
-182.3,215.5
-191.5,216.5
-200.9,217.2
-209.6,218.0
-218.7,219.0
-227.0,219.8
-235.3,220.8
-243.5,221.8
-251.3,222.9
-259.3,223.9
-267.7,224.7
-276.1,225.5
-285.0,225.9
-293.5,226.0
-300.9,226.9
-307.7,227.7
-314.4,228.7
-321.4,230.3
-328.5,231.9
-335.2,234.2
-342.3,235.1
-348.6,236.4
-353.3,238.7
-354.8,242.9
-353.5,248.0
-352.1,253.6
-349.8,260.9
-347.3,268.9
-344.1,277.2
-341.2,286.2
-338.8,295.2
-336.8,304.0
-334.1,312.5
-332.1,321.6
-329.6,331.1
-327.2,341.0
-324.7,351.1
-321.9,361.6
-319.9,372.3
-317.9,383.3
-315.3,393.9
-313.0,404.9
-310.5,415.7
-308.4,426.5
-306.4,436.6
-304.8,446.1
-302.7,454.0
-301.9,460.6
-301.8,463.7
-302.0,466.1
-303.1,468.2
-305.4,470.2
-309.7,471.2
-314.8,472.5
-320.7,473.6
-328.4,474.8
-336.4,476.4
-344.8,478.2
-352.5,479.8
-360.1,481.4
-368.2,482.8
-378.1,484.2
-387.5,486.6
-397.3,489.1
-406.9,491.4
-416.0,493.6
-424.4,495.9
-431.3,497.5
-438.3,499.0
-446.7,500.8
-455.2,502.5
-464.5,504.5
-474.6,505.3
-483.8,506.3
-491.7,508.3
-499.3,510.3
-506.0,512.5
-513.6,514.4
-521.1,515.8
-529.3,517.6
-536.7,518.9
-543.5,520.7
-550.3,521.9
-556.5,523.2
-561.7,524.3
-567.4,525.1
-573.3,525.9
-580.1,526.9
-587.0,528.3
-594.3,529.1
-601.6,530.6
-609.0,532.2
-617.2,532.6
-623.0,533.8
-628.7,534.5
-633.9,535.7
-639.2,536.8
-644.4,538.6
-649.1,540.9
-656.2,542.4
-663.1,543.9
-669.7,545.4
-676.0,546.7
-681.9,547.7
-687.9,549.1
-692.3,549.4
-696.4,550.1
-699.2,550.1
-699.8,549.6
-701.4,549.2
-701.5,549.0
-702.1,549.2
-702.7,549.2
-703.9,548.9
-704.2,548.1
-705.6,547.4
-705.0,547.4
-706.3,547.7
-707.9,548.0
-710.3,548.9
-712.6,551.1
-715.6,554.6
-718.2,559.5
-718.4,566.3
-716.7,573.8
-713.5,582.3
-710.5,592.0
-707.2,602.0
-704.3,612.6
-700.7,623.4
-697.4,635.3
-693.9,647.5
-690.5,660.2
-686.6,673.2
-682.8,686.2
-679.5,699.5
-675.9,713.0
-672.8,726.6
-669.1,740.3
-665.6,754.1
-662.0,767.4
-658.9,780.8
-656.9,794.4
-655.6,807.8
-654.4,820.9
-652.5,833.8
-650.0,846.4
-646.0,858.6
-641.8,871.1
-636.6,883.5
-631.7,896.2
-626.9,908.5
-622.3,919.7
-617.8,929.7
-614.0,939.0
-610.1,947.6
-606.5,956.1
-603.6,964.0
-601.1,970.6
-598.9,975.9
-597.0,980.9
-594.8,985.6
-592.4,990.5
-589.9,995.8
-587.8,1002.3
-584.9,1009.4
-581.7,1017.4
-579.0,1026.1
-577.2,1036.2
-576.9,1047.0
-576.8,1058.5
-577.7,1070.5
-578.6,1082.6
-579.5,1094.5
-580.0,1106.4
-580.7,1118.5
-580.9,1130.8
-580.4,1143.2
-580.5,1155.7
-580.6,1168.6
-580.8,1181.4
-581.2,1194.2
-582.6,1208.3
-584.0,1221.9
-585.6,1235.8
-586.9,1249.9
-587.5,1263.3
-589.0,1277.0
-590.8,1290.0
-592.2,1302.6
-593.5,1315.5
-594.2,1328.6
-595.5,1341.4
-596.4,1354.1
-597.5,1366.3
-597.4,1378.7
-598.3,1390.6
-598.6,1402.2
-597.0,1413.1
-593.9,1423.8
-590.1,1434.4
-584.5,1443.4
-578.5,1452.2
-571.0,1460.7
-563.7,1470.0
-556.9,1480.0
-549.7,1490.3
-542.0,1500.6
-534.7,1510.8
-527.9,1520.7
-521.7,1530.0
-516.9,1538.4
-512.2,1545.7
-508.4,1552.3
-504.4,1557.2
-502.5,1560.4
-501.8,1561.6
-501.8,1561.5
-502.3,1561.2
-502.4,1560.7
-502.5,1560.4
-503.0,1560.2
-503.1,1560.0
-503.2,1559.8
-503.2,1559.6
-503.3,1559.4
-503.2,1559.6
-502.3,1560.9
-501.0,1564.0
-500.9,1568.1
-502.3,1572.2
-505.5,1575.2
-508.7,1577.7
-513.1,1580.7
-518.7,1584.4
-524.9,1588.6
-531.8,1593.2
-539.1,1598.0
-546.9,1603.0
-554.1,1607.5
-561.3,1611.8
-567.7,1615.4
-573.3,1618.5
-577.3,1620.6
-579.2,1621.7
-579.9,1622.1
-580.7,1622.3
-580.7,1622.3
-581.3,1622.5
-581.3,1622.5
-581.3,1622.5
-581.5,1622.7
-581.9,1622.9
-582.3,1623.0
-582.7,1623.2
-582.7,1623.2
-582.7,1623.2
-582.7,1623.2
-582.7,1623.2
-583.1,1623.4
-585.4,1624.6
-589.4,1626.7
-594.3,1629.6
-600.3,1633.3
-607.2,1637.6
-615.2,1642.2
-623.7,1647.3
-632.7,1652.9
-642.5,1658.7
-652.9,1664.7
-662.8,1670.8
-673.1,1677.6
-683.0,1685.5
-692.2,1694.0
-700.5,1703.4
-708.4,1713.7
