x,y
0.0,0.0
0.2,-0.1
0.3,-0.1
0.5,-0.2
0.5,-0.2
0.0,0.0
-0.9,0.4
-2.4,0.4
-4.5,0.8
-6.9,1.2
-9.0,2.5
-11.0,4.8
-12.4,9.0
-12.7,14.5
-11.7,21.9
-10.4,30.6
-9.1,40.1
-7.3,51.6
-5.6,63.8
-3.8,76.4
-1.8,90.0
-0.1,105.1
1.1,119.3
1.9,132.4
2.7,144.1
2.6,153.3
2.3,159.9
1.5,164.7
0.8,168.1
0.3,170.7
-0.9,173.9
-2.8,177.9
-5.9,182.7
-10.6,188.6
-16.7,194.6
-24.4,199.9
-33.5,205.2
-43.2,210.7
-53.4,215.5
-63.3,220.6
-72.7,225.6
-81.2,230.3
-88.1,233.8
-93.3,236.4
-97.3,238.7
-100.3,239.9
-102.0,241.0
-102.8,241.3
-103.1,240.9
-103.0,240.9
-102.9,240.8
-103.3,240.3
-104.4,241.4
-107.2,243.0
-111.1,244.8
-116.1,247.2
-122.2,250.4
-128.9,253.6
-136.0,256.6
-142.6,260.1
-148.5,263.2
-153.0,267.2
-155.8,272.3
-156.3,278.1
-154.0,283.7
-149.7,288.8
-144.1,295.0
-137.8,302.3
-130.9,310.2
-123.4,319.3
-115.5,328.8
-107.2,338.5
-98.4,349.0
-88.9,360.3
-79.0,372.2
-68.6,384.3
-58.1,397.5
-48.1,410.2
-38.5,422.9
-29.7,434.7
-22.0,445.7
-16.0,455.8
-12.0,464.2
-9.6,472.2
-8.8,480.6
-9.3,490.0
-10.3,500.6
-10.0,511.6
-7.9,520.7
-2.8,528.1
4.2,534.5
13.3,540.1
23.1,546.7
32.8,555.0
41.7,565.0
49.8,576.2
57.7,588.9
65.9,601.9
74.1,616.2
82.4,630.8
90.9,645.7
99.2,660.0
107.8,674.9
116.5,689.8
125.7,705.5
134.8,721.1
144.3,737.5
154.0,754.1
163.7,770.8
173.4,787.3
182.9,803.4
192.3,819.3
201.5,835.2
210.8,851.1
220.6,867.3
230.1,883.6
239.5,899.4
248.8,915.0
257.6,930.2
265.8,944.1
273.4,956.9
280.3,968.7
286.2,979.8
290.1,990.7
291.5,1002.0
290.0,1012.9
287.6,1023.9
287.0,1035.1
289.4,1045.8
296.0,1053.8
304.6,1062.2
314.1,1070.9
323.7,1081.2
333.2,1092.8
342.2,1105.1
350.9,1117.9
359.0,1130.6
367.3,1144.1
375.8,1158.0
384.5,1171.7
393.3,1186.4
402.7,1201.7
412.1,1217.2
421.4,1232.2
430.6,1247.2
439.7,1261.7
448.6,1276.0
457.6,1290.7
466.5,1304.9
475.3,1319.1
484.1,1333.4
492.8,1347.6
501.4,1361.4
509.5,1375.0
517.4,1388.6
524.9,1402.0
531.8,1414.6
537.9,1426.8
542.5,1438.7
544.5,1450.9
543.1,1462.2
539.5,1473.3
536.5,1483.7
536.6,1494.3
540.2,1504.4
546.9,1513.9
555.5,1523.5
563.9,1533.7
571.9,1545.5
579.4,1558.7
