x,y
0.0,0.0
-5.6,9.5
-10.5,19.5
-15.0,29.9
-18.8,40.5
-22.0,50.5
-25.3,60.0
-28.0,68.3
-29.8,76.7
-29.9,85.3
-29.4,95.5
-28.4,105.9
-27.4,117.5
-26.0,129.4
-24.6,141.5
-23.1,153.5
-21.9,166.2
-20.5,178.1
-19.3,190.4
-18.0,202.3
-16.8,213.8
-15.6,225.2
-14.8,236.5
-14.0,247.6
-13.9,258.6
-13.9,270.0
-14.2,280.9
-15.1,292.4
-16.4,303.5
-18.2,314.3
-20.6,325.2
-22.9,335.8
-24.6,346.0
-26.1,356.8
-26.8,366.9
-24.1,376.9
-25.5,386.7
-26.9,396.3
-28.8,406.1
-30.3,415.1
-31.9,424.1
-33.3,433.2
-33.4,441.9
-32.7,451.0
-31.7,460.0
-30.3,468.2
-28.5,476.0
-26.7,482.9
-25.6,489.8
-25.6,497.7
-26.8,505.6
-30.9,513.4
-36.2,521.8
-42.6,529.0
-50.2,536.2
-57.0,543.0
-63.3,549.5
-69.5,556.4
-75.3,563.0
-80.7,569.7
-85.9,576.3
-90.2,582.4
-94.1,589.3
-97.3,596.9
-100.7,605.4
-103.9,613.9
-107.2,622.8
-110.7,632.3
-113.4,641.7
-116.0,651.4
-118.7,660.6
-120.8,669.8
-123.5,678.1
-127.4,686.7
-130.7,694.7
-135.9,702.2
-141.2,709.1
-145.8,716.8
-149.5,725.2
-150.8,735.6
-149.5,747.2
-149.9,757.4
-150.1,766.9
-150.5,775.7
-150.6,783.0
-151.1,790.7
-151.7,797.5
-153.3,804.0
-155.4,810.6
-158.2,817.6
-159.9,823.9
-161.4,830.3
-162.4,835.2
-163.5,838.5
-164.4,839.8
-165.5,840.5
-166.0,840.2
-166.5,839.9
-166.8,839.7
-167.2,839.5
-167.6,839.3
-167.9,839.1
-168.2,839.0
-168.5,838.8
-168.9,838.9
-169.4,839.1
-169.7,839.4
-169.9,839.3
-170.1,839.2
-170.1,839.2
-170.1,838.7
-170.2,838.6
-170.1,838.2
-170.2,838.1
-170.3,838.1
-170.2,837.9
-170.3,837.8
-170.4,837.8
-170.4,837.8
-170.5,837.7
-170.4,837.8
-170.9,838.7
-171.8,841.2
-172.1,844.9
-172.8,848.9
-174.2,854.0
-176.0,859.9
-177.9,866.2
-179.8,873.0
-182.3,879.9
-184.6,886.3
-186.7,892.9
-188.3,899.1
-190.1,905.4
-192.0,912.7
-193.2,918.4
-194.2,923.7
-192.4,928.2
-195.7,934.1
-201.3,938.7
-206.3,944.5
-211.2,952.5
-216.7,958.9
-222.5,964.3
-231.8,968.1
-237.4,974.1
-243.2,979.8
-249.2,986.0
-255.1,992.5
-261.9,999.1
-268.1,1005.0
-274.3,1010.9
-281.2,1016.7
-288.3,1021.7
-294.9,1025.8
-301.5,1030.6
-308.1,1035.3
-315.3,1037.2
-321.9,1038.4
-327.1,1038.8
-330.6,1039.0
-332.9,1039.4
-335.0,1039.5
-337.3,1039.5
-341.2,1040.5
-345.9,1041.2
-350.9,1042.0
-356.0,1041.6
-361.6,1042.0
-367.9,1041.9
-374.7,1042.0
-382.3,1042.3
-390.3,1042.4
-398.3,1042.2
-406.0,1042.4
-413.5,1042.4
-420.4,1042.4
-426.1,1042.5
-433.0,1044.4
-440.6,1044.8
-447.7,1047.2
-454.8,1049.6
-462.4,1052.9
-469.8,1056.2
-477.4,1059.2
-484.7,1063.1
-491.9,1066.3
-499.4,1070.1
-507.1,1073.7
-514.5,1076.4
-521.5,1080.0
-527.9,1083.1
-533.7,1085.9
-540.5,1088.6
-547.2,1092.1
-553.3,1096.0
-559.0,1100.7
-564.2,1105.7
-569.3,1110.4
-574.4,1114.8
-579.7,1118.7
-585.1,1122.6
-589.8,1125.9
-592.6,1128.2
-593.8,1128.9
-594.9,1129.9
-596.3,1130.6
-598.9,1132.1
-602.5,1134.2
-606.7,1136.5
-611.3,1139.3
