x,y
0.0,0.0
-5.9,-4.8
-12.0,-9.6
-17.8,-14.6
-23.8,-19.4
-29.3,-24.2
-35.1,-29.1
-40.3,-33.7
-45.4,-38.0
-49.3,-41.4
-52.1,-43.9
-54.0,-45.5
-55.7,-46.7
-57.0,-47.4
-58.4,-48.0
-59.6,-48.5
-61.8,-48.5
-64.6,-47.5
-67.9,-45.0
-71.3,-41.5
-74.3,-37.3
-77.6,-32.9
-81.2,-27.5
-85.3,-21.3
-89.9,-15.0
-94.5,-8.3
-99.2,-1.3
-104.4,5.9
-109.3,13.3
-115.0,20.7
-121.1,27.8
-127.0,34.9
-133.4,42.3
-139.5,50.0
-145.8,57.8
-151.5,65.3
-157.1,72.8
-163.1,80.0
-168.6,87.6
-174.2,95.0
-179.9,102.5
-185.8,110.4
-191.6,118.4
-197.9,126.4
-204.6,134.2
-211.2,141.7
-218.5,149.0
-226.0,156.1
-233.4,163.2
-240.5,170.2
-247.1,177.3
-253.5,184.5
-259.9,191.5
-267.0,198.0
-273.2,204.5
-279.5,210.9
-286.1,218.0
-292.1,225.8
-297.5,234.5
-302.7,243.6
-307.7,253.2
-312.3,263.0
-317.0,272.9
-322.0,282.8
-326.9,292.8
-332.3,302.6
-337.8,312.3
-343.6,322.1
-349.3,331.8
-355.5,341.3
-361.3,350.8
-367.5,360.4
-374.1,369.7
-380.7,378.9
-387.6,387.7
-394.0,396.2
-400.9,404.0
-408.2,411.3
-415.6,418.4
-423.2,425.0
-430.9,431.1
-439.2,436.6
-446.3,442.1
-453.8,446.9
-460.5,451.0
-466.8,454.5
-472.1,458.2
-477.5,460.7
-482.9,463.0
-487.9,465.6
-492.8,468.1
-497.8,470.4
-502.7,472.7
-507.6,474.7
-512.4,476.0
-517.2,476.4
-522.0,476.1
-526.7,476.1
-531.6,477.8
-535.5,481.2
-538.3,486.0
-541.7,491.1
-545.0,497.1
-548.6,503.9
-552.5,510.7
-556.2,517.4
-560.9,524.0
-565.2,531.3
-571.5,537.5
-578.3,543.7
-584.6,550.0
-590.5,556.4
-596.3,563.1
-602.0,569.8
-610.1,576.0
-615.2,583.1
-619.3,590.7
-623.1,598.9
-626.9,606.5
-631.4,614.3
-636.6,621.6
-641.7,629.0
-646.2,636.3
-649.7,643.3
-652.5,650.0
-655.2,656.8
-659.0,663.3
-662.8,669.4
-666.1,676.0
-669.3,682.6
-672.1,689.6
-675.3,696.5
-677.7,703.8
-682.1,710.4
-684.6,718.5
-687.9,727.1
-692.1,735.6
-695.2,744.2
-699.5,752.5
-703.1,760.9
-706.9,769.2
-711.1,777.6
-715.2,786.2
-719.6,795.2
-723.9,804.3
-728.3,813.6
-733.0,822.8
-737.4,831.8
-742.1,840.4
-746.5,848.4
-750.2,855.6
-753.6,861.6
-756.4,866.1
-758.6,869.8
-760.1,873.3
-762.3,877.3
-765.0,882.0
-768.1,887.5
-772.0,893.4
-776.2,900.1
-780.8,907.3
-785.9,914.3
-790.4,921.2
-795.6,928.0
-800.8,935.3
-806.1,943.3
-809.3,952.8
-813.8,961.1
-819.6,970.5
-824.7,979.0
-829.4,987.6
-833.0,997.0
-836.6,1007.1
-841.0,1016.3
-844.9,1025.7
-848.0,1035.0
-850.5,1044.2
-853.0,1052.8
-854.6,1061.5
-855.2,1070.0
-854.7,1079.7
-856.6,1088.0
-860.7,1095.6
-865.2,1104.9
-869.1,1113.9
-873.0,1123.6
-879.1,1132.4
-885.3,1141.5
-891.4,1150.8
-897.8,1159.9
-905.3,1168.7
-912.6,1177.2
-919.5,1185.9
-925.6,1194.5
-931.0,1203.2
-937.4,1211.7
-943.4,1220.5
-949.4,1229.0
-955.8,1237.2
-962.7,1244.4
-970.5,1250.9
-978.1,1257.4
-985.5,1264.3
-992.5,1271.7
-998.6,1279.7
-1004.1,1288.3
-1009.7,1297.2
-1014.9,1306.9
-1020.0,1316.7
-1025.9,1327.0
-1031.2,1337.3
-1036.6,1347.8
-1042.5,1357.8
-1047.6,1367.8
-1053.3,1377.1
-1058.5,1385.7
-1064.0,1393.8
-1069.7,1401.9
-1076.6,1410.2
-1083.9,1419.2
-1091.9,1428.5
-1100.0,1438.2
-1108.5,1448.5
-1117.1,1458.9
-1125.8,1469.4
-1134.6,1479.6
-1143.4,1489.8
-1152.2,1500.2
-1160.3,1510.7
-1168.5,1521.3
-1176.3,1532.1
-1184.4,1543.1
-1192.1,1554.0
-1199.9,1565.1
-1207.4,1576.0
-1215.5,1586.8
-1222.6,1597.5
-1229.9,1607.9
-1237.0,1617.7
-1244.0,1626.7
-1250.3,1634.7
-1256.9,1641.9
-1263.6,1648.1
-1269.9,1654.5
-1275.9,1662.1
-1282.0,1670.1
-1287.9,1678.7
-1295.2,1687.0
-1303.3,1695.0
-1312.1,1703.0
-1321.2,1710.8
-1330.5,1719.0
-1340.5,1727.4
-1350.9,1736.3
-1361.2,1745.8
-1371.4,1755.6
-1381.6,1765.1
-1391.5,1774.9
-1401.0,1785.3
-1410.4,1796.0
-1419.5,1807.5
-1428.0,1819.8
-1436.8,1832.3
-1445.6,1845.0
-1454.3,1858.2
-1463.7,1871.4
-1473.1,1884.8
-1482.4,1898.2
-1492.1,1911.6
-1501.5,1925.2
-1511.3,1938.9
-1521.2,1952.2
-1531.4,1965.1
-1541.7,1977.3
-1552.8,1988.7
-1564.6,1999.4
-1576.7,2009.8
-1590.2,2019.3
-1604.4,2028.2
-1619.5,2036.3
-1634.5,2044.2
-1650.7,2051.9
-1666.5,2059.8
-1682.3,2067.9
-1698.5,2076.2
-1714.8,2084.7
-1730.6,2093.5
-1746.4,2102.6
-1762.0,2112.0
-1777.6,2121.2
-1792.5,2130.2
-1806.5,2139.1
-1820.1,2147.6
-1833.3,2155.6
-1846.0,2163.9
-1858.6,2171.9
-1871.2,2180.1
-1883.8,2188.8
-1897.0,2197.7
-1910.4,2206.8
-1923.7,2216.6
-1937.5,2226.5
-1951.4,2236.6
-1965.8,2246.6
-1980.3,2256.8
-1995.0,2266.9
-2009.5,2276.9
-2024.7,2286.8
-2039.8,2296.7
-2054.9,2306.5
-2069.7,2316.6
-2084.5,2326.7
-2098.9,2337.0
-2113.3,2347.0
-2127.6,2357.0
-2142.4,2366.8
-2157.1,2376.5
-2171.6,2386.0
-2186.3,2395.5
-2201.0,2405.0
-2215.6,2414.4
-2230.2,2423.7
-2244.8,2432.7
