x,y
0.0,0.0
0.6,-0.9
0.0,0.0
0.1,0.1
0.1,0.1
0.1,0.1
0.9,-0.6
0.9,-0.6
0.9,-0.6
0.9,-0.6
0.9,-0.6
0.9,-0.6
0.9,-0.6
1.6,-1.5
1.6,-1.5
1.7,-1.4
1.6,-1.5
1.7,-1.4
1.8,-1.3
1.0,-0.5
1.2,-0.3
1.3,-0.2
1.3,-0.2
1.3,-0.2
1.4,-0.1
2.2,-0.8
2.3,-0.7
2.3,-0.7
2.3,-0.7
3.2,-1.4
3.2,-1.4
3.2,-1.4
3.2,-1.4
3.3,-1.3
3.3,-1.2
3.3,-1.2
2.7,-0.2
2.8,-0.1
2.8,-0.1
2.7,-0.2
2.5,-0.5
2.3,-0.7
2.8,-1.8
2.7,-2.0
2.5,-2.1
3.4,-2.9
3.4,-2.9
3.5,-2.7
3.0,-1.6
3.1,-1.5
2.6,-0.3
2.2,-0.9
1.9,-2.9
0.8,-5.7
1.2,-8.7
2.4,-10.7
4.9,-12.9
8.9,-15.2
13.8,-18.0
19.0,-20.6
24.3,-23.2
30.6,-26.4
37.5,-30.3
43.4,-33.9
49.0,-37.8
53.1,-41.6
56.3,-46.4
58.3,-52.6
58.0,-59.6
55.8,-67.2
52.9,-75.5
49.5,-82.6
46.8,-89.0
44.4,-95.0
41.8,-101.3
38.6,-108.2
36.3,-115.7
33.3,-122.6
30.3,-129.2
27.2,-136.1
24.6,-142.3
22.4,-148.2
20.2,-153.8
17.5,-160.3
15.1,-168.0
12.2,-174.6
9.1,-181.4
4.9,-187.9
1.6,-194.8
-1.1,-201.2
-3.1,-208.5
-6.1,-215.2
-8.5,-222.9
-10.9,-230.7
-12.8,-237.8
-14.7,-243.3
-16.4,-246.9
-15.2,-248.9
-17.7,-248.3
-19.8,-247.3
-22.1,-248.1
-23.0,-250.8
-26.1,-252.6
-25.8,-255.7
-26.2,-256.2
-20.8,-256.8
-15.9,-256.4
-10.8,-255.7
-4.2,-255.2
1.2,-254.1
6.5,-253.2
13.1,-254.2
21.4,-256.9
28.5,-259.0
35.9,-262.5
42.6,-265.2
46.8,-265.5
52.9,-267.3
57.6,-267.0
61.5,-265.9
63.6,-263.6
66.4,-267.2
73.5,-272.9
79.1,-278.3
84.2,-282.8
88.1,-285.1
90.1,-286.2
88.8,-284.4
89.6,-285.1
90.5,-285.8
89.6,-285.1
86.1,-282.4
81.9,-280.1
78.7,-278.7
75.4,-277.4
68.1,-273.8
68.3,-273.6
73.5,-276.2
76.8,-279.2
82.8,-282.8
84.8,-283.8
89.0,-285.8
84.4,-282.6
81.7,-280.4
77.9,-278.0
76.2,-276.6
75.2,-276.0
74.5,-275.1
68.0,-268.9
66.4,-267.2
65.8,-266.3
64.5,-266.1
63.5,-265.5
61.4,-264.5
60.3,-264.1
61.0,-265.0
61.4,-266.2
62.9,-267.8
65.9,-269.4
63.2,-267.6
62.0,-267.2
59.1,-265.4
58.2,-264.8
60.0,-266.0
59.6,-264.8
59.2,-263.6
58.8,-262.4
