x,y
0.0,0.0
-8.5,-1.1
-17.0,-2.2
-24.8,-2.5
-33.2,-3.8
-40.7,-4.3
-48.0,-5.1
-56.0,-6.7
-63.9,-8.4
-70.8,-9.5
-77.9,-10.5
-85.9,-12.2
-93.5,-14.2
-99.7,-15.9
-103.8,-16.7
-108.0,-18.9
-110.0,-21.5
-110.9,-25.3
-110.0,-27.8
-109.8,-29.5
-108.7,-29.0
-108.7,-29.0
-107.8,-28.3
-107.8,-28.3
-107.8,-28.4
-107.0,-27.6
-106.9,-27.7
-107.0,-27.6
-106.9,-27.7
-106.2,-26.9
-106.7,-27.9
-105.9,-27.1
-106.0,-27.0
-106.0,-27.0
-106.0,-27.0
-106.0,-27.0
-105.9,-27.1
-105.9,-27.1
-105.1,-26.3
-105.1,-26.3
-105.2,-26.2
-105.2,-26.2
-105.2,-26.2
-105.0,-26.4
-105.1,-26.4
-105.1,-26.4
-104.4,-25.5
-103.7,-24.6
-103.7,-24.6
-103.7,-24.6
-103.0,-23.8
-103.1,-23.7
-102.4,-22.8
-102.4,-22.8
-101.6,-22.0
-101.6,-22.0
-101.7,-21.9
-101.8,-21.8
-101.8,-21.8
-101.8,-21.8
-101.8,-21.8
-101.9,-21.7
-101.2,-20.8
-101.3,-20.8
-101.3,-20.7
-101.3,-20.7
-101.4,-20.6
-101.4,-20.6
-100.6,-19.8
-100.6,-19.8
-101.4,-20.6
-101.7,-20.3
-101.7,-20.3
-101.7,-20.3
-101.7,-20.3
-101.7,-20.3
-101.7,-20.3
-101.7,-20.3
-102.5,-21.1
-102.5,-21.1
-102.5,-21.1
-102.5,-21.1
-102.5,-21.1
-102.5,-21.1
-102.4,-21.2
-102.4,-21.2
-102.4,-21.2
-102.3,-21.3
-102.3,-21.3
-102.2,-21.4
-102.2,-21.4
-102.1,-21.5
-102.1,-21.5
-102.1,-21.5
-102.1,-21.6
-102.1,-21.6
-101.8,-21.8
-100.8,-21.2
-100.6,-21.4
-100.3,-21.7
-100.2,-21.8
-100.1,-21.9
-100.0,-22.0
-99.9,-22.1
-99.9,-22.1
-99.8,-22.2
-99.7,-22.3
-99.7,-22.3
-100.5,-23.1
-100.4,-23.1
-100.4,-23.1
-100.4,-23.1
-100.3,-23.2
-100.3,-23.2
-100.3,-23.2
-100.3,-23.2
-100.3,-23.2
-100.3,-23.2
-100.3,-23.2
-100.3,-23.2
-101.1,-24.0
-101.2,-23.9
-101.2,-23.9
-101.2,-23.9
-102.0,-24.7
-102.0,-24.7
-102.0,-24.7
-102.0,-24.7
-102.1,-24.6
-102.1,-24.6
-102.1,-24.6
-102.1,-24.6
-102.1,-24.6
-102.2,-24.5
-102.2,-24.5
-102.2,-24.5
-103.0,-25.3
-103.0,-25.2
-103.1,-25.2
-103.2,-25.1
-104.1,-25.7
-104.2,-25.7
-104.2,-25.7
-104.2,-25.7
-104.1,-25.7
-104.2,-25.7
-104.1,-25.7
-103.3,-25.0
-103.2,-25.1
-103.3,-25.0
-104.1,-25.7
-104.1,-25.7
-104.1,-25.7
