x,y
0.0,0.0
0.1,0.1
0.1,0.1
0.0,0.0
-0.1,0.0
-0.2,0.0
-0.2,0.0
-0.2,0.0
-0.2,0.0
-0.2,0.0
-0.2,0.0
-0.2,0.0
-0.2,0.0
-0.3,-0.1
-0.4,-0.1
-0.5,-0.1
-0.5,-0.1
-0.4,-0.1
-0.4,-0.1
-0.4,-0.1
-0.4,-0.1
-0.5,-0.1
-0.8,-0.2
-1.2,0.9
-1.2,0.8
-1.3,0.8
-1.5,0.8
-1.6,0.7
-1.7,0.7
-1.6,0.7
-1.7,0.7
-1.7,0.7
-1.7,0.7
-1.7,0.7
-1.7,0.7
-1.8,0.7
-1.8,0.7
-2.0,0.6
-2.0,0.6
-2.0,0.6
-2.0,0.6
-2.0,0.6
-1.7,-0.4
-1.7,-0.4
-1.8,-0.5
-1.9,-0.5
-1.9,-0.5
-1.9,-0.5
-2.0,-0.5
-2.0,-0.5
-2.1,-0.6
-2.2,-0.6
-2.2,-0.6
-2.2,-0.6
-2.2,-0.6
-2.2,-0.6
-2.2,-0.6
-2.2,-0.6
-2.1,-0.6
-2.1,-0.6
-2.2,-0.6
-2.2,-0.6
-2.2,-0.6
-2.3,-0.6
-2.4,-0.7
-2.4,-0.7
-2.4,-0.7
-2.5,-0.7
-2.7,-0.7
-2.8,-0.8
-2.8,-0.8
-2.8,-0.8
-2.8,-0.8
-2.7,-0.7
-2.7,-0.7
-2.6,-0.7
-2.6,-0.7
-2.6,-0.7
-2.7,-0.7
-2.7,-0.7
-2.8,-0.8
-3.0,-0.8
-3.0,-0.8
-2.9,-0.8
-2.9,-0.8
-2.9,-0.8
-3.2,-0.9
-3.2,-0.9
-3.5,-1.0
-3.5,-1.0
-3.7,-1.0
-3.8,-1.1
-3.8,-1.1
-3.8,-1.1
-3.8,-1.1
-3.8,-1.1
-3.7,-1.0
-3.7,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.7,-1.0
-3.7,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.5,-1.0
-3.0,-0.8
-2.7,-0.7
-2.6,-0.7
-2.4,-0.7
-2.3,-0.6
-2.1,-0.6
-2.0,-0.5
-1.9,-0.5
-1.8,-0.5
-1.7,-0.4
-1.5,-0.4
-1.5,-0.4
-1.5,-0.4
-1.5,-0.4
-1.3,-0.3
-1.3,-0.3
-1.3,-0.3
-1.2,-0.3
-1.0,-0.3
-0.9,-0.2
-0.8,-0.2
-0.8,-0.2
-0.8,-0.2
-0.8,-0.2
-0.8,-0.2
-0.8,-0.2
-0.8,-0.2
-0.7,-0.2
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.5,-1.3
-0.6,-1.3
-0.5,-1.3
-0.5,-1.3
-0.2,-2.3
-0.2,-2.3
-0.3,-2.4
-0.4,-2.4
-0.4,-2.4
-0.4,-2.4
-0.4,-2.4
-0.4,-2.4
-0.4,-2.4
-0.5,-2.4
-0.5,-2.4
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-0.7,-2.5
-1.2,-1.5
-1.2,-1.5
-1.0,-1.4
-1.0,-1.4
-1.0,-1.4
-1.0,-1.4
-1.0,-1.4
-1.0,-1.4
-1.0,-1.4
-1.0,-1.4
-1.0,-1.4
-1.2,-1.5
-1.2,-1.5
-1.3,-1.5
-1.3,-1.5
-1.3,-1.5
-1.5,-1.6
-1.5,-1.6
-1.3,-1.5
-1.3,-1.5
-1.3,-1.5
-1.3,-1.5
-1.5,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.5,-1.6
-1.5,-1.6
-1.5,-1.6
-1.5,-1.6
-1.5,-1.6
-1.5,-1.6
-1.5,-1.6
-1.5,-1.6
-1.5,-1.6
-1.5,-1.6
-1.5,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.7,-1.6
-1.7,-1.6
-1.7,-1.6
-1.7,-1.6
-1.7,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.7,-1.6
-1.7,-1.6
-1.7,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.6,-1.6
-1.7,-1.6
-1.7,-1.6
-1.7,-1.6
-1.7,-1.6
-1.7,-1.6
-1.8,-1.6
-1.8,-1.6
-1.8,-1.6
-2.2,-0.6
-2.2,-0.6
-2.2,-0.6
-2.3,-0.6
-2.3,-0.6
-2.3,-0.6
-2.2,-0.6
-2.1,-0.6
-2.1,-0.6
-2.0,-0.5
-1.7,-1.6
-1.8,-1.6
-1.8,-1.6
-2.2,-0.6
-2.2,-0.6
-2.2,-0.6
-2.2,-0.6
-1.8,-1.6
-2.2,-0.6
-2.2,-0.6
-2.3,-0.6
-2.4,-0.7
-2.4,-0.7
-2.4,-0.7
-2.4,-0.7
-2.4,-0.7
-2.4,-0.7
-2.3,-0.6
-2.3,-0.6
-2.3,-0.6
-2.3,-0.6
-2.3,-0.6
-2.4,-0.7
-2.5,-0.7
-2.5,-0.7
-2.5,-0.7
-2.5,-0.7
-2.5,-0.7
-2.4,-0.7
-2.5,-0.7
-2.5,-0.7
-2.5,-0.7
-2.4,-0.7
-2.4,-0.7
-2.5,-0.7
-2.5,-0.7
-2.6,-0.7
-2.6,-0.7
-2.6,-0.7
-2.6,-0.7
-2.6,-0.7
-2.6,-0.7
-2.7,-0.7
-2.7,-0.7
-2.6,-0.7
-2.6,-0.7
-2.6,-0.7
-2.6,-0.7
-2.7,-0.7
-2.7,-0.7
-2.9,-0.8
-2.7,-1.9
-2.1,-4.0
-1.6,-6.2
-1.7,-9.8
-2.1,-15.7
-2.8,-20.5
-3.5,-25.4
-2.9,-32.3
-2.2,-37.9
-1.4,-43.6
-0.4,-49.0
0.3,-52.3
1.3,-55.6
3.4,-58.5
8.1,-61.8
14.8,-62.2
23.5,-60.9
33.4,-59.3
44.1,-57.3
55.9,-55.1
68.5,-51.5
81.7,-48.9
94.3,-45.3
106.1,-43.1
116.7,-42.4
125.6,-42.3
132.2,-42.7
136.5,-42.6
138.3,-43.3
138.2,-43.3
137.9,-43.4
137.6,-43.5
138.5,-44.4
140.9,-43.7
145.1,-41.3
149.7,-37.8
153.5,-31.9
157.1,-22.7
161.1,-12.1
165.6,-1.5
170.2,9.3
174.9,22.3
180.1,35.5
185.9,49.0
191.8,63.6
198.2,77.3
204.8,90.9
210.9,103.2
216.3,114.2
221.1,122.6
225.2,130.8
229.5,137.9
235.3,143.0
242.6,145.2
250.8,145.2
259.7,143.0
270.1,137.8
282.0,131.8
294.9,126.0
309.6,119.5
326.3,111.4
343.9,103.4
362.3,94.5
381.5,85.8
401.7,77.3
422.6,67.9
444.1,58.6
466.1,50.6
489.5,43.2
513.3,36.9
537.0,31.8
561.1,28.0
585.5,24.3
610.4,20.7
636.0,16.2
661.3,12.7
687.1,8.1
713.7,1.5
740.2,-6.4
766.6,-14.3
793.2,-23.4
820.0,-32.4
846.5,-41.4
873.1,-50.5
900.1,-58.2
927.1,-67.2
954.2,-76.1
981.5,-85.0
1009.1,-93.7
1036.4,-101.4
1063.9,-110.3
1091.4,-119.0
1118.9,-129.0
1145.8,-139.2
1172.1,-150.7
1197.5,-162.6
1222.6,-175.6
1247.5,-188.7
1271.6,-200.8
1295.0,-213.2
1317.7,-226.8
1339.9,-240.8
1361.9,-255.8
1383.9,-272.2
1406.6,-290.7
1428.3,-308.3
1449.3,-327.3
1470.4,-346.3
1491.6,-365.2
1513.4,-383.9
1535.2,-402.7
1556.9,-421.5
1578.1,-439.2
1598.7,-456.0
1619.5,-473.8
1639.7,-489.5
1660.2,-506.1
1681.4,-522.7
1702.9,-536.7
1725.3,-550.5
1747.6,-562.0
1769.5,-573.5
1791.2,-585.2
1812.3,-596.9
1832.4,-606.5
1852.0,-616.3
1871.1,-625.1
1889.9,-632.7
1907.3,-637.2
1923.4,-642.1
1937.9,-647.3
1950.8,-651.9
1962.6,-657.9
1973.6,-664.2
1983.3,-669.6
1991.6,-675.5
1998.5,-680.5
2004.4,-684.6
2010.0,-685.4
2015.1,-683.9
2020.2,-680.2
2024.7,-675.3
2028.1,-668.6
2028.8,-660.2
2031.4,-653.6
2035.1,-645.5
2039.7,-637.2
2047.7,-625.5
2050.9,-618.7
2053.5,-612.2
2057.8,-606.2
2062.4,-600.2
2067.3,-596.5
2072.8,-595.0
2076.9,-593.8
2079.2,-593.1
2079.6,-593.0
2079.2,-593.1
2078.3,-593.4
2077.4,-596.0
2076.1,-597.5
2075.8,-599.9
2075.1,-601.2
2075.3,-602.3
2075.5,-603.4
2075.8,-604.5
2076.3,-605.5
2076.5,-605.5
2076.4,-604.3
2076.8,-604.2
2077.3,-604.1
2077.5,-604.0
2077.8,-603.9
2078.1,-603.8
2078.1,-603.8
2078.1,-603.8
2078.7,-603.7
2078.8,-602.5
2079.3,-602.3
2080.0,-603.3
2080.4,-603.2
2080.6,-603.1
2080.8,-603.1
2080.6,-603.1
2080.8,-603.1
2080.6,-603.1
2080.6,-603.1
2080.4,-603.2
2080.7,-604.3
2080.8,-604.2
2081.1,-604.1
2081.9,-605.1
2082.3,-605.0
2082.7,-604.8
2083.4,-605.8
2083.7,-605.7
2084.0,-605.6
2084.2,-605.6
2084.4,-605.5
2084.5,-605.5
2085.0,-606.5
2085.1,-606.5
2085.2,-606.4
2085.4,-606.4
2085.9,-607.4
2086.0,-607.4
2086.0,-607.4
2086.2,-607.3
2086.3,-607.3
2086.4,-607.3
2086.6,-607.2
2087.0,-608.2
2087.2,-608.2
2087.3,-608.2
2087.3,-608.2
2087.4,-608.1
2087.7,-608.1
2087.7,-608.1
2087.5,-608.1
2087.4,-608.1
2087.3,-608.2
2087.3,-608.2
2087.2,-608.2
2087.3,-608.2
2087.4,-608.1
2087.4,-608.1
2087.3,-608.2
2087.4,-608.1
2087.4,-608.1
2087.3,-608.2
2086.9,-607.1
2086.9,-607.1
2086.9,-607.1
2087.0,-607.1
2087.1,-607.1
2087.5,-608.1
2087.5,-608.1
2087.5,-608.1
2087.7,-608.1
2087.7,-608.1
2087.3,-607.0
2087.3,-607.0
2087.3,-607.0
2087.4,-607.0
2087.4,-607.0
2087.4,-607.0
2087.4,-607.0
2087.4,-607.0
2087.4,-607.0
2087.4,-607.0
2087.4,-607.0
2087.5,-606.9
2087.4,-607.0
2087.4,-607.0
2087.1,-605.9
2087.1,-605.9
2087.0,-605.9
2087.0,-605.9
2086.8,-606.0
2086.8,-606.0
2086.9,-606.0
2086.9,-606.0
2086.9,-606.0
2086.9,-606.0
2087.0,-605.9
2087.0,-605.9
2087.0,-605.9
2087.0,-605.9
2086.9,-606.0
2086.9,-606.0
2086.9,-606.0
2086.9,-606.0
2086.9,-606.0
2086.9,-606.0
2086.9,-606.0
2087.0,-605.9
2087.0,-605.9
2087.0,-605.9
2086.9,-606.0
2086.8,-606.0
2086.7,-606.0
2086.7,-606.0
2086.7,-606.0
2086.7,-606.0
2086.7,-606.0
2086.7,-606.0
2086.7,-606.0
2086.7,-606.0
2086.7,-606.0
2086.5,-606.1
2086.2,-605.0
2086.1,-605.0
2086.0,-605.1
2086.0,-605.1
2086.0,-605.1
2085.9,-605.1
